leaf
2753849,17361,1003
2753849,18503,1003
2753849,20047,1003
2753849,20661,1003
2753849,24727,1003
2753849,25782,1003
2753849,29326,1003
2753849,32829,1003
2753849,40228,1003
2753849,44571,1003
2753849,44700,1003
2753849,51016,1004
2753849,55936,1004
2753849,58469,1004
2753849,66363,1004
2753849,67264,1004
2753849,75903,1004
2753849,78142,1004
2753849,78353,1004
2753849,79252,1004
2753849,79367,1004
2753849,81463,1004
2753849,81674,1004
2753849,86520,1004
2753849,95305,1004
2753849,97747,1004
2753849,101090,1004
2753849,106638,1004
2753849,107718,1004
2753849,108157,1004
2753849,111265,1004
2753849,113260,1004
2753849,114074,1004
2753849,115362,1004
2753849,115372,1004
2753849,118323,1004
2753849,121671,1004
2753849,121680,1004
2753849,122533,1004
2753849,124377,1004
2753849,125286,1004
2753849,125419,1004
2753849,127524,1004
2753849,130260,1004
2753849,130645,1004
2753849,135604,1004
2753849,137511,1004
2753849,139629,1004
2753849,140652,1004
2753849,141890,1004
2753849,142505,1004
2753849,143271,1004
2753849,143526,1004
2753849,146717,1004
2753849,147830,1004
2753849,148650,1004
2754422,702,1005
2754422,2987,1005
2754422,4076,1005
2754422,5118,1005
2754422,5857,1005
2754422,6472,1005
2754422,6628,1005
2754422,7012,1005
2754422,7700,1005
2754422,9309,1005
2754422,9824,1005
2754422,10981,1005
2754422,13933,1005
2754422,16580,1005
2754422,18932,1005
2754422,19431,1005
2754422,20238,1005
2754422,24358,1005
2754422,24600,1005
2754422,24640,1005
2754422,26694,1005
2754422,28032,1005
2754422,28147,1005
2754422,33346,1005
2754422,35153,1005
2754422,37777,1005
2754422,43373,1005
2754422,46852,1005
2754422,49858,1005
2754422,49910,1005
2754422,51407,1005
2754422,53635,1005
2754422,60507,1005
2754422,61145,1005
2754422,66774,1005
2754422,67163,1005
2754422,72845,1005
2754422,73348,1005
2754422,75917,1005
2754422,78950,1005
2754422,79068,1005
2754422,79172,1005
2754422,79220,1005
2754422,80559,1005
2754422,82033,1005
2754422,83200,1006
2754422,83920,1006
2754422,86045,1006
2754422,87743,1006
2754422,88242,1006
2754422,90634,1006
2754422,92764,1006
2754422,97318,1006
2754422,97366,1006
2754422,97536,1006
2754422,98575,1006
2754422,99074,1006
2754422,99156,1006
2754422,99766,1006
2754422,102317,1006
2754422,107254,1006
2754422,107987,1006
2754422,118050,1006
2754422,118670,1006
2754422,123448,1006
2754422,125123,1006
2754422,126623,1006
2754422,131292,1006
2754422,132349,1006
2754422,135721,1006
2754422,137076,1006
2754422,138197,1006
2754422,139138,1006
2754422,141307,1006
2754422,143084,1006
2754422,147818,1006
2754422,148685,1006
2754864,15805,1005
2754864,21069,1005
2754864,31330,1005
2754864,39604,1005
2754864,41600,1005
2754864,43005,1005
2754864,44086,1005
2754864,52131,1005
2754864,55470,1005
2754864,68914,1005
2754864,72292,1005
2754864,73928,1005
2754864,98976,1005
2754864,111118,1005
2754864,113519,1005
2754864,142495,1005
2755374,7708,1006
2755374,8909,1006
2755374,9770,1006
2755374,12312,1006
2755374,12370,1006
2755374,12854,1006
2755374,13369,1006
2755374,20553,1006
2755374,21130,1006
2755374,22397,1006
2755374,23641,1006
2755374,25335,1006
2755374,26479,1006
2755374,28440,1006
2755374,29548,1006
2755374,32119,1006
2755374,32219,1006
2755374,40421,1006
2755374,42258,1006
2755374,42521,1006
2755374,46660,1006
2755374,47764,1006
2755374,48975,1006
2755374,50440,1006
2755374,51773,1006
2755374,60583,1006
2755374,62897,1006
2755374,63094,1006
2755374,65462,1006
2755374,68089,1006
2755374,69230,1006
2755374,73971,1006
2755374,79883,1006
2755374,84630,1006
2755374,85051,1007
2755374,85824,1007
2755374,88185,1007
2755374,88538,1007
2755374,89128,1007
2755374,89700,1007
2755374,92125,1007
2755374,92859,1007
2755374,93799,1007
2755374,94246,1007
2755374,97490,1007
2755374,100756,1007
2755374,114636,1007
2755374,117497,1007
2755374,119199,1007
2755374,121713,1007
2755374,123959,1007
2755374,126895,1007
2755374,130465,1007
2755374,134385,1007
2755374,136799,1007
2755374,137097,1007
2755374,139022,1007
2755374,144924,1007
2755374,145389,1007
2756120,845,1007
2756120,1268,1007
2756120,4501,1007
2756120,6590,1007
leaf185.txt
