leaf
2710204,110836,900
2710204,111776,900
2710204,113685,900
2710204,114649,900
2710204,116107,900
2710204,122223,900
2710204,123966,900
2710204,127117,900
2710204,129449,900
2710204,129595,900
2710204,136619,900
2710204,145165,900
2710548,19916,900
2710548,26631,900
2710548,27147,900
2710548,36882,900
2710548,36917,900
2710548,39160,900
2710548,42132,900
2710548,49071,900
2710548,52218,900
2710548,65008,900
2710548,66819,900
2710548,69796,900
2710548,74178,900
2710548,78446,900
2710548,81770,900
2710548,86561,900
2710548,93053,900
2710548,94518,900
2710548,95691,900
2710548,106126,900
2710548,106762,900
2710548,108798,900
2710548,109896,900
2710548,118703,900
2710548,128108,900
2710548,129231,900
2710548,140587,900
2710548,140706,900
2710856,23,901
2710856,1375,901
2710856,3046,901
2710856,4500,901
2710856,4582,901
2710856,4959,901
2710856,7582,901
2710856,8061,901
2710856,9410,901
2710856,10165,901
2710856,11009,901
2710856,11286,901
2710856,12038,901
2710856,12784,901
2710856,13174,901
2710856,14331,901
2710856,14804,901
2710856,15265,901
2710856,16659,901
2710856,16891,901
2710856,17506,901
2710856,20046,901
2710856,22415,901
2710856,22855,901
2710856,23334,901
2710856,26234,901
2710856,26403,901
2710856,28127,901
2710856,32853,901
2710856,32957,901
2710856,32964,901
2710856,35383,901
2710856,35500,901
2710856,36159,901
2710856,38419,901
2710856,38859,901
2710856,44243,901
2710856,44327,901
2710856,46924,901
2710856,47028,901
2710856,51997,901
2710856,55661,901
2710856,56353,901
2710856,58528,901
2710856,60905,901
2710856,64609,901
2710856,64793,901
2710856,65690,901
2710856,66611,901
2710856,67411,901
2710856,68349,901
2710856,68792,901
2710856,71015,902
2710856,71971,902
2710856,72770,902
2710856,74925,902
2710856,77639,902
2710856,79981,902
2710856,81035,902
2710856,84219,902
2710856,87042,902
2710856,88230,902
2710856,90608,902
2710856,91334,902
2710856,91642,902
2710856,92863,902
2710856,92892,902
2710856,93504,902
2710856,100188,902
2710856,102954,902
2710856,103641,902
2710856,103679,902
2710856,107136,902
2710856,107625,902
2710856,108101,902
2710856,112353,902
2710856,113166,902
2710856,114322,902
2710856,117161,902
2710856,117875,902
2710856,121271,902
2710856,125661,902
2710856,125940,902
2710856,128514,902
2710856,128532,902
2710856,128905,902
2710856,130097,902
2710856,131208,902
2710856,136340,902
2710856,137942,902
2710856,141795,902
2710856,142173,902
2710856,142809,902
2710856,143170,902
2710856,144352,902
2710856,144637,902
2710920,9251,900
2710920,13751,900
2710920,14969,900
2710920,18991,900
2710920,25473,900
2710920,27823,900
2710920,46879,901
2710920,52087,901
2710920,60489,901
2710920,65823,901
2710920,68053,901
2710920,83523,901
2710920,102255,901
2710920,105102,901
2710920,118930,901
2710920,133448,901
2710920,133465,901
2710920,133624,901
2710920,140684,901
2710920,142756,901
2711015,10,906
2711015,3214,906
2711015,6855,906
2711015,9974,906
2711015,10202,906
2711015,12797,906
2711015,14151,906
2711015,16524,906
2711015,23918,906
2711015,26249,906
2711015,33320,906
2711015,34643,906
2711015,36348,906
2711015,40424,906
2711015,44369,906
2711015,47130,906
2711015,47557,906
2711015,51346,906
2711015,51504,906
2711015,54465,906
2711015,54650,906
2711015,54708,906
2711015,55524,906
2711015,59081,906
2711015,59640,906
2711015,63793,906
2711015,65952,906
2711015,69638,906
2711015,71866,906
2711015,72143,906
2711015,73836,906
2711015,75408,906
2711015,76240,906
2711015,76933,906
2711015,78952,906
2711015,80328,906
2711015,85832,906
2711015,92500,906
2711015,92513,907
2711015,93786,907
2711015,94216,907
2711015,94886,907
2711015,95704,907
2711015,101105,907
2711015,101648,907
2711015,101945,907
2711015,104008,907
2711015,104601,907
2711015,104905,907
2711015,110190,907
2711015,112897,907
2711015,113704,907
2711015,114517,907
2711015,114960,907
2711015,115034,907
2711015,123341,907
leaf166.txt
