leaf
3019924,103974,1829
3019924,105766,1829
3019924,110747,1829
3019924,111986,1829
3019924,112538,1829
3019924,114787,1829
3019924,116807,1829
3019924,123019,1829
3019924,123795,1829
3019924,126117,1829
3019924,126594,1829
3019924,129074,1829
3019924,135601,1829
3019924,135831,1829
3019924,138546,1829
3019924,147940,1829
3020174,291,1830
3020174,2669,1830
3020174,2921,1830
3020174,4133,1830
3020174,6695,1830
3020174,8707,1830
3020174,8889,1830
3020174,11082,1830
3020174,11911,1830
3020174,12045,1830
3020174,12579,1830
3020174,15489,1830
3020174,18269,1831
3020174,20873,1831
3020174,25358,1831
3020174,29406,1831
3020174,31590,1831
3020174,33919,1831
3020174,38201,1831
3020174,38415,1831
3020174,39481,1831
3020174,42454,1831
3020174,44096,1831
3020174,44497,1831
3020174,45329,1831
3020174,49400,1831
3020174,53118,1831
3020174,55949,1831
3020174,56813,1831
3020174,59925,1831
3020174,62167,1831
3020174,62526,1831
3020174,64229,1831
3020174,65630,1831
3020174,66449,1831
3020174,75252,1831
3020174,78879,1831
3020174,80856,1831
3020174,81688,1831
3020174,82211,1831
3020174,85205,1831
3020174,87680,1831
3020174,88003,1831
3020174,90382,1831
3020174,92475,1831
3020174,110887,1831
3020174,113963,1831
3020174,134239,1831
3020174,134365,1831
3020174,138503,1831
3020174,141470,1831
3020174,142752,1831
3020174,143578,1831
3020174,145692,1831
3020196,1476,1829
3020196,6118,1829
3020196,9025,1829
3020196,11721,1829
3020196,12028,1829
3020196,14170,1829
3020196,14981,1829
3020196,19321,1829
3020196,21150,1829
3020196,22675,1829
3020196,25312,1829
3020196,26587,1829
3020196,27960,1829
3020196,31540,1829
3020196,34548,1829
3020196,34663,1829
3020196,35561,1829
3020196,38867,1830
3020196,42412,1830
3020196,45298,1830
3020196,47340,1830
3020196,48171,1830
3020196,49244,1830
3020196,50830,1830
3020196,51546,1830
3020196,54251,1830
3020196,54638,1830
3020196,59756,1830
3020196,60515,1830
3020196,61609,1830
3020196,62700,1830
3020196,62758,1830
3020196,66894,1830
3020196,69819,1830
3020196,69933,1830
3020196,74847,1830
3020196,75579,1830
3020196,75947,1830
3020196,80399,1830
3020196,81775,1830
3020196,87657,1830
3020196,87940,1830
3020196,92862,1830
3020196,93157,1830
3020196,93311,1830
3020196,93862,1830
3020196,96142,1830
3020196,97018,1830
3020196,100379,1830
3020196,101200,1830
3020196,101646,1830
3020196,102027,1830
3020196,105925,1830
3020196,109255,1830
3020196,109734,1830
3020196,111062,1830
3020196,111627,1830
3020196,113554,1830
3020196,115205,1830
3020196,116851,1830
3020196,119006,1830
3020196,123713,1830
3020196,128481,1830
3020196,128541,1830
3020196,131297,1830
3020196,135785,1830
3020196,142468,1830
3020196,146901,1830
3020196,147037,1830
3020196,148346,1830
3020196,148817,1830
3021512,1028,1834
3021512,2787,1834
3021512,5601,1834
3021512,9309,1834
3021512,9404,1834
3021512,16355,1834
3021512,17137,1834
3021512,21418,1834
3021512,29857,1834
3021512,32102,1834
3021512,32203,1834
3021512,39184,1834
3021512,42981,1834
3021512,43330,1834
3021512,44910,1834
3021512,54134,1834
3021512,55602,1834
3021512,57157,1834
3021512,58273,1834
3021512,58849,1834
3021512,68468,1834
3021512,71758,1834
3021512,81846,1834
3021512,82073,1834
3021512,82796,1834
3021512,84435,1834
3021512,86438,1834
3021512,88393,1834
3021512,91880,1834
3021512,95052,1834
3021512,100373,1834
3021512,100439,1834
3021512,101346,1834
3021512,101487,1834
3021512,102690,1834
3021512,103445,1834
3021512,104177,1834
3021512,107094,1834
3021512,114563,1834
3021512,119858,1834
3021512,121632,1834
3021512,121713,1834
3021512,122428,1834
3021512,126321,1834
3021512,132518,1834
3021512,134786,1834
3021512,139815,1834
3021512,145761,1834
3021512,145986,1834
3021512,147975,1834
3021514,84,1832
3021514,1072,1832
3021514,2247,1832
3021514,4984,1832
3021514,5305,1832
3021514,9309,1832
3021514,9432,1832
3021514,15352,1832
3021514,16056,1832
3021514,17542,1832
3021514,18772,1832
3021514,19568,1832
3021514,20641,1832
3021514,20679,1832
3021514,22773,1832
3021514,26393,1832
3021514,26515,1832
3021514,29757,1832
3021514,46773,1832
3021514,48053,1832
3021514,49232,1832
3021514,51444,1832
3021514,51712,1832
3021514,58849,1832
3021514,58949,1832
3021514,63492,1832
3021514,63493,1832
3021514,66797,1832
3021514,74539,1832
3021514,80180,1832
3021514,84517,1832
3021514,85223,1832
3021514,87217,1832
3021514,94553,1832
3021514,96338,1832
3021514,99342,1832
3021514,100252,1832
3021514,102189,1832
3021514,102488,1832
3021514,102580,1832
3021514,111436,1832
3021514,116464,1832
3021514,121713,1832
3021514,127040,1832
3021514,133687,1832
3021514,134786,1832
3021514,143538,1832
3021514,146271,1832
3021515,5601,1831
3021515,10795,1831
3021515,13768,1831
3021515,18606,1831
3021515,24019,1831
3021515,25186,1831
3021515,29961,1831
3021515,32102,1831
3021515,39184,1831
3021515,39417,1831
3021515,39603,1831
3021515,39937,1831
3021515,43330,1831
3021515,49350,1831
3021515,53785,1831
3021515,55795,1831
leaf336.txt
