leaf
3205394,53144,2342
3205394,53316,2342
3205394,54419,2342
3205394,54805,2342
3205394,57257,2342
3205394,58274,2342
3205394,59921,2342
3205394,60411,2342
3205394,60588,2342
3205394,61350,2342
3205394,61535,2342
3205394,62875,2342
3205394,63091,2342
3205394,63282,2342
3205394,63735,2342
3205394,65864,2342
3205394,66480,2342
3205394,67024,2342
3205394,68065,2342
3205394,68182,2342
3205394,69020,2342
3205394,69454,2342
3205394,70908,2342
3205394,72679,2342
3205394,73357,2342
3205394,74965,2342
3205394,75212,2342
3205394,77685,2342
3205394,79815,2342
3205394,80828,2342
3205394,81085,2342
3205394,81210,2342
3205394,81520,2342
3205394,82628,2342
3205394,83298,2342
3205394,84646,2342
3205394,85926,2342
3205394,87493,2342
3205394,88502,2342
3205394,90258,2342
3205394,92870,2342
3205394,93193,2342
3205394,93547,2342
3205394,93657,2342
3205394,98241,2342
3205394,98696,2342
3205394,99438,2342
3205394,99710,2342
3205394,100382,2342
3205394,100474,2342
3205394,104808,2342
3205394,105046,2342
3205394,105325,2342
3205394,107064,2342
3205394,107217,2342
3205394,107666,2342
3205394,108284,2342
3205394,109486,2342
3205394,111079,2342
3205394,114518,2342
3205394,115548,2342
3205394,116430,2342
3205394,117618,2342
3205394,117846,2343
3205394,119424,2343
3205394,122230,2343
3205394,124420,2343
3205394,124440,2343
3205394,124554,2343
3205394,124581,2343
3205394,124999,2343
3205394,125223,2343
3205394,126078,2343
3205394,127002,2343
3205394,130327,2343
3205394,130520,2343
3205394,131273,2343
3205394,131846,2343
3205394,132371,2343
3205394,133096,2343
3205394,133381,2343
3205394,133682,2343
3205394,134316,2343
3205394,135006,2343
3205394,135466,2343
3205394,139558,2343
3205394,140449,2343
3205394,140495,2343
3205394,141355,2343
3205394,142154,2343
3205394,143754,2343
3205394,143929,2343
3205394,144937,2343
3205394,145565,2343
3205394,145801,2343
3205394,145967,2343
3205394,146240,2343
3205394,146354,2343
3205394,146474,2343
3205394,147178,2343
3205394,147864,2343
3205394,148087,2343
3205394,148504,2343
3205394,148979,2343
3205394,149311,2343
