leaf
2931067,117940,1649
2931067,123368,1649
2931067,123495,1649
2931067,128986,1649
2931067,132719,1649
2931067,138276,1649
2931067,139326,1649
2931067,144496,1650
2931067,145379,1650
2931449,8354,1650
2931449,14449,1650
2931449,15788,1650
2931449,17045,1650
2931449,17611,1650
2931449,40488,1650
2931449,41238,1650
2931449,42265,1650
2931449,48353,1650
2931449,48929,1650
2931449,49268,1650
2931449,51174,1650
2931449,56738,1650
2931449,62209,1650
2931449,66740,1650
2931449,71266,1650
2931449,76852,1650
2931449,85891,1650
2931449,87290,1650
2931449,88432,1650
2931449,107245,1650
2931449,115541,1650
2931449,122554,1650
2931449,132912,1650
2931449,135514,1650
2931449,138990,1650
2931449,140387,1650
2931449,141137,1650
2931449,144108,1650
2932884,1042,1650
2932884,8516,1650
2932884,36699,1650
2932884,37914,1650
2932884,47488,1650
2932884,66286,1650
2932884,68272,1650
2932884,71059,1650
2932884,81406,1650
2932884,85848,1650
2932884,87428,1650
2932884,89406,1650
2932884,89629,1650
2932884,92768,1650
2932884,96540,1650
2932884,99339,1650
2932884,104467,1650
2932884,106398,1650
2932884,109014,1650
2932884,110105,1650
2932884,110610,1650
2932884,113038,1650
2932884,116455,1650
2932884,117755,1650
2932884,120585,1650
2932884,124960,1650
2932884,126002,1650
2932884,129679,1650
2932884,129957,1650
2932884,130104,1650
2932884,130770,1650
2932884,134465,1650
2932884,141387,1650
2932884,146920,1650
2934470,5092,1650
2934470,5436,1651
2934470,6453,1651
2934470,8431,1651
2934470,22477,1651
2934470,23294,1651
2934470,48429,1651
2934470,49479,1651
2934470,49993,1651
2934470,55647,1651
2934470,58898,1651
2934470,68780,1651
2934470,72908,1651
2934470,79906,1651
2934470,81697,1651
2934470,95789,1651
2934470,100999,1651
2934470,103022,1651
2934470,104571,1651
2934470,110478,1651
2934470,114504,1651
2934470,125299,1651
2934470,125647,1651
2934470,132232,1651
2934470,138094,1651
2934470,144866,1651
2934470,146503,1651
2934470,147289,1651
2935822,4303,1651
2935822,6181,1651
2935822,8404,1651
2935822,11134,1651
2935822,11475,1651
2935822,12836,1651
2935822,13995,1651
2935822,17843,1651
2935822,18503,1651
2935822,19808,1651
2935822,21337,1651
2935822,22242,1651
2935822,24672,1651
2935822,27315,1651
2935822,31336,1651
2935822,37049,1651
2935822,37177,1651
2935822,41741,1651
2935822,42582,1651
2935822,43820,1651
2935822,45451,1651
2935822,47808,1651
2935822,49642,1651
2935822,50793,1651
2935822,62954,1651
2935822,64127,1651
2935822,64959,1651
2935822,65307,1651
2935822,66109,1651
2935822,66754,1651
2935822,67709,1651
2935822,71123,1651
2935822,72539,1651
2935822,74610,1651
2935822,75320,1651
2935822,75932,1651
2935822,81113,1651
2935822,81960,1651
2935822,82248,1651
2935822,83905,1652
2935822,84384,1652
2935822,84655,1652
2935822,85600,1652
2935822,90977,1652
2935822,96654,1652
2935822,97527,1652
2935822,98094,1652
2935822,106496,1652
2935822,108682,1652
2935822,110436,1652
2935822,112784,1652
2935822,112999,1652
2935822,115271,1652
2935822,115728,1652
2935822,116914,1652
2935822,118711,1652
2935822,120350,1652
2935822,133188,1652
2935822,136460,1652
2935822,138487,1652
2935822,140035,1652
2935822,140358,1652
2935822,140733,1652
2935822,140780,1652
2935822,140781,1652
2935822,141697,1652
2935822,142194,1652
2935822,142239,1652
2935822,142262,1652
2935822,142485,1652
2937084,5416,1654
2937084,6621,1654
2937084,7130,1654
2937084,9103,1654
2937084,15235,1654
2937084,15333,1654
2937084,19814,1654
2937084,21647,1654
2937084,24692,1654
2937084,25631,1654
2937084,26542,1654
2937084,28437,1654
2937084,28483,1654
2937084,30727,1654
2937084,32269,1654
2937084,33164,1654
2937084,35986,1655
2937084,36393,1655
2937084,37960,1655
2937084,38253,1655
2937084,38359,1655
2937084,39425,1655
2937084,42944,1655
2937084,45975,1655
2937084,48491,1655
2937084,49739,1655
leaf303.txt
