leaf
2699869,540,860
2699869,1522,860
2699869,1784,860
2699869,6270,860
2699869,7351,860
2699869,9708,860
2699869,12623,860
2699869,15791,860
2699869,17758,860
2699869,18020,860
2699869,19996,860
2699869,23097,860
2699869,24844,860
2699869,25653,860
2699869,28172,860
2699869,29411,860
2699869,30438,860
2699869,30443,860
2699869,30585,860
2699869,32638,860
2699869,36893,860
2699869,38042,860
2699869,40438,860
2699869,40996,860
2699869,43349,860
2699869,43854,860
2699869,46742,860
2699869,49621,860
2699869,51116,860
2699869,52506,860
2699869,52711,860
2699869,53247,860
2699869,53544,860
2699869,53557,860
2699869,53854,860
2699869,55362,860
2699869,56275,860
2699869,56443,860
2699869,56488,860
2699869,56606,860
2699869,58048,860
2699869,60296,860
2699869,64310,860
2699869,72004,860
2699869,72550,860
2699869,75141,860
2699869,81880,860
2699869,90524,860
2699869,92501,860
2699869,93476,860
2699869,93543,860
2699869,95158,860
2699869,96500,860
2699869,98074,860
2699869,99022,860
2699869,99430,860
2699869,101480,861
2699869,103304,861
2699869,107453,861
2699869,107914,861
2699869,108356,861
2699869,110498,861
2699869,125343,861
2699869,127788,861
2699869,128928,861
2699869,130388,861
2699869,130921,861
2699869,137782,861
2699869,138071,861
2699869,138556,861
2699869,141993,861
2699869,145722,861
2699996,9214,861
2699996,12061,861
2699996,13863,861
2699996,17774,861
2699996,18855,861
2699996,23328,861
2699996,32956,861
2699996,43921,861
2699996,44134,861
2699996,47634,861
2699996,50373,861
2699996,55045,861
2699996,60452,861
2699996,62647,861
2699996,68546,861
2699996,71007,861
2699996,71826,861
2699996,74341,861
2699996,74723,861
2699996,77211,861
2699996,79849,861
2699996,81003,861
2699996,82536,861
2699996,90905,861
2699996,93939,861
2699996,97366,861
2699996,99218,861
2699996,101045,861
2699996,103013,861
2699996,108347,861
2699996,110319,861
2699996,112048,861
2699996,113402,861
2699996,118193,861
2699996,118261,861
2699996,118960,861
2699996,130384,861
2699996,130939,861
2699996,136010,861
2699996,136786,861
2699996,139922,861
2699996,141428,861
2699996,141719,861
2699996,145640,861
2700811,12164,864
2700811,14034,864
2700811,16421,864
2700811,18900,864
2700811,19229,864
2700811,20753,864
2700811,20781,864
2700811,28702,864
2700811,39571,864
2700811,52085,864
2700811,67396,864
2700811,71979,864
2700811,74324,864
2700811,78758,864
2700811,79931,864
2700811,93665,864
2700811,95398,864
2700811,96137,864
2700811,96164,864
2700811,103610,864
2700811,114110,864
2700811,118228,864
2700811,123182,864
2700811,145902,864
2700811,146325,864
2701094,1957,870
2701094,4630,870
2701094,5046,870
2701094,8857,870
2701094,10440,870
2701094,23838,870
2701094,27073,870
2701094,32816,870
2701094,34035,870
2701094,35886,870
2701094,37992,870
2701094,40948,870
2701094,42746,870
2701094,43604,870
2701094,44205,870
2701094,46250,870
2701094,47792,870
2701094,49605,870
2701094,52626,870
2701094,53409,870
2701094,57201,870
2701094,67079,870
2701094,67632,870
2701094,68073,870
2701094,71671,870
2701094,75622,871
2701094,81427,871
2701094,82370,871
2701094,85075,871
2701094,85496,871
2701094,91356,871
2701094,91816,871
2701094,101286,871
2701094,104064,871
2701094,107516,871
2701094,109964,871
2701094,117877,871
2701094,118495,871
2701094,121713,871
2701094,121806,871
2701094,121893,871
2701094,124774,871
2701094,125392,871
2701094,125572,871
2701094,137407,871
2701094,140488,871
2701094,145969,871
leaf159.txt
