leaf
3418085,126379,3199
3418085,127880,3199
3418085,130397,3199
3418085,130793,3199
3418085,131586,3199
3418085,132553,3199
3418085,135107,3199
3418085,136177,3199
3418085,136209,3199
3418085,136226,3199
3418085,138128,3199
3418085,147411,3199
3418085,147476,3199
3418085,149309,3199
3418086,125,3201
3418086,2100,3201
3418086,2260,3201
3418086,4730,3201
3418086,7166,3201
3418086,7774,3201
3418086,10745,3201
3418086,14598,3201
3418086,15187,3201
3418086,17477,3201
3418086,19181,3201
3418086,20036,3201
3418086,20252,3201
3418086,21086,3201
3418086,23304,3201
3418086,25338,3201
3418086,25377,3201
3418086,26557,3202
3418086,26920,3202
3418086,29963,3202
3418086,30093,3202
3418086,32547,3202
3418086,34010,3202
3418086,34755,3202
3418086,34764,3202
3418086,36104,3202
3418086,37656,3202
3418086,39577,3202
3418086,40360,3202
3418086,40977,3202
3418086,40983,3202
3418086,41863,3202
3418086,42260,3202
3418086,44231,3202
3418086,47283,3202
3418086,49598,3202
3418086,50466,3202
3418086,53027,3202
3418086,53960,3202
3418086,57516,3202
3418086,59421,3202
3418086,60967,3202
3418086,61372,3202
3418086,63112,3202
3418086,64947,3202
3418086,66200,3202
3418086,71851,3202
3418086,75199,3202
3418086,77029,3202
3418086,78135,3202
3418086,78142,3202
3418086,78720,3202
3418086,79062,3202
3418086,79737,3202
3418086,79887,3202
3418086,80524,3202
3418086,85616,3202
3418086,88908,3202
3418086,89988,3202
3418086,91391,3202
3418086,92425,3202
3418086,96034,3202
3418086,97065,3202
3418086,97686,3202
3418086,100310,3202
3418086,100580,3202
3418086,101551,3202
3418086,101724,3202
3418086,103926,3202
3418086,105515,3202
3418086,107162,3202
3418086,107169,3202
3418086,108223,3202
3418086,109591,3202
3418086,112361,3202
3418086,112899,3202
3418086,114333,3202
3418086,115129,3202
3418086,116568,3202
3418086,117209,3202
3418086,121466,3202
3418086,121518,3202
3418086,123032,3202
3418086,123198,3203
3418086,123510,3203
3418086,125301,3203
3418086,127450,3203
3418086,127853,3203
3418086,128366,3203
3418086,130002,3203
3418086,130454,3203
3418086,131218,3203
3418086,132553,3203
3418086,133483,3203
3418086,133549,3203
3418086,139222,3203
3418086,139844,3203
3418086,141155,3203
3418086,142402,3203
3418086,143326,3203
3418086,144166,3203
3418086,144451,3203
3418086,145363,3203
3418086,147476,3203
3418086,147812,3203
3418107,1532,3199
3418107,5289,3199
3418107,6348,3199
3418107,7351,3199
3418107,9478,3199
3418107,10266,3199
3418107,11275,3199
3418107,12707,3199
3418107,12999,3199
3418107,15093,3199
3418107,16101,3199
3418107,18116,3199
3418107,21105,3199
3418107,24105,3199
3418107,25395,3199
3418107,26548,3199
3418107,27450,3199
3418107,28098,3200
3418107,29299,3200
3418107,29497,3200
3418107,30196,3200
3418107,31175,3200
3418107,32752,3200
3418107,32918,3200
3418107,33522,3200
3418107,35978,3200
3418107,36416,3200
3418107,36915,3200
3418107,37561,3200
3418107,37618,3200
3418107,37937,3200
3418107,39464,3200
3418107,40549,3200
3418107,41727,3200
3418107,44565,3200
3418107,45748,3200
3418107,46312,3200
3418107,46470,3200
3418107,47203,3200
3418107,47221,3200
3418107,47695,3200
3418107,47730,3200
3418107,48601,3200
3418107,48851,3200
3418107,48944,3200
3418107,50042,3200
3418107,52547,3200
3418107,53907,3200
3418107,54801,3200
3418107,56807,3200
3418107,57423,3200
3418107,59288,3200
3418107,61339,3200
3418107,61505,3200
3418107,65464,3200
3418107,66335,3200
3418107,67545,3200
3418107,68451,3200
3418107,68541,3200
3418107,69054,3200
3418107,69555,3200
3418107,70898,3200
3418107,72728,3200
3418107,77040,3200
3418107,77088,3200
3418107,78184,3200
3418107,78634,3200
3418107,78909,3200
3418107,82140,3200
3418107,82248,3200
3418107,85635,3200
3418107,89081,3200
3418107,89249,3200
3418107,94607,3200
3418107,95946,3200
3418107,97064,3200
3418107,98599,3200
3418107,101409,3200
3418107,101416,3200
3418107,102870,3200
3418107,105047,3200
3418107,105680,3200
3418107,105925,3200
3418107,107829,3201
3418107,108258,3201
3418107,108544,3201
3418107,109519,3201
3418107,109531,3201
3418107,109789,3201
3418107,110741,3201
3418107,111992,3201
3418107,112419,3201
leaf586.txt
