leaf
119182,42392,1
119182,50661,1
119182,69015,1
184327,1453,1
184327,3739,1
184327,3810,1
184327,8047,1
184327,8501,1
184327,8941,1
184327,26604,1
184327,28699,1
184327,28888,1
184327,32344,1
184327,33773,1
184327,41995,1
184327,46844,1
184327,52562,1
184327,74928,1
184327,83708,1
184327,84487,1
184327,85916,1
184327,90696,1
184327,97316,1
184327,106286,1
184327,108240,1
184327,113465,1
184327,118826,1
184327,120859,1
184327,126159,1
184327,132332,1
184327,137705,1
184327,138742,1
184327,144739,1
184327,147215,1
184327,148484,1
194209,63870,1
194209,81681,1
194209,141304,1
240033,78969,1
243404,97551,1
263273,9413,1
263273,12247,1
263273,19945,1
263273,21642,1
263273,27960,1
263273,39928,1
263273,44403,1
263273,46938,1
263273,49478,1
263273,53891,1
263273,62650,1
263273,62811,1
263273,72326,1
263273,72350,1
263273,74457,1
263273,81287,1
263273,89160,1
263273,91337,1
263273,108108,1
263273,108142,1
263273,112690,1
263273,120818,1
263273,124241,1
263273,147990,1
263273,149169,1
263297,196,2
263297,19945,2
263297,21642,2
263297,26971,2
263297,39928,2
263297,46736,2
263297,46938,2
263297,49478,2
263297,50562,2
263297,53891,2
263297,58944,2
263297,62650,2
263297,62811,2
263297,72326,2
263297,72350,2
263297,81287,2
263297,95999,2
263297,108108,2
263297,112139,2
263297,112690,2
263297,120818,2
263297,128771,2
263297,143077,2
263297,147990,2
303381,41971,2
327386,89208,2
327386,107931,2
386742,18625,2
386742,20263,2
386742,52739,2
386742,58957,2
386742,128957,2
386742,137662,2
557221,1994,2
557221,10621,2
557221,14128,2
557221,17232,2
557221,31133,2
557221,33634,2
557221,34441,2
557221,38914,2
557221,40493,2
557221,41040,2
557221,42815,2
557221,49182,2
557221,50175,2
557221,53415,2
557221,56446,2
557221,58393,2
557221,59527,2
557221,73026,2
557221,75482,2
557221,80088,2
557221,86036,2
557221,87003,2
557221,87135,2
557221,89834,2
557221,89978,2
557221,93035,2
557221,93596,2
557221,94721,2
557221,104468,2
557221,121988,2
557221,127385,2
557221,131532,3
557221,135208,3
557221,141887,3
557221,144765,3
557565,27914,2
557565,129275,2
557868,1627,3
557868,1750,3
557868,2348,3
557868,2444,3
557868,3064,3
557868,3432,3
557868,5722,3
557868,7300,3
557868,11514,3
557868,14128,3
557868,14351,3
557868,14507,3
557868,15453,3
557868,22148,3
557868,24173,3
557868,31262,3
557868,56366,3
557868,67898,3
557868,67959,3
557868,70044,3
557868,83265,3
557868,85761,3
557868,87003,3
557868,89978,3
557868,102701,3
557868,105999,3
557868,116545,3
557868,122826,3
557868,126650,3
557868,131532,3
557868,138244,3
557868,139441,3
557868,141807,3
557868,141887,3
576101,8846,3
576101,10339,3
576101,47692,3
576101,50505,3
576101,59517,3
576101,61198,3
576101,63607,3
576101,112493,3
576101,117146,3
712204,69257,3
712204,72935,3
712204,111309,3
712204,116346,3
712204,145052,3
741873,3680,6
741873,11613,6
741873,11653,6
741873,20038,6
741873,20608,6
741873,27253,6
741873,29274,6
741873,31016,6
741873,32771,6
741873,33119,6
741873,35426,6
741873,36131,6
741873,42282,6
741873,46085,6
741873,53739,6
741873,54283,6
741873,61333,6
741873,67468,6
741873,72281,6
741873,74396,6
741873,77649,6
741873,80185,6
741873,80515,6
741873,90112,6
741873,90212,6
741873,92071,6
741873,93274,6
741873,94707,6
741873,95213,6
741873,99251,6
741873,103160,6
741873,104483,6
741873,107650,6
741873,108195,6
741873,116131,6
741873,116238,6
741873,116841,6
741873,118183,6
741873,119215,6
741873,124590,6
741873,129595,6
741873,130580,6
741873,142884,6
741873,143501,6
741873,149249,6
741893,75,3
741893,2530,3
741893,3754,3
741893,4307,3
741893,6108,3
741893,6644,3
741893,10119,3
741893,11078,3
741893,14970,3
741893,20841,3
741893,21012,3
741893,23036,3
741893,25573,3
741893,26262,3
741893,27727,4
741893,28287,4
741893,30271,4
741893,30385,4
741893,32778,4
741893,33874,4
741893,37107,4
741893,45757,4
741893,46305,4
741893,52154,4
741893,59342,4
741893,61386,4
741893,67457,4
741893,67590,4
741893,70949,4
741893,72397,4
741893,82544,4
741893,84216,4
741893,84859,4
741893,92071,4
741893,93274,4
741893,93789,4
741893,99251,4
741893,103330,4
741893,103361,4
741893,103680,4
741893,112022,4
741893,114169,4
741893,114633,4
741893,117953,4
741893,118183,4
741893,118245,4
741893,119227,4
741893,126594,4
741893,129595,4
741893,131064,4
741893,136260,4
741893,136950,4
741893,137583,4
741893,137745,4
