leaf
3350274,59350,2865
3350274,60154,2865
3350274,62106,2865
3350274,67378,2865
3350274,69627,2865
3350274,73375,2865
3350274,73738,2865
3350274,74697,2865
3350274,77709,2865
3350274,77911,2865
3350274,79013,2865
3350274,79498,2866
3350274,79998,2866
3350274,83456,2866
leaf525.txt
