leaf
3584173,44245,3926
3584173,44988,3926
3584173,45973,3926
3584173,46648,3926
3584173,48980,3926
3584173,49226,3926
3584173,51523,3926
3584173,51635,3926
3584173,52239,3926
3584173,53353,3926
3584173,53397,3926
3584173,55610,3926
3584173,61874,3926
3584173,69293,3926
3584173,69790,3926
3584173,71086,3926
3584173,71100,3926
3584173,72150,3926
3584173,80529,3926
3584173,81106,3926
3584173,82757,3926
3584173,83060,3926
3584173,86549,3926
3584173,87956,3926
3584173,87969,3926
3584173,92934,3926
3584173,93700,3926
3584173,95132,3926
3584173,99656,3926
3584173,99786,3926
3584173,103085,3926
3584173,105816,3926
3584173,107045,3926
3584173,108603,3926
3584173,109135,3926
3584173,111029,3926
3584173,113716,3926
3584173,115573,3926
3584173,115798,3926
3584173,118926,3926
3584173,118945,3926
3584173,120675,3926
3584173,122543,3927
3584173,123855,3927
3584173,124883,3927
3584173,127584,3927
3584173,131488,3927
3584173,131776,3927
3584173,134301,3927
3584173,135575,3927
3584173,138704,3927
3584173,144565,3927
3584173,145016,3927
3584173,145717,3927
3584173,145898,3927
3584215,2058,3927
3584215,9153,3927
3584215,25347,3927
3584215,26419,3927
3584215,29148,3927
3584215,31824,3927
3584215,34243,3927
3584215,60678,3927
3584215,61701,3927
3584215,62267,3927
3584215,63048,3927
3584215,71612,3927
3584215,78449,3927
3584215,79881,3927
3584215,86459,3927
3584215,90638,3927
3584215,97224,3927
3584215,99475,3927
3584215,109613,3927
3584215,109781,3927
3584215,111478,3927
3584215,115028,3927
3584215,122531,3927
3584215,130969,3927
3584215,131333,3927
3584215,132073,3927
3584215,133615,3927
3584215,138551,3928
3584215,143879,3928
3584240,343,3928
3584240,1398,3928
3584240,1990,3928
3584240,3363,3928
3584240,11303,3928
3584240,11833,3928
3584240,20652,3928
3584240,21590,3928
3584240,24649,3928
3584240,26109,3928
3584240,28932,3928
3584240,32002,3928
3584240,34530,3928
3584240,37749,3928
3584240,40828,3928
3584240,40898,3928
3584240,42124,3928
3584240,42363,3928
3584240,43274,3928
3584240,55196,3928
3584240,61214,3928
3584240,64188,3928
3584240,65188,3928
3584240,65840,3928
3584240,67373,3928
3584240,70707,3928
3584240,71477,3928
3584240,72770,3928
3584240,75585,3928
3584240,79784,3928
3584240,80234,3928
3584240,84908,3928
3584240,85935,3928
3584240,94262,3928
3584240,95641,3928
3584240,98125,3928
3584240,103140,3928
3584240,104576,3928
3584240,105838,3928
3584240,109610,3928
3584240,110581,3928
3584240,118495,3928
3584240,119186,3928
3584240,119557,3928
3584240,123104,3928
3584240,123198,3928
3584240,123686,3928
3584240,124369,3928
3584240,128792,3928
3584240,129222,3928
3584240,134206,3928
3584240,137253,3928
3584240,138751,3928
3584240,142793,3928
3584240,143121,3928
3584240,143649,3928
3584240,148483,3928
3584240,148484,3928
3584240,148706,3928
3584663,864,3927
3584663,4965,3927
3584663,5084,3927
3584663,5772,3927
3584663,21724,3927
3584663,28614,3927
3584663,38401,3927
3584663,41202,3927
3584663,42628,3927
3584663,44394,3927
3584663,49283,3927
3584663,67250,3927
3584663,69671,3927
3584663,90581,3927
3584663,93237,3927
3584663,93815,3927
3584663,103830,3927
3584663,104149,3927
3584663,105158,3927
3584663,105459,3927
3584663,107627,3927
3584663,111523,3927
3584663,114263,3927
3584663,116996,3927
3584663,132331,3927
3584663,142920,3927
3584932,6639,3923
3584932,8523,3923
3584932,9660,3923
3584932,13590,3923
3584932,13930,3923
3584932,19020,3923
3584932,21769,3923
3584932,22323,3923
3584932,25737,3923
3584932,26659,3923
3584932,28483,3923
3584932,29105,3923
3584932,39308,3923
3584932,42166,3923
3584932,43289,3923
leaf719.txt
