leaf
2509683,41515,290
2509683,41677,290
2509683,43408,290
2509683,43921,290
2509683,44769,290
2509683,45902,290
2509683,47526,290
2509683,53107,290
2509683,55805,290
2509683,59545,290
2509683,59703,290
2509683,59793,290
2509683,61060,290
2509683,61693,290
2509683,61754,290
2509683,63890,290
2509683,65497,290
2509683,65690,290
2509683,67409,290
2509683,72286,290
2509683,74547,290
2509683,75257,290
2509683,75590,290
2509683,76192,290
2509683,79103,291
2509683,79877,291
2509683,80463,291
2509683,81644,291
2509683,83301,291
2509683,84057,291
2509683,84908,291
2509683,86196,291
2509683,88520,291
2509683,90440,291
2509683,91183,291
2509683,93219,291
2509683,95108,291
2509683,95306,291
2509683,95387,291
2509683,99154,291
2509683,101475,291
2509683,102041,291
2509683,102658,291
2509683,103304,291
2509683,103339,291
2509683,103705,291
2509683,103731,291
2509683,105793,291
2509683,108328,291
2509683,109130,291
2509683,109243,291
2509683,111322,291
2509683,111423,291
2509683,111758,291
2509683,112883,291
2509683,113648,291
2509683,114004,291
2509683,114024,291
2509683,116223,291
2509683,116328,291
2509683,117189,291
2509683,118015,291
2509683,118697,291
2509683,119082,291
2509683,120708,291
2509683,120799,291
2509683,121684,291
2509683,125572,291
2509683,126473,291
2509683,127198,291
2509683,129929,291
2509683,131546,291
2509683,136644,291
2509683,137407,291
2509683,137659,291
2509683,138141,291
2509683,138542,291
2509683,139387,291
2509683,140030,291
2509683,140232,291
2509683,140455,291
2509683,142846,291
2509683,143756,291
2509683,145509,291
2509683,145524,291
2509683,145986,291
2509683,146219,291
2509683,146487,291
2509683,146625,291
2509683,148015,291
2509683,148699,292
2509683,148810,292
2509928,24883,289
2509928,27945,289
2509928,32395,289
2509928,36474,289
2509928,38401,289
2509928,44818,289
2509928,50587,289
2509928,59969,289
2509928,66103,289
2509928,69317,290
2509928,69693,290
2509928,73946,290
2509928,77019,290
2509928,83153,290
2509928,102580,290
2509928,103937,290
2509928,106385,290
2509928,125017,290
2509928,141310,290
2509928,144483,290
2510065,767,292
2510065,1210,292
2510065,2263,292
2510065,5483,292
2510065,7381,292
2510065,12732,292
2510065,14091,292
2510065,25452,292
2510065,29535,292
2510065,29583,292
2510065,30245,292
2510065,32267,292
2510065,38584,292
2510065,40450,292
2510065,40833,292
2510065,42936,292
2510065,45502,292
2510065,51172,292
2510065,53044,292
2510065,53784,292
2510065,55817,292
2510065,59294,292
2510065,64538,292
2510065,67675,292
2510065,69459,292
2510065,70420,292
2510065,71949,293
2510065,72498,293
2510065,75100,293
2510065,82434,293
2510065,86495,293
2510065,88120,293
2510065,93413,293
2510065,93801,293
2510065,95230,293
2510065,99755,293
2510065,116607,293
2510065,117532,293
2510065,118273,293
2510065,119770,293
2510065,123023,293
2510065,126438,293
2510065,128916,293
2510065,132829,293
2510065,138990,293
2510065,140093,293
2510065,141214,293
2510342,277,293
2510342,335,293
2510342,2897,293
2510342,4169,293
2510342,5356,293
2510342,5582,293
2510342,9153,293
2510342,11826,293
2510342,12989,293
2510342,13526,293
2510342,15233,293
2510342,17031,293
2510342,17311,293
2510342,18653,293
2510342,24218,293
2510342,30209,293
2510342,32824,293
2510342,34959,293
2510342,35379,293
2510342,41171,293
2510342,41262,293
2510342,41569,293
2510342,42908,293
2510342,43293,293
2510342,45710,293
2510342,48531,293
2510342,49099,293
2510342,52520,293
2510342,64845,293
2510342,65242,293
2510342,65690,293
2510342,66666,293
2510342,68960,293
2510342,70250,293
2510342,71587,293
2510342,75012,293
2510342,75776,293
2510342,78491,293
2510342,84578,293
2510342,87479,293
2510342,91623,293
2510342,92142,293
2510342,92719,293
2510342,93239,293
2510342,95842,293
2510342,97364,294
2510342,98153,294
2510342,99841,294
2510342,103425,294
2510342,106859,294
2510342,108898,294
2510342,114587,294
2510342,120517,294
2510342,123182,294
2510342,123328,294
2510342,124241,294
2510342,126705,294
2510342,128424,294
2510342,134800,294
2510342,135337,294
2510342,143332,294
2510342,145724,294
2510342,146528,294
2511007,745,294
2511007,2804,294
2511007,11898,295
