leaf
3331202,76572,2792
3331202,79166,2792
3331202,80112,2792
3331202,81690,2792
3331202,81770,2792
3331202,89300,2792
3331202,90141,2792
3331202,90382,2792
3331202,91522,2792
3331202,93543,2792
3331202,95415,2792
3331202,95592,2792
3331202,98392,2792
3331202,99479,2792
3331202,100950,2792
3331202,103056,2792
3331202,103638,2792
3331202,108142,2792
3331202,121431,2792
3331202,122386,2792
3331202,124229,2792
3331202,128143,2792
3331202,129697,2792
3331202,133426,2792
3331202,139986,2792
3331202,140875,2792
3331202,141576,2792
3331202,146568,2792
3331202,147236,2792
3331202,148610,2792
3331202,148676,2792
3331234,135,2792
3331234,11988,2792
3331234,20943,2792
3331234,25506,2792
3331234,33270,2792
3331234,48844,2792
3331234,49347,2792
3331234,50547,2792
3331234,66457,2792
3331234,69528,2792
3331234,70634,2792
3331234,74725,2792
3331234,88045,2792
3331234,88711,2792
3331234,91272,2792
3331234,98889,2792
3331234,103937,2792
3331234,127972,2792
3331234,134602,2792
3331234,144152,2792
3331234,145610,2792
3331234,146029,2792
3331234,148255,2792
3331234,149181,2792
3331577,1953,2790
3331577,2208,2790
3331577,4133,2790
3331577,5649,2790
3331577,12607,2790
3331577,14001,2791
3331577,14271,2791
3331577,14680,2791
3331577,15957,2791
3331577,16369,2791
3331577,17432,2791
3331577,17655,2791
3331577,19921,2791
3331577,22359,2791
3331577,25429,2791
3331577,28968,2791
3331577,29392,2791
3331577,32042,2791
3331577,32894,2791
3331577,39854,2791
3331577,39984,2791
3331577,42048,2791
3331577,45544,2791
3331577,47775,2791
3331577,50001,2791
3331577,55630,2791
3331577,61829,2791
3331577,62096,2791
3331577,67439,2791
3331577,68844,2791
3331577,78513,2791
3331577,78818,2791
3331577,78990,2791
3331577,80517,2791
3331577,81340,2791
3331577,84950,2791
3331577,85232,2791
3331577,87591,2791
3331577,92825,2791
3331577,95274,2791
3331577,100323,2791
3331577,108131,2791
3331577,111274,2791
3331577,111966,2791
3331577,112484,2791
3331577,122197,2791
3331577,126448,2791
3331577,126471,2791
3331577,127109,2791
3331577,138158,2791
3331577,139160,2791
3331577,139952,2791
3331577,144837,2791
3331577,144963,2791
3331577,148679,2791
3331785,4062,2790
3331785,5446,2790
3331785,7208,2790
3331785,10550,2790
3331785,11382,2790
3331785,16515,2790
3331785,21198,2790
3331785,21350,2790
3331785,22689,2790
3331785,23079,2790
3331785,25367,2790
3331785,25825,2790
3331785,27266,2790
3331785,33489,2790
3331785,40812,2790
3331785,41343,2790
3331785,42473,2790
3331785,45707,2790
3331785,49336,2790
3331785,55732,2790
3331785,71863,2790
3331785,71963,2790
3331785,73746,2790
3331785,78186,2790
3331785,78961,2790
3331785,83687,2790
3331785,86035,2790
3331785,95274,2790
3331785,101103,2790
3331785,102093,2790
3331785,104912,2790
3331785,105459,2790
3331785,112190,2790
3331785,112682,2790
3331785,115169,2790
3331785,119618,2790
3331785,126891,2790
3331785,127622,2790
3331785,128831,2790
3331785,131302,2790
3331785,134786,2790
3331785,139198,2790
3331785,143055,2790
3331785,143180,2790
3331785,144276,2790
3331785,146998,2790
3332176,1497,2807
3332176,2520,2807
3332176,5779,2807
3332176,9282,2807
3332176,9816,2807
3332176,11763,2807
3332176,12186,2807
3332176,13517,2807
3332176,15858,2807
3332176,18786,2807
3332176,19168,2807
3332176,20783,2807
3332176,22118,2807
3332176,23967,2807
3332176,24302,2807
3332176,24432,2807
3332176,36541,2807
3332176,36715,2807
3332176,38159,2807
3332176,42260,2807
3332176,42813,2807
3332176,50036,2807
3332176,51336,2808
3332176,55661,2808
3332176,56614,2808
3332176,58642,2808
3332176,61168,2808
3332176,66631,2808
3332176,67751,2808
3332176,74588,2808
3332176,78508,2808
3332176,79155,2808
3332176,81935,2808
3332176,84069,2808
3332176,86418,2808
3332176,86620,2808
3332176,89981,2808
3332176,95619,2808
3332176,96406,2808
3332176,99132,2808
3332176,100182,2808
3332176,103449,2808
3332176,104932,2808
3332176,107597,2808
3332176,107625,2808
3332176,108623,2808
3332176,116366,2808
3332176,118228,2808
3332176,119456,2808
3332176,121496,2808
3332176,121883,2808
3332176,122144,2808
3332176,122812,2808
3332176,124912,2808
3332176,125985,2808
3332176,126850,2808
3332176,127838,2808
3332176,129602,2808
3332176,130978,2808
3332176,131053,2808
3332176,131269,2808
3332176,132553,2808
3332176,134519,2808
3332176,135788,2808
3332176,136979,2808
3332176,144637,2808
3332176,147283,2808
3332176,148790,2808
3332243,388,2803
3332243,2221,2803
3332243,2556,2803
3332243,3152,2803
3332243,3178,2803
3332243,4007,2803
3332243,4149,2803
3332243,4681,2803
3332243,8680,2803
3332243,9716,2803
3332243,14874,2803
3332243,15051,2803
