leaf
3336811,8201,2823
3336811,11997,2823
3336811,18163,2823
3336811,18666,2823
3336811,19251,2823
3336811,21439,2823
3336811,29087,2823
3336811,33446,2823
3336811,39272,2823
3336811,41465,2823
3336811,42498,2823
3336811,44211,2823
3336811,44441,2823
3336811,53518,2823
3336811,57959,2823
3336811,59665,2823
3336811,60896,2823
3336811,61889,2823
3336811,62800,2823
3336811,66812,2823
3336811,67282,2823
3336811,69543,2823
3336811,69766,2823
3336811,73142,2823
3336811,76762,2823
3336811,81026,2823
3336811,81647,2823
3336811,81781,2823
3336811,83501,2823
3336811,84025,2823
3336811,84963,2823
3336811,85482,2823
3336811,85783,2823
3336811,96518,2823
3336811,98545,2823
3336811,101994,2823
3336811,107603,2823
3336811,107806,2823
3336811,107989,2823
3336811,115821,2823
3336811,118574,2823
3336811,119774,2824
3336811,121151,2824
3336811,121476,2824
3336811,123632,2824
3336811,126106,2824
3336811,127711,2824
3336811,129931,2824
3336811,130932,2824
3336811,133769,2824
3336811,133921,2824
3336811,136830,2824
3336811,140015,2824
3336811,140211,2824
3336811,142043,2824
3336811,143953,2824
3336811,145316,2824
3336811,147275,2824
3336811,148521,2824
3336811,149281,2824
3337152,17361,2825
3337152,20081,2825
3337152,53477,2825
3337152,74873,2825
3337152,77645,2825
3337152,80466,2825
3337152,80560,2825
3337152,85225,2825
3337152,92681,2825
3337152,106915,2825
3337152,112130,2825
3337152,113878,2825
3337152,117388,2825
3337152,135759,2825
3337152,136880,2825
3337152,147439,2825
3337153,8689,2826
3337153,14608,2826
3337153,16815,2826
3337153,25270,2826
3337153,30280,2826
3337153,32005,2826
3337153,33653,2826
3337153,35044,2826
3337153,35536,2826
3337153,38786,2826
3337153,40535,2826
3337153,42357,2826
3337153,43052,2826
3337153,48236,2826
3337153,58419,2826
3337153,66511,2826
3337153,70192,2826
3337153,71648,2826
3337153,72666,2826
3337153,74066,2826
3337153,76116,2826
3337153,77624,2826
3337153,81139,2826
3337153,82241,2826
3337153,83616,2826
3337153,84234,2826
3337153,88666,2826
3337153,92739,2826
3337153,92789,2826
3337153,98656,2826
3337153,100829,2826
3337153,106190,2826
3337153,109310,2826
3337153,120139,2826
3337153,120445,2826
3337153,120566,2826
3337153,120887,2826
3337153,123121,2826
3337153,126047,2826
3337153,127062,2826
3337153,129394,2826
3337153,130245,2826
3337153,135402,2826
3337153,136393,2826
3337153,141996,2826
3337579,770,2824
3337579,2664,2824
3337579,3313,2824
3337579,3348,2824
3337579,5608,2824
3337579,11499,2824
3337579,22885,2824
3337579,22961,2824
3337579,25467,2824
3337579,25815,2824
3337579,29778,2824
3337579,29969,2824
3337579,30590,2824
3337579,32453,2824
3337579,36302,2824
3337579,39299,2824
3337579,42475,2824
3337579,50856,2824
3337579,58923,2824
3337579,65652,2824
3337579,66603,2824
3337579,69923,2824
3337579,72943,2824
3337579,74046,2824
3337579,74783,2824
3337579,75971,2824
3337579,79696,2824
3337579,80938,2824
3337579,82149,2824
3337579,82550,2824
