leaf
3041231,19140,1877
3041231,23346,1877
3041231,27764,1877
3041231,32842,1877
3041231,33164,1877
3041231,38543,1877
3041231,41469,1877
3041231,43011,1877
3041231,46451,1877
3041231,48048,1877
3041231,51059,1877
3041231,52977,1877
3041231,58121,1877
3041231,59794,1877
3041231,63705,1877
3041231,77750,1877
3041231,78946,1877
3041231,80854,1877
3041231,85854,1877
3041231,88073,1877
3041231,89888,1877
3041231,90615,1877
3041231,93543,1877
3041231,97776,1877
3041231,102479,1877
3041231,107996,1877
3041231,111877,1877
3041231,112955,1877
3041231,113665,1877
3041231,115550,1877
3041231,116322,1877
3041231,129819,1877
3041231,132623,1877
3041231,135749,1877
3041231,136809,1877
3041231,139758,1877
3041231,140606,1877
3041231,141339,1877
3041231,143669,1877
3041231,144996,1877
3041231,145595,1877
3041231,146836,1877
3041231,147512,1877
3041288,1426,1878
3041288,2629,1878
3041288,2999,1878
3041288,3326,1878
3041288,6301,1878
3041288,9120,1878
3041288,12322,1878
3041288,12951,1878
3041288,14667,1878
3041288,17537,1878
3041288,17978,1878
3041288,19773,1878
3041288,21287,1878
3041288,24741,1878
3041288,25228,1878
3041288,31120,1878
3041288,31185,1878
3041288,31760,1878
3041288,35381,1878
3041288,37547,1878
3041288,42525,1878
3041288,43691,1878
3041288,47361,1878
3041288,48726,1878
3041288,48983,1878
3041288,49274,1878
3041288,52019,1878
3041288,53271,1878
3041288,53559,1878
3041288,54681,1878
3041288,56660,1878
3041288,57014,1878
3041288,62289,1878
3041288,63722,1878
3041288,64457,1878
3041288,64803,1878
3041288,66044,1878
3041288,71086,1878
3041288,83582,1878
3041288,83940,1878
3041288,87241,1878
3041288,89032,1878
3041288,90332,1879
3041288,92493,1879
3041288,98117,1879
3041288,98415,1879
3041288,99632,1879
3041288,107848,1879
3041288,114250,1879
3041288,114833,1879
3041288,124658,1879
3041288,129349,1879
3041288,130246,1879
3041288,130944,1879
3041288,131217,1879
3041288,131857,1879
3041288,132304,1879
3041288,135628,1879
3041288,137406,1879
3041288,140825,1879
3041288,141031,1879
3041288,147585,1879
3041288,147879,1879
3041288,148563,1879
3041311,5245,1877
3041311,10308,1877
3041311,13294,1877
3041311,16055,1877
3041311,24260,1877
3041311,24614,1877
3041311,27838,1877
3041311,31087,1877
3041311,34383,1877
3041311,58518,1877
3041311,59096,1877
3041311,62406,1877
3041311,69474,1877
3041311,73467,1877
3041311,75187,1877
3041311,84498,1878
3041311,89203,1878
3041311,89998,1878
3041311,90880,1878
3041311,95069,1878
3041311,97399,1878
3041311,101407,1878
3041311,102610,1878
3041311,104749,1878
3041311,109258,1878
3041311,111384,1878
3041311,111603,1878
3041311,113080,1878
3041311,113693,1878
3041311,116198,1878
3041311,116303,1878
3041311,121768,1878
3041311,128945,1878
3041311,132407,1878
3041311,135134,1878
3041311,140409,1878
3041311,141146,1878
3041311,144804,1878
3041311,146226,1878
3043326,2410,1881
3043326,2731,1881
3043326,2892,1881
3043326,3834,1881
3043326,4128,1881
3043326,4750,1881
3043326,5724,1881
3043326,6365,1881
3043326,6414,1881
3043326,6429,1881
3043326,6492,1881
3043326,6594,1881
3043326,7151,1881
3043326,7293,1881
3043326,8278,1881
3043326,8558,1881
3043326,9018,1881
3043326,10662,1881
3043326,10768,1881
3043326,10814,1881
3043326,11204,1881
3043326,11572,1881
3043326,11659,1881
3043326,12861,1881
3043326,12976,1881
3043326,13054,1881
3043326,13200,1881
3043326,13918,1881
3043326,13982,1881
3043326,14109,1881
3043326,14626,1881
3043326,15117,1881
3043326,15410,1881
3043326,15424,1881
3043326,15827,1881
3043326,15846,1881
3043326,17068,1881
3043326,17105,1881
3043326,17358,1882
3043326,17441,1882
3043326,17532,1882
