leaf
3520138,75936,3754
3520138,77527,3754
3520138,79977,3754
3520138,80723,3754
3520138,82627,3754
3520138,83333,3754
3520138,83935,3754
3520138,85759,3754
3520138,87184,3754
3520138,88216,3754
3520138,89849,3754
3520138,97085,3754
3520138,103574,3754
3520138,105258,3754
3520138,106169,3754
3520138,108943,3754
3520138,109659,3754
3520138,110118,3754
3520138,112890,3754
3520138,114961,3754
3520138,115457,3754
3520138,118390,3754
3520138,119226,3754
3520138,119695,3754
3520138,121848,3754
3520138,124204,3754
3520138,125192,3754
3520138,125386,3754
3520138,125783,3754
3520138,128847,3754
3520138,132807,3754
3520138,135651,3754
3520138,140104,3754
3520138,141054,3754
3520138,143318,3754
3520138,144521,3754
3520138,149064,3754
3520139,1353,3759
3520139,6450,3759
3520139,7416,3759
3520139,7666,3759
3520139,9190,3759
3520139,10258,3759
3520139,12039,3759
3520139,21357,3759
3520139,21401,3759
3520139,27138,3759
3520139,27891,3759
3520139,28281,3759
3520139,33253,3759
3520139,33899,3759
3520139,36779,3759
3520139,53572,3759
3520139,55722,3759
3520139,63478,3759
3520139,68379,3759
3520139,70504,3759
3520139,72304,3759
3520139,72403,3759
3520139,74329,3759
3520139,74719,3759
3520139,75936,3759
3520139,82571,3759
3520139,82720,3759
3520139,82978,3759
3520139,85759,3759
3520139,86961,3759
3520139,87184,3759
3520139,87488,3759
3520139,89184,3759
3520139,90666,3759
3520139,92239,3759
3520139,93780,3760
3520139,96459,3760
3520139,96557,3760
3520139,97085,3760
3520139,99530,3760
3520139,103356,3760
3520139,107177,3760
3520139,109260,3760
3520139,109659,3760
3520139,111395,3760
3520139,119695,3760
3520139,123235,3760
3520139,123357,3760
3520139,125192,3760
3520139,128847,3760
3520139,132807,3760
3520139,133138,3760
3520139,134583,3760
3520139,140162,3760
3520139,143318,3760
3520139,144253,3760
3520139,144289,3760
3520139,144521,3760
3520139,145943,3760
3520207,806,3755
3520207,4148,3755
3520207,6578,3755
3520207,7428,3755
3520207,7505,3755
3520207,8393,3755
3520207,12186,3755
3520207,14331,3755
3520207,15198,3755
3520207,17608,3755
3520207,20046,3755
3520207,20180,3755
3520207,23824,3755
3520207,25037,3755
3520207,25363,3755
3520207,29556,3755
3520207,35568,3755
3520207,35761,3755
3520207,37692,3755
3520207,40622,3755
3520207,41669,3755
3520207,42097,3755
3520207,43783,3755
3520207,49955,3755
3520207,50416,3755
3520207,50469,3755
3520207,51649,3755
3520207,53118,3755
3520207,54238,3755
3520207,54450,3755
3520207,56487,3755
3520207,58322,3755
3520207,59834,3755
3520207,66774,3755
3520207,67467,3755
3520207,68960,3755
3520207,69505,3755
3520207,69616,3755
3520207,70668,3755
3520207,74658,3755
3520207,76168,3755
3520207,76452,3755
3520207,77936,3755
3520207,80402,3755
3520207,82665,3755
3520207,88645,3755
3520207,90221,3755
3520207,92068,3755
3520207,94578,3755
3520207,98899,3755
3520207,100200,3755
3520207,101506,3755
3520207,103449,3755
3520207,107674,3755
3520207,109774,3755
3520207,111762,3755
3520207,112677,3755
3520207,117348,3755
3520207,117636,3755
3520207,119745,3755
3520207,125551,3755
3520207,127881,3755
3520207,128568,3755
3520207,129063,3755
3520207,130474,3755
3520207,133262,3755
3520207,136254,3756
3520207,136674,3756
3520207,137513,3756
3520207,139886,3756
3520207,140898,3756
3520207,141084,3756
3520207,141474,3756
3520207,142595,3756
3520207,146577,3756
3520534,1669,3757
3520534,1917,3757
3520534,3671,3757
3520534,4643,3757
3520534,5019,3757
3520534,5315,3757
3520534,6301,3757
3520534,7544,3758
3520534,8411,3758
3520534,8791,3758
3520534,9578,3758
3520534,9842,3758
3520534,10053,3758
3520534,10089,3758
3520534,10915,3758
3520534,14553,3758
3520534,14620,3758
3520534,15060,3758
3520534,15539,3758
3520534,17003,3758
3520534,20773,3758
3520534,24521,3758
3520534,31118,3758
3520534,32063,3758
3520534,33140,3758
3520534,34618,3758
3520534,34633,3758
3520534,35780,3758
3520534,37319,3758
3520534,37430,3758
3520534,38962,3758
3520534,43644,3758
3520534,45196,3758
3520534,49756,3758
3520534,50393,3758
3520534,51665,3758
3520534,57688,3758
3520534,58162,3758
3520534,60471,3758
3520534,60525,3758
3520534,62692,3758
3520534,65245,3758
3520534,66432,3758
3520534,67052,3758
3520534,67118,3758
3520534,70010,3758
3520534,72756,3758
3520534,72893,3758
3520534,74696,3758
3520534,75619,3758
3520534,77506,3758
3520534,77519,3758
3520534,77732,3758
3520534,77815,3758
3520534,78142,3758
3520534,78402,3758
3520534,81476,3758
3520534,82870,3758
3520534,84104,3758
3520534,85147,3758
3520534,86255,3758
3520534,87519,3758
3520534,90725,3758
leaf688.txt
