leaf
2834332,45988,1328
2834332,49221,1328
2834332,51415,1328
2834332,54949,1328
2834332,55950,1328
2834332,56570,1328
2834332,63808,1328
2834332,66240,1329
2834332,72174,1329
2834332,74053,1329
2834332,82333,1329
2834332,90920,1329
2834332,92267,1329
2834332,92307,1329
2834332,92427,1329
2834332,95170,1329
2834332,95355,1329
2834332,95690,1329
2834332,96540,1329
2834332,97983,1329
2834332,102440,1329
2834332,104636,1329
2834332,110994,1329
2834332,111768,1329
2834332,118552,1329
2834332,121322,1329
2834332,122738,1329
2834332,123441,1329
2834332,130525,1329
2834332,142598,1329
2834332,146101,1329
2834349,4241,1336
2834349,5410,1336
2834349,11057,1336
2834349,11507,1336
2834349,16212,1336
2834349,41648,1336
2834349,43893,1336
2834349,47757,1336
2834349,53453,1336
2834349,57214,1336
2834349,72004,1336
2834349,77536,1336
2834349,87798,1336
2834349,101476,1336
2834349,105459,1336
2834349,106114,1336
2834349,107420,1336
2834349,108082,1336
2834349,110530,1336
2834349,112642,1336
2834349,121084,1336
2834349,122974,1336
2834349,122995,1336
2834349,129213,1336
2834349,131824,1336
2834349,133999,1336
2834349,136904,1336
2834539,316,1330
2834539,2914,1330
2834539,6106,1330
2834539,6551,1330
2834539,7289,1330
2834539,10046,1330
2834539,16322,1330
2834539,17714,1331
2834539,21441,1331
2834539,32683,1331
2834539,32696,1331
2834539,35211,1331
2834539,37400,1331
2834539,38743,1331
2834539,39280,1331
2834539,39849,1331
2834539,42234,1331
2834539,46400,1331
2834539,52636,1331
2834539,54064,1331
2834539,55703,1331
2834539,61209,1331
2834539,65470,1331
2834539,73744,1331
2834539,74003,1331
2834539,82598,1331
2834539,85678,1331
2834539,86543,1331
2834539,86941,1331
2834539,92329,1331
2834539,97137,1331
2834539,98861,1331
2834539,100345,1331
2834539,106611,1331
2834539,111163,1331
2834539,112325,1331
2834539,121204,1331
2834539,126048,1331
2834539,126136,1331
2834539,126454,1331
2834539,130076,1331
2834539,130440,1331
2834539,132701,1331
2834539,142318,1331
2834539,143429,1331
2834539,145178,1331
2834539,147544,1331
2834553,5334,1333
2834553,5494,1333
2834553,7196,1333
2834553,8102,1333
2834553,10502,1333
2834553,11715,1333
2834553,15097,1333
2834553,21947,1333
2834553,22245,1333
2834553,22246,1333
2834553,22484,1333
2834553,24459,1333
2834553,25179,1333
2834553,26631,1333
2834553,33441,1333
2834553,50880,1333
2834553,53421,1333
2834553,58262,1333
2834553,59872,1333
2834553,62874,1333
2834553,66986,1333
2834553,67216,1333
2834553,67457,1333
2834553,72214,1333
2834553,73154,1333
2834553,78604,1333
2834553,81987,1333
2834553,83984,1333
2834553,88000,1333
2834553,90577,1333
2834553,90918,1333
2834553,91641,1333
2834553,93191,1333
2834553,98564,1333
2834553,99244,1333
2834553,99541,1333
2834553,102044,1334
2834553,102180,1334
2834553,103550,1334
2834553,103590,1334
2834553,106233,1334
2834553,107161,1334
2834553,107650,1334
2834553,108757,1334
2834553,118738,1334
2834553,118799,1334
2834553,118942,1334
2834553,120680,1334
2834553,122448,1334
2834553,124014,1334
2834553,128511,1334
2834553,131031,1334
2834553,131290,1334
2834553,135834,1334
2834553,137140,1334
2834553,142857,1334
2834553,145959,1334
2834638,352,1344
2834638,893,1344
2834638,1474,1344
2834638,2421,1344
2834638,3184,1344
2834638,4277,1344
2834638,7404,1344
2834638,8907,1344
2834638,9474,1344
2834638,10975,1344
2834638,14097,1344
2834638,15595,1344
2834638,15826,1344
2834638,17361,1344
2834638,17732,1344
2834638,18653,1344
2834638,19314,1344
2834638,19514,1344
2834638,19818,1344
2834638,22879,1344
2834638,25757,1344
2834638,25875,1344
2834638,27437,1344
2834638,28235,1344
2834638,28645,1344
2834638,29345,1344
2834638,30289,1344
2834638,33191,1344
2834638,33206,1344
2834638,34146,1344
2834638,37563,1344
2834638,41463,1344
2834638,41545,1344
2834638,42451,1344
2834638,47204,1344
2834638,47713,1344
2834638,49013,1344
2834638,50904,1344
2834638,54236,1345
2834638,54298,1345
2834638,55362,1345
2834638,55580,1345
2834638,57048,1345
2834638,57208,1345
2834638,57480,1345
2834638,59619,1345
2834638,61661,1345
2834638,62171,1345
2834638,64320,1345
2834638,70653,1345
2834638,72938,1345
2834638,75322,1345
2834638,84068,1345
2834638,84216,1345
2834638,85414,1345
2834638,86994,1345
2834638,87390,1345
2834638,89301,1345
2834638,90300,1345
2834638,91084,1345
2834638,92224,1345
2834638,92462,1345
2834638,94360,1345
2834638,95573,1345
2834638,98564,1345
2834638,100151,1345
2834638,100355,1345
2834638,106409,1345
2834638,110267,1345
2834638,112752,1345
2834638,112910,1345
2834638,113804,1345
2834638,117220,1345
2834638,117840,1345
2834638,117946,1345
2834638,118207,1345
2834638,119061,1345
2834638,120397,1345
2834638,126101,1345
2834638,126599,1345
2834638,127685,1345
2834638,128051,1345
2834638,129306,1345
2834638,131546,1345
2834638,139539,1345
2834638,140854,1345
2834638,142942,1345
2834638,147039,1345
2834638,148097,1345
2834638,148692,1345
2834642,352,1331
2834642,443,1331
2834642,896,1331
2834642,1676,1331
2834642,3076,1331
2834642,5004,1331
2834642,5650,1331
2834642,6880,1331
2834642,7404,1331
2834642,7516,1331
2834642,9276,1331
2834642,11693,1331
2834642,11867,1331
2834642,12463,1331
2834642,14155,1331
2834642,15455,1331
2834642,15826,1331
2834642,16830,1331
2834642,16919,1331
2834642,17732,1331
2834642,18041,1331
2834642,18446,1331
2834642,18456,1331
2834642,19192,1331
2834642,19364,1331
2834642,20930,1331
2834642,21613,1332
2834642,24463,1332
2834642,25875,1332
2834642,26206,1332
2834642,27437,1332
2834642,27935,1332
2834642,29042,1332
2834642,29796,1332
2834642,30729,1332
2834642,32846,1332
2834642,34859,1332
2834642,35335,1332
2834642,35489,1332
2834642,38066,1332
2834642,40757,1332
2834642,40857,1332
2834642,41463,1332
2834642,42451,1332
2834642,42477,1332
2834642,42864,1332
2834642,45037,1332
2834642,46334,1332
2834642,46486,1332
2834642,47993,1332
2834642,48273,1332
2834642,49013,1332
2834642,52537,1332
2834642,53365,1332
2834642,54875,1332
2834642,55362,1332
2834642,58915,1332
2834642,62880,1332
2834642,64853,1332
2834642,65706,1332
2834642,67202,1332
2834642,69885,1332
2834642,70721,1332
2834642,76292,1332
2834642,77918,1332
2834642,79096,1332
2834642,82029,1332
2834642,82604,1332
2834642,83134,1332
2834642,86045,1332
2834642,86994,1332
2834642,88000,1332
2834642,89301,1332
2834642,89980,1332
2834642,90300,1332
2834642,91110,1332
2834642,92462,1332
2834642,95842,1332
2834642,98858,1332
2834642,99912,1332
2834642,101270,1332
2834642,101555,1332
2834642,102180,1332
2834642,102650,1332
2834642,103893,1332
2834642,104575,1332
2834642,106082,1332
2834642,106328,1332
2834642,106409,1332
2834642,106499,1332
2834642,107432,1332
2834642,108244,1332
2834642,108506,1333
2834642,109056,1333
2834642,110418,1333
2834642,113196,1333
2834642,113904,1333
2834642,113941,1333
2834642,117944,1333
2834642,118207,1333
2834642,120363,1333
2834642,120397,1333
2834642,121502,1333
2834642,124846,1333
2834642,126599,1333
2834642,127417,1333
2834642,128051,1333
2834642,129074,1333
2834642,129306,1333
leaf245.txt
