leaf
3396796,13861,3063
3396796,14445,3063
3396796,14462,3063
3396796,15039,3063
3396796,15042,3063
3396796,15597,3063
3396796,17161,3063
3396796,17245,3063
3396796,17253,3063
3396796,17546,3063
3396796,17749,3063
3396796,17757,3063
3396796,18266,3063
3396796,18406,3063
3396796,18891,3063
3396796,18928,3064
3396796,18997,3064
3396796,19213,3064
3396796,19858,3064
3396796,19910,3064
3396796,20099,3064
3396796,20209,3064
3396796,20246,3064
3396796,20274,3064
3396796,20565,3064
3396796,21177,3064
3396796,21697,3064
3396796,22117,3064
3396796,22187,3064
3396796,22489,3064
3396796,23262,3064
3396796,24044,3064
3396796,24188,3064
3396796,24780,3064
3396796,25295,3064
3396796,25324,3064
3396796,25586,3064
3396796,25788,3064
3396796,26055,3064
3396796,26631,3064
3396796,26933,3064
3396796,27413,3064
3396796,27501,3064
3396796,28255,3064
3396796,28303,3064
3396796,28684,3064
3396796,28724,3064
3396796,28812,3064
3396796,29436,3064
3396796,30051,3064
3396796,30405,3064
3396796,30585,3064
3396796,30937,3064
3396796,30973,3064
3396796,31073,3064
3396796,31506,3064
3396796,31951,3064
3396796,32002,3064
3396796,32198,3064
3396796,32579,3064
3396796,33063,3064
3396796,34278,3064
3396796,35015,3064
3396796,35497,3064
3396796,36088,3064
3396796,36255,3064
3396796,36274,3064
3396796,36286,3064
3396796,36310,3064
3396796,36561,3064
3396796,36610,3064
3396796,36796,3064
3396796,36875,3064
3396796,37831,3064
3396796,38001,3064
3396796,38473,3064
3396796,38742,3064
3396796,39174,3064
3396796,39312,3064
3396796,39550,3064
3396796,40686,3064
3396796,40970,3065
3396796,40996,3065
3396796,41169,3065
3396796,41180,3065
3396796,41255,3065
3396796,41634,3065
3396796,41998,3065
3396796,42034,3065
3396796,42039,3065
3396796,43078,3065
3396796,43143,3065
3396796,43788,3065
3396796,44121,3065
3396796,44128,3065
3396796,44199,3065
3396796,44284,3065
3396796,44974,3065
3396796,46073,3065
3396796,46115,3065
3396796,47491,3065
3396796,47561,3065
3396796,47803,3065
3396796,47968,3065
3396796,48467,3065
3396796,48920,3065
3396796,49391,3065
3396796,49697,3065
3396796,49729,3065
3396796,50961,3065
3396796,51033,3065
3396796,51687,3065
3396796,53451,3065
3396796,53457,3065
3396796,53831,3065
3396796,53832,3065
3396796,53881,3065
3396796,54258,3065
3396796,54395,3065
3396796,54820,3065
3396796,55001,3065
3396796,55029,3065
3396796,55117,3065
3396796,55277,3065
3396796,55611,3065
3396796,55614,3065
3396796,55835,3065
3396796,55974,3065
3396796,56081,3065
3396796,56155,3065
3396796,56269,3065
3396796,56711,3065
3396796,56918,3065
3396796,57578,3065
3396796,57675,3065
3396796,57735,3065
3396796,58215,3065
3396796,58300,3065
3396796,58322,3065
3396796,58767,3065
3396796,59058,3065
3396796,60116,3065
3396796,60157,3065
3396796,60938,3065
3396796,61036,3065
3396796,61177,3065
3396796,61735,3065
3396796,61823,3066
3396796,61912,3066
3396796,61966,3066
3396796,62957,3066
3396796,64689,3066
3396796,64903,3066
3396796,65156,3066
3396796,65945,3066
3396796,65999,3066
3396796,67477,3066
3396796,68067,3066
leaf562.txt
