leaf
2750186,68910,998
2750186,82867,998
2750186,83435,998
2750186,88565,998
2750186,88760,998
2750186,98927,998
2750186,99819,998
2750186,106108,998
2750186,109808,998
2750186,109818,998
2750186,112775,998
2750186,136888,998
2750227,1825,993
2750227,6330,993
2750227,6668,993
2750227,14020,993
2750227,17166,993
2750227,17733,993
2750227,17952,993
2750227,21982,993
2750227,25141,993
2750227,25543,993
2750227,29594,993
2750227,32805,993
2750227,34518,993
2750227,35247,993
2750227,41076,993
2750227,41159,993
2750227,46128,993
2750227,46549,993
2750227,51336,993
2750227,61882,993
2750227,63910,993
2750227,67453,993
2750227,70474,993
2750227,72770,993
2750227,79230,993
2750227,80898,993
2750227,86434,993
2750227,89010,993
2750227,91317,993
2750227,96085,993
2750227,96341,993
2750227,99664,993
2750227,100225,994
2750227,102074,994
2750227,108191,994
2750227,114891,994
2750227,115603,994
2750227,125014,994
2750227,126987,994
2750227,130566,994
2750227,132474,994
2750227,132685,994
2750227,138155,994
2750227,143174,994
2750286,2289,992
2750286,5068,992
2750286,9300,992
2750286,19853,992
2750286,30646,992
2750286,36979,992
2750286,44704,992
2750286,45049,992
2750286,51348,992
2750286,52708,992
2750286,53155,992
2750286,53747,992
2750286,55807,992
2750286,62014,992
2750286,67825,992
2750286,68210,992
2750286,69131,992
2750286,74286,992
2750286,74728,992
2750286,74791,992
2750286,81304,992
2750286,85321,992
2750286,97611,992
2750286,99254,992
2750286,113869,992
2750286,120005,992
2750286,125558,992
2750286,125732,992
2750286,131822,992
2750286,134145,992
2750286,137722,992
2750286,141704,992
2750286,143778,992
2750286,149334,992
2750583,13090,991
2750583,14043,991
2750583,23645,991
2750583,52672,991
2750583,57004,991
2750583,66135,991
2750583,67675,991
2750583,76817,991
2750583,106197,991
2750583,110512,992
2750583,110670,992
2750583,115757,992
2750583,118124,992
2750583,140513,992
2750583,144189,992
2750586,2039,991
2750586,14091,991
2750586,24096,991
2750586,35409,991
2750586,35726,991
2750586,39873,991
2750586,40833,991
2750586,50895,991
2750586,51579,991
2750586,57410,991
2750586,59361,991
2750586,64430,991
2750586,67675,991
2750586,69622,991
2750586,74912,991
2750586,76269,991
2750586,88120,991
2750586,90621,991
2750586,120891,991
2750586,122843,991
2750586,123362,991
2750586,123490,991
2750586,128604,991
2750586,141214,991
2750789,691,994
2750789,1928,994
2750789,2299,994
2750789,2345,994
2750789,4046,994
2750789,5216,994
2750789,6132,994
2750789,6680,994
2750789,6901,994
2750789,6942,994
2750789,13419,994
2750789,13447,994
2750789,15067,994
2750789,16964,994
2750789,18175,994
2750789,18959,994
2750789,19635,994
2750789,23371,994
2750789,24221,994
2750789,25761,994
2750789,27462,994
2750789,28252,994
2750789,28532,994
2750789,28856,994
2750789,29409,994
2750789,29412,994
2750789,29811,994
2750789,30705,994
2750789,31410,994
2750789,36644,994
2750789,37509,994
2750789,38423,994
2750789,41833,994
2750789,42032,994
2750789,43894,994
2750789,44698,994
2750789,45306,994
2750789,46688,994
2750789,47329,994
2750789,47481,994
2750789,48165,994
2750789,49345,994
2750789,50657,994
2750789,51912,994
2750789,56545,994
2750789,59024,994
2750789,62003,994
2750789,62865,994
2750789,65288,994
2750789,65849,994
2750789,66338,994
2750789,67106,994
2750789,67802,994
2750789,67908,994
2750789,68951,995
2750789,70449,995
2750789,71294,995
2750789,71296,995
2750789,71404,995
2750789,71793,995
2750789,72683,995
2750789,74084,995
2750789,75429,995
leaf183.txt
