leaf
3596754,122276,3959
3596754,123664,3959
3596754,124721,3959
3596754,128890,3959
3596754,130908,3959
3596754,133430,3959
3596754,134649,3959
3596754,134689,3959
3596754,138696,3959
3596754,139645,3959
3596754,140632,3959
3597113,1779,3960
3597113,9523,3960
3597113,40775,3960
3597113,48734,3960
3597113,57418,3960
3597113,58781,3960
3597113,69765,3960
3597113,76743,3960
3597113,78758,3960
3597113,86621,3960
3597113,92059,3960
3597113,119052,3960
3597113,133479,3960
3597113,147919,3960
3597118,15641,3960
3597118,26683,3960
3597118,54949,3960
3597118,57376,3960
3597118,60995,3960
3597118,78758,3960
3597118,80348,3960
3597118,81303,3960
3597118,90607,3960
3597118,97797,3960
3597118,105988,3960
3597118,107510,3960
3597118,109205,3960
3597118,117037,3960
3597118,123656,3960
3597118,124443,3960
3597118,138360,3960
3597118,138446,3960
3597118,145378,3960
3597118,148299,3961
3598114,109,3963
3598114,1004,3963
3598114,1764,3963
3598114,4085,3963
leaf725.txt
