leaf
3419205,144517,3209
3419205,145083,3209
3419205,146298,3209
3419205,147622,3209
3419205,147990,3209
3419205,148182,3209
3419205,148689,3209
3419205,148981,3209
3419205,149323,3209
3419232,193,3204
3419232,3620,3204
3419232,6838,3204
3419232,6939,3204
3419232,8951,3204
3419232,10809,3204
3419232,10812,3204
3419232,10947,3204
3419232,11033,3204
3419232,12640,3204
3419232,12906,3204
3419232,16574,3204
3419232,17893,3204
3419232,18241,3204
3419232,21530,3204
3419232,22153,3204
3419232,22418,3204
3419232,23930,3204
3419232,26350,3204
3419232,26710,3204
3419232,27325,3204
3419232,27428,3204
3419232,27995,3204
3419232,33263,3204
3419232,33691,3204
3419232,34960,3204
3419232,36461,3204
3419232,41003,3204
3419232,41182,3204
3419232,42448,3204
3419232,43979,3204
3419232,45001,3204
3419232,48770,3204
3419232,50482,3204
3419232,50741,3205
3419232,51002,3205
3419232,51371,3205
3419232,51713,3205
3419232,52828,3205
3419232,53301,3205
3419232,53909,3205
3419232,54588,3205
3419232,55834,3205
3419232,56934,3205
3419232,57509,3205
3419232,58956,3205
3419232,60216,3205
3419232,62257,3205
3419232,65745,3205
3419232,66028,3205
3419232,67508,3205
3419232,69584,3205
3419232,71303,3205
3419232,74279,3205
3419232,74447,3205
3419232,75359,3205
3419232,76389,3205
3419232,76409,3205
3419232,76622,3205
3419232,77407,3205
3419232,80109,3205
3419232,80903,3205
3419232,80954,3205
3419232,81087,3205
3419232,84149,3205
3419232,84513,3205
3419232,84913,3205
3419232,85088,3205
3419232,85144,3205
3419232,85689,3205
3419232,85849,3205
3419232,87035,3205
3419232,88230,3205
3419232,88953,3205
3419232,89208,3205
3419232,89420,3205
3419232,90415,3205
3419232,90513,3205
3419232,91553,3205
3419232,92330,3205
3419232,96369,3205
3419232,97650,3205
3419232,98510,3205
3419232,99323,3205
3419232,101014,3205
3419232,101210,3205
3419232,101732,3205
3419232,101792,3205
3419232,102043,3205
3419232,103463,3205
3419232,104903,3205
3419232,105666,3205
3419232,106133,3205
3419232,106643,3205
3419232,106790,3205
3419232,106791,3205
3419232,108157,3205
3419232,109058,3205
3419232,109820,3205
3419232,109847,3205
3419232,110523,3206
3419232,111157,3206
3419232,111551,3206
3419232,112527,3206
3419232,114526,3206
3419232,115377,3206
3419232,117119,3206
3419232,117487,3206
3419232,119698,3206
3419232,120611,3206
3419232,120835,3206
3419232,121186,3206
3419232,121754,3206
3419232,123198,3206
3419232,123628,3206
3419232,123683,3206
3419232,125629,3206
3419232,126251,3206
3419232,126917,3206
3419232,128339,3206
3419232,129622,3206
3419232,130782,3206
3419232,131430,3206
3419232,133670,3206
3419232,138352,3206
3419232,138415,3206
3419232,138842,3206
3419232,141013,3206
3419232,141775,3206
3419232,142784,3206
3419232,143793,3206
3419232,144405,3206
3419232,144726,3206
3419232,146449,3206
3419232,146492,3206
3419232,147679,3206
3419232,148974,3206
3419414,2340,3203
3419414,6576,3203
3419414,7396,3203
3419414,11051,3203
3419414,16959,3203
3419414,18503,3203
3419414,19322,3203
3419414,19785,3203
3419414,23967,3203
3419414,25565,3203
3419414,27008,3203
3419414,34693,3203
3419414,35410,3203
3419414,39201,3203
3419414,44890,3203
3419414,45652,3203
3419414,46880,3203
3419414,47172,3203
3419414,48399,3203
3419414,48585,3203
3419414,49784,3203
3419414,50605,3203
3419414,54597,3203
3419414,54928,3203
3419414,57584,3203
3419414,59974,3203
3419414,60502,3203
3419414,66771,3203
3419414,67274,3203
3419414,72052,3203
3419414,77794,3203
3419414,83687,3203
3419414,86477,3203
3419414,87872,3203
3419414,90178,3203
3419414,90557,3203
3419414,91962,3203
3419414,94102,3203
3419414,95711,3203
3419414,101145,3203
3419414,109307,3203
3419414,114866,3203
3419414,118512,3203
3419414,119715,3203
3419414,122957,3204
3419414,128178,3204
3419414,128486,3204
3419414,130414,3204
3419414,131496,3204
3419414,132720,3204
3419414,137159,3204
3419414,137355,3204
3419414,139826,3204
3419414,140838,3204
3419414,141116,3204
3419414,141394,3204
3419414,143559,3204
3419414,143683,3204
3419414,143974,3204
3419414,148411,3204
3419999,8147,3204
3419999,13284,3204
3419999,29777,3204
3419999,41817,3204
3419999,52638,3204
3419999,66625,3204
3419999,93259,3204
3419999,94089,3204
3419999,111571,3204
3419999,122451,3204
3419999,123466,3204
3419999,125474,3204
3419999,127741,3204
3419999,132926,3204
3419999,134470,3204
3419999,142470,3204
3420000,1290,3215
3420000,2039,3215
3420000,4602,3215
3420000,8502,3215
3420000,14518,3215
3420000,25569,3215
3420000,29361,3215
3420000,34762,3215
3420000,37777,3215
3420000,42367,3215
3420000,66106,3215
3420000,73992,3215
3420000,87753,3215
3420000,101176,3215
3420000,107477,3215
3420000,112995,3215
3420000,119223,3215
3420000,139080,3215
3420000,141199,3215
3420002,8502,3212
3420002,10248,3212
3420002,21672,3212
3420002,39341,3212
3420002,40557,3212
3420002,49114,3212
3420002,55514,3212
3420002,63549,3212
3420002,72116,3212
3420002,77607,3213
3420002,90930,3213
3420002,91497,3213
3420002,94598,3213
3420002,95542,3213
3420002,101075,3213
3420002,105294,3213
3420002,107510,3213
3420002,119417,3213
3420002,121530,3213
3420002,123481,3213
3420002,127366,3213
3420002,130826,3213
3420002,134987,3213
3420002,145633,3213
3420276,31337,3214
3420276,47778,3214
3420276,49439,3214
3420276,67363,3214
3420276,71067,3214
3420276,79931,3214
3420276,83961,3214
3420276,98578,3214
3420276,101548,3214
3420276,105954,3214
3420276,106396,3214
3420276,110453,3214
3420276,115834,3214
3420276,125058,3214
3420276,140734,3214
3420276,146292,3214
3420277,1209,3214
3420277,19839,3214
3420277,26213,3214
3420277,35351,3214
3420277,37871,3214
3420277,51770,3214
3420277,51849,3214
3420277,55259,3214
3420277,55794,3214
3420277,56745,3214
3420277,61311,3214
3420277,62816,3214
3420277,68697,3214
3420277,69052,3214
3420277,70245,3214
3420277,70865,3214
3420277,71918,3214
3420277,74652,3214
3420277,84568,3214
3420277,85798,3214
3420277,86571,3215
3420277,92461,3215
3420277,95193,3215
3420277,98889,3215
3420277,109031,3215
3420277,130338,3215
3420277,136507,3215
3420298,487,3209
3420298,3534,3209
3420298,5004,3209
3420298,6085,3209
3420298,6236,3209
3420298,7490,3209
3420298,8236,3209
3420298,9153,3209
3420298,9157,3209
3420298,10642,3209
3420298,15941,3209
3420298,16087,3209
3420298,19366,3209
3420298,20768,3209
3420298,23493,3209
3420298,23965,3209
3420298,25875,3209
3420298,25897,3209
3420298,26558,3209
3420298,30202,3209
3420298,43967,3209
3420298,45665,3209
3420298,46391,3209
3420298,55362,3209
3420298,56081,3209
3420298,58094,3210
3420298,58727,3210
3420298,61719,3210
3420298,62661,3210
3420298,65747,3210
3420298,67689,3210
3420298,68602,3210
3420298,70563,3210
3420298,73541,3210
3420298,73582,3210
3420298,74041,3210
3420298,75929,3210
3420298,76290,3210
3420298,77817,3210
3420298,79416,3210
3420298,86994,3210
3420298,87463,3210
3420298,90774,3210
3420298,94160,3210
3420298,95041,3210
3420298,95756,3210
3420298,95880,3210
3420298,96163,3210
3420298,96942,3210
3420298,98801,3210
3420298,103317,3210
3420298,103807,3210
3420298,108059,3210
leaf588.txt
