leaf
3598468,122531,3967
3598468,124035,3967
3598468,124106,3967
3598468,124125,3967
3598468,128549,3967
3598468,128768,3967
3598468,129457,3967
3598468,130212,3967
3598468,130520,3967
3598468,132252,3967
3598468,135682,3967
3598468,139278,3967
3598468,139972,3967
3598468,143307,3967
3598468,145179,3967
3598468,146630,3967
3598468,146822,3967
3598468,147569,3967
3598468,147587,3967
3598468,148226,3967
3598543,1058,3969
3598543,1193,3969
3598543,3798,3969
3598543,4176,3969
3598543,5396,3969
3598543,7539,3969
3598543,8159,3969
3598543,9406,3969
3598543,14415,3969
3598543,15082,3969
3598543,17843,3969
3598543,19940,3969
3598543,20978,3969
3598543,25823,3969
3598543,28538,3969
3598543,28813,3969
3598543,30117,3969
3598543,30133,3969
3598543,30870,3969
3598543,31783,3969
3598543,35383,3969
3598543,35637,3969
3598543,36247,3969
3598543,37044,3969
3598543,39177,3969
3598543,46645,3969
3598543,48236,3969
3598543,53411,3969
3598543,58476,3969
3598543,59070,3969
3598543,60257,3969
3598543,65522,3969
3598543,66106,3969
3598543,67108,3969
3598543,69701,3969
3598543,70265,3969
3598543,72769,3969
3598543,73113,3969
3598543,74812,3969
3598543,77335,3969
3598543,78646,3969
3598543,78776,3969
3598543,81064,3969
3598543,82423,3969
3598543,83149,3969
3598543,86449,3969
3598543,88522,3969
3598543,89864,3969
3598543,94286,3969
3598543,98575,3969
3598543,107794,3969
3598543,109543,3969
3598543,110403,3969
3598543,110543,3969
3598543,111436,3969
3598543,111478,3969
3598543,112584,3969
3598543,115725,3969
3598543,118946,3969
3598543,121988,3969
3598543,122485,3970
3598543,123423,3970
3598543,124967,3970
3598543,127587,3970
3598543,129457,3970
3598543,130212,3970
3598543,130431,3970
3598543,132073,3970
3598543,132794,3970
3598543,133118,3970
3598543,133429,3970
3598543,138472,3970
3598543,139278,3970
3598543,139654,3970
3598543,139972,3970
3598543,142451,3970
3598543,146242,3970
3598543,146630,3970
3598543,148226,3970
3599945,2045,3970
3599945,5243,3970
3599945,6287,3970
3599945,7086,3970
3599945,8534,3970
3599945,11311,3970
3599945,12493,3970
3599945,14212,3970
3599945,21528,3970
3599945,23334,3970
3599945,24325,3970
3599945,25372,3970
3599945,32726,3970
3599945,38498,3970
3599945,38870,3970
3599945,39131,3970
3599945,39503,3970
3599945,39621,3970
3599945,46447,3970
3599945,51536,3970
3599945,52048,3970
3599945,54658,3970
3599945,56108,3970
3599945,58307,3970
3599945,60415,3970
3599945,63384,3970
3599945,66069,3970
3599945,68255,3970
3599945,70882,3970
3599945,72024,3970
3599945,72517,3970
3599945,74656,3970
3599945,83435,3970
3599945,83781,3970
3599945,89068,3970
3599945,89352,3970
3599945,91388,3970
3599945,91828,3970
3599945,92494,3970
3599945,92768,3970
3599945,100980,3970
3599945,102113,3970
3599945,106660,3970
3599945,109258,3970
3599945,110459,3970
3599945,110853,3970
3599945,112226,3970
3599945,114988,3971
3599945,115462,3971
3599945,116744,3971
3599945,118036,3971
3599945,122741,3971
3599945,122964,3971
3599945,125307,3971
3599945,126723,3971
3599945,128091,3971
3599945,128445,3971
3599945,128616,3971
3599945,130042,3971
3599945,131370,3971
3599945,131622,3971
3599945,131864,3971
3599945,135256,3971
3599945,135492,3971
3599945,137601,3971
3599945,137634,3971
3599945,141155,3971
3599945,144481,3971
3599945,147234,3971
3599945,149058,3971
3600000,182,3971
3600000,236,3971
3600000,1007,3971
3600000,2741,3971
3600000,3166,3971
3600000,7185,3971
3600000,9941,3971
3600000,11437,3971
3600000,14248,3971
3600000,15051,3971
3600000,16659,3971
3600000,16802,3971
3600000,16866,3971
3600000,16922,3971
3600000,18093,3971
3600000,18952,3971
3600000,19164,3971
3600000,20300,3971
3600000,22314,3971
3600000,22596,3971
3600000,22985,3971
3600000,24181,3971
3600000,26937,3971
3600000,28498,3971
3600000,30934,3971
3600000,31036,3971
3600000,32395,3971
3600000,33412,3971
3600000,34755,3971
3600000,35073,3971
3600000,35430,3971
3600000,37836,3971
3600000,40787,3971
3600000,41301,3971
3600000,41584,3971
3600000,41700,3971
3600000,42255,3971
3600000,45322,3971
3600000,47817,3971
3600000,48276,3971
3600000,50096,3971
3600000,50494,3971
3600000,50587,3971
3600000,50913,3972
leaf727.txt
