leaf
2703925,82916,874
2703925,89729,874
2703925,95377,874
2703925,98593,874
2703925,105116,875
2703925,111818,875
2703925,135007,875
2703925,136626,875
2703925,137414,875
2703925,137716,875
2703925,144613,875
2703925,147244,875
2703925,148612,875
2704381,3797,876
2704381,4562,876
2704381,4821,876
2704381,7252,876
2704381,16449,876
2704381,16480,876
2704381,19565,876
2704381,21971,876
2704381,26941,876
2704381,27116,876
2704381,27935,876
2704381,28552,876
2704381,30051,876
2704381,36144,876
2704381,36293,876
2704381,40103,876
2704381,40482,876
2704381,40778,876
2704381,40895,876
2704381,41694,876
2704381,49013,876
2704381,51065,876
2704381,51491,876
2704381,53457,876
2704381,57211,876
2704381,62056,876
2704381,63009,876
2704381,63368,876
2704381,72381,876
2704381,74563,876
2704381,74673,876
2704381,75863,876
2704381,79526,876
2704381,82618,876
2704381,84409,876
2704381,84604,876
2704381,84709,876
2704381,91121,876
2704381,92205,876
2704381,92228,876
2704381,93974,876
2704381,96085,876
2704381,99053,877
2704381,101223,877
2704381,103456,877
2704381,105898,877
2704381,110892,877
2704381,116868,877
2704381,131543,877
2704381,132123,877
2704381,132718,877
2704381,134999,877
2704381,138390,877
2704381,141190,877
2704381,141657,877
2705731,6698,878
2705731,9986,878
2705731,10329,878
2705731,22555,878
2705731,25544,878
2705731,27759,878
2705731,28193,878
2705731,28394,878
2705731,29012,878
2705731,29880,878
2705731,30145,878
2705731,30907,878
2705731,31198,879
2705731,33391,879
2705731,37729,879
2705731,38589,879
2705731,46091,879
2705731,49549,879
2705731,52308,879
2705731,54777,879
2705731,56696,879
2705731,57170,879
2705731,61146,879
2705731,61395,879
2705731,66470,879
2705731,74904,879
2705731,81306,879
2705731,81668,879
2705731,82292,879
2705731,89870,879
2705731,98312,879
2705731,100011,879
2705731,104474,879
2705731,106057,879
2705731,107343,879
2705731,112254,879
2705731,112595,879
2705731,115880,879
2705731,120001,879
2705731,126076,879
2705731,126808,879
2705731,128008,879
2705731,130648,879
2705731,131777,879
2705731,135955,879
2705731,138940,879
2705731,142425,879
2705731,145642,879
2705739,3105,878
2705739,11432,878
2705739,20463,878
2705739,27361,878
2705739,36945,878
2705739,43868,878
2705739,52353,878
2705739,53866,878
2705739,55617,878
2705739,59140,878
2705739,64617,878
2705739,67097,878
2705739,81435,878
2705739,82730,878
2705739,95531,878
2705739,95964,878
2705739,109104,878
2705739,111051,878
2705739,112014,878
2705739,114125,878
2705739,122769,878
2705739,124961,878
2705739,124987,878
2705739,125044,878
2705739,130837,878
2705739,135867,878
2705739,136294,878
2705739,144281,878
2705739,147275,878
2705739,149000,878
2705755,733,877
2705755,964,877
2705755,1028,877
2705755,2654,877
2705755,3939,877
2705755,6802,877
2705755,7025,877
2705755,7497,877
2705755,7888,877
2705755,9104,877
2705755,9184,877
2705755,13165,877
2705755,13702,877
2705755,14574,877
2705755,18870,877
2705755,22186,877
2705755,29925,877
2705755,30368,877
2705755,33663,877
2705755,38482,877
2705755,38828,877
2705755,40294,877
2705755,43655,877
2705755,44168,877
2705755,45450,877
2705755,47533,877
2705755,48863,877
2705755,51335,877
2705755,53678,877
2705755,53720,877
2705755,56312,877
2705755,58566,877
2705755,59055,877
2705755,60491,877
2705755,61614,877
2705755,66520,877
2705755,67636,877
2705755,67860,877
2705755,68182,877
2705755,68785,877
2705755,74522,877
2705755,80662,877
2705755,81184,877
2705755,81411,877
2705755,85474,877
2705755,86870,877
2705755,89810,877
2705755,90566,877
2705755,90948,877
2705755,95275,877
2705755,96955,877
2705755,97045,877
2705755,97497,877
2705755,97734,878
