leaf
3414221,59150,3165
3414221,59247,3165
3414221,60332,3166
3414221,60565,3166
3414221,63493,3166
3414221,63658,3166
3414221,63981,3166
3414221,71285,3166
3414221,73313,3166
3414221,74023,3166
3414221,78686,3166
3414221,78860,3166
3414221,80177,3166
3414221,81172,3166
3414221,83290,3166
3414221,86467,3166
3414221,90852,3166
3414221,92972,3166
3414221,94797,3166
3414221,95058,3166
3414221,96277,3166
3414221,98867,3166
3414221,100453,3166
3414221,101965,3166
3414221,102467,3166
3414221,102690,3166
3414221,102790,3166
3414221,105609,3166
3414221,106312,3166
3414221,106639,3166
3414221,108083,3166
3414221,110363,3166
3414221,111587,3166
3414221,111932,3166
3414221,114529,3166
3414221,119787,3166
3414221,120828,3166
3414221,129624,3166
3414221,129886,3166
3414221,130384,3166
3414221,130688,3166
3414221,131280,3166
3414221,131703,3166
3414221,132958,3166
3414221,133424,3166
3414221,136360,3166
3414221,138335,3166
3414221,140929,3166
3414221,141073,3166
3414221,143759,3166
3414221,147511,3166
3414247,2068,3169
3414247,4564,3169
3414247,6505,3169
3414247,7616,3169
3414247,8417,3169
3414247,12125,3169
3414247,13048,3169
3414247,13550,3169
3414247,14658,3169
3414247,14663,3169
3414247,15675,3169
3414247,18809,3169
3414247,19339,3169
3414247,20272,3169
3414247,22887,3169
3414247,24743,3169
3414247,24821,3169
3414247,28446,3169
3414247,28486,3169
3414247,29791,3169
3414247,29974,3169
3414247,31547,3169
3414247,34095,3169
3414247,43546,3169
3414247,44608,3169
3414247,45680,3169
3414247,46086,3169
3414247,46421,3169
3414247,46683,3169
3414247,48403,3169
3414247,48716,3169
3414247,48732,3169
3414247,48806,3169
3414247,49987,3169
3414247,51096,3169
3414247,53878,3169
3414247,57272,3169
3414247,59800,3169
3414247,60851,3169
3414247,62420,3169
3414247,63493,3169
3414247,63981,3169
3414247,69771,3169
3414247,71285,3169
3414247,74023,3169
3414247,78860,3169
3414247,80076,3169
3414247,80501,3169
3414247,80815,3169
3414247,81280,3169
3414247,82107,3169
3414247,86882,3169
3414247,87102,3169
3414247,92807,3169
3414247,92972,3169
3414247,93929,3169
3414247,94797,3169
3414247,96797,3169
3414247,97313,3169
3414247,98931,3170
3414247,99995,3170
3414247,102296,3170
3414247,102467,3170
3414247,102690,3170
3414247,103589,3170
3414247,105956,3170
3414247,106639,3170
3414247,107321,3170
3414247,108398,3170
3414247,112882,3170
3414247,113103,3170
3414247,117509,3170
3414247,117552,3170
3414247,118076,3170
3414247,118887,3170
3414247,118982,3170
3414247,119154,3170
3414247,120355,3170
3414247,120828,3170
3414247,124910,3170
3414247,125607,3170
3414247,126359,3170
3414247,130384,3170
3414247,130688,3170
3414247,131703,3170
3414247,135947,3170
3414247,141296,3170
3414247,142011,3170
3414247,142779,3170
3414247,143759,3170
3414247,145170,3170
3414247,145173,3170
3414247,145456,3170
3414248,3947,3167
3414248,4564,3167
3414248,7356,3167
3414248,7852,3167
3414248,7928,3167
3414248,8019,3167
3414248,8872,3167
3414248,9757,3167
3414248,11519,3167
3414248,12241,3167
3414248,14353,3167
3414248,17179,3167
3414248,19177,3168
3414248,25307,3168
3414248,27453,3168
3414248,28148,3168
3414248,35684,3168
3414248,35866,3168
3414248,36413,3168
3414248,37085,3168
3414248,37597,3168
3414248,41111,3168
3414248,43159,3168
3414248,44650,3168
3414248,49128,3168
3414248,52507,3168
3414248,52721,3168
3414248,54158,3168
3414248,55299,3168
3414248,57793,3168
3414248,60846,3168
3414248,61206,3168
3414248,61736,3168
3414248,62998,3168
3414248,63493,3168
3414248,63981,3168
