leaf
2947574,62677,1694
2947574,63309,1694
2947574,66774,1694
2947574,69118,1694
2947574,78910,1694
2947574,80215,1694
2947574,81694,1694
2947574,81752,1694
2947574,84894,1694
2947574,85144,1694
2947574,88115,1694
2947574,89283,1694
2947574,91035,1694
2947574,92601,1695
2947574,94042,1695
2947574,94743,1695
2947574,98617,1695
2947574,100174,1695
2947574,101435,1695
2947574,102135,1695
2947574,105277,1695
2947574,107401,1695
2947574,108412,1695
2947574,108878,1695
2947574,110957,1695
2947574,112649,1695
2947574,113351,1695
2947574,114407,1695
2947574,116595,1695
2947574,117013,1695
2947574,117487,1695
2947574,121066,1695
2947574,124506,1695
2947574,125348,1695
2947574,127081,1695
2947574,129615,1695
2947574,130296,1695
2947574,130783,1695
2947574,133491,1695
2947574,134166,1695
2947574,135258,1695
2947574,135568,1695
2947574,136297,1695
2947574,136797,1695
2947574,138433,1695
2947574,139767,1695
2947574,140296,1695
2947574,140925,1695
2947574,141883,1695
2947574,142215,1695
2947574,142479,1695
2947574,142695,1695
2947574,143016,1695
2947574,143122,1695
2947574,143896,1695
2947574,144405,1695
2947574,145432,1695
2947574,147695,1695
2947817,14691,1694
2947817,19698,1694
2947817,55145,1694
2947817,68612,1694
2947817,84715,1694
2947817,87456,1694
2947817,93163,1694
2947817,100783,1694
2947817,111251,1694
2947817,140845,1694
2947925,23,1693
2947925,1605,1693
2947925,3970,1693
2947925,5721,1693
2947925,5785,1693
2947925,6578,1693
2947925,13548,1693
2947925,14102,1693
2947925,15586,1693
2947925,15685,1693
2947925,16099,1693
2947925,21688,1693
2947925,22219,1693
2947925,27384,1693
2947925,33721,1693
2947925,38068,1693
2947925,39582,1693
2947925,41000,1693
2947925,41447,1693
2947925,42505,1693
2947925,43041,1693
2947925,48968,1693
2947925,51341,1693
2947925,52945,1693
2947925,53000,1693
2947925,55406,1693
2947925,58558,1693
2947925,63967,1693
2947925,69505,1693
2947925,70510,1693
2947925,71971,1693
2947925,72479,1693
2947925,73025,1693
2947925,74323,1693
2947925,76181,1693
2947925,77853,1693
2947925,79155,1693
2947925,79733,1693
2947925,79768,1693
2947925,80109,1693
2947925,83307,1693
2947925,86620,1693
2947925,97191,1693
2947925,98176,1693
2947925,99888,1693
2947925,99936,1693
2947925,100580,1693
2947925,102362,1693
2947925,102918,1693
2947925,114322,1693
2947925,115744,1693
2947925,116605,1693
2947925,120239,1693
2947925,121676,1693
2947925,122536,1693
2947925,124491,1693
2947925,125985,1693
2947925,127046,1693
2947925,132344,1693
2947925,132553,1693
2947925,132941,1693
2947925,134558,1693
2947925,138230,1693
2947925,138946,1693
2947925,141219,1693
2947925,141533,1693
2947925,143349,1694
2948127,126,1695
2948127,1701,1695
2948127,3356,1695
2948127,5026,1695
2948127,9096,1695
2948127,9882,1695
2948127,10136,1695
2948127,13369,1695
2948127,14393,1695
2948127,17485,1695
2948127,18063,1695
2948127,18525,1695
2948127,23356,1695
2948127,26294,1695
2948127,27427,1695
2948127,28115,1695
2948127,29166,1695
2948127,33956,1695
2948127,35117,1695
2948127,35388,1695
2948127,35743,1695
2948127,39185,1696
2948127,39854,1696
2948127,42394,1696
2948127,42529,1696
2948127,43350,1696
2948127,43484,1696
2948127,44557,1696
2948127,45631,1696
2948127,45900,1696
2948127,46529,1696
2948127,47085,1696
2948127,48230,1696
2948127,48737,1696
2948127,48822,1696
2948127,49237,1696
2948127,50290,1696
2948127,52552,1696
2948127,53432,1696
2948127,53463,1696
2948127,55161,1696
2948127,56891,1696
2948127,60442,1696
2948127,61921,1696
2948127,65076,1696
2948127,65083,1696
2948127,65854,1696
2948127,66148,1696
2948127,66217,1696
2948127,69710,1696
2948127,70189,1696
2948127,72635,1696
2948127,75246,1696
2948127,76457,1696
2948127,76780,1696
2948127,76891,1696
2948127,76910,1696
2948127,77180,1696
2948127,78519,1696
2948127,79610,1696
2948127,79994,1696
2948127,81914,1696
leaf311.txt
