leaf
3048559,56827,1903
3048559,57438,1903
3048559,60062,1903
3048559,61734,1903
3048559,61794,1903
3048559,64776,1903
3048559,68161,1903
3048559,71788,1903
3048559,77645,1903
3048559,78038,1903
3048559,81238,1903
3048559,82641,1904
3048559,85313,1904
3048559,86274,1904
3048559,89736,1904
3048559,95819,1904
3048559,105341,1904
3048559,113483,1904
3048559,116101,1904
3048559,117514,1904
3048559,118158,1904
3048559,119357,1904
3048559,119930,1904
3048559,123289,1904
3048559,124338,1904
3048559,126799,1904
3048559,132600,1904
3048559,135733,1904
3048559,136273,1904
3048559,136322,1904
3048559,137978,1904
3048559,140291,1904
3048559,141495,1904
3048559,141530,1904
3048559,147776,1904
3048559,148897,1904
3049425,7995,1905
3049425,9092,1905
3049425,18204,1905
3049425,34822,1905
3049425,37986,1905
3049425,41170,1905
3049425,43142,1905
3049425,45924,1905
3049425,60452,1905
3049425,60691,1905
3049425,65066,1905
3049425,69101,1905
3049425,72602,1905
3049425,83226,1905
3049425,87622,1905
3049425,91851,1905
3049425,92991,1905
3049425,97795,1905
3049425,107148,1905
3049425,111547,1905
3049425,121680,1905
3049425,136417,1905
3049425,139294,1905
3049425,146100,1905
3049425,148481,1905
3049657,3075,1905
3049657,13103,1905
3049657,20830,1905
3049657,26556,1905
3049657,27847,1905
3049657,28574,1905
3049657,30143,1905
3049657,45456,1905
3049657,46246,1905
3049657,46577,1905
3049657,48373,1905
3049657,48809,1905
3049657,55241,1905
3049657,55380,1905
3049657,68241,1905
3049657,68497,1905
3049657,70336,1905
3049657,97923,1905
3049657,99799,1905
3049657,103346,1905
3049657,104853,1905
3049657,109633,1905
3049657,111266,1905
3049657,112263,1905
3049657,116208,1905
3049657,116588,1905
3049657,118711,1905
3049657,121293,1905
3049657,126172,1905
3049657,126426,1905
3049657,128030,1905
3049657,131465,1905
3049657,141313,1905
3049657,143819,1905
3050020,210,1905
3050020,339,1905
3050020,603,1905
3050020,1626,1905
3050020,2183,1905
3050020,5028,1905
3050020,10299,1906
3050020,12473,1906
3050020,13172,1906
3050020,19376,1906
3050020,23204,1906
3050020,24188,1906
3050020,29565,1906
3050020,31764,1906
3050020,33206,1906
3050020,33324,1906
3050020,34582,1906
3050020,36422,1906
3050020,37817,1906
3050020,39351,1906
3050020,41801,1906
3050020,44600,1906
3050020,45326,1906
3050020,49191,1906
3050020,52142,1906
3050020,54830,1906
3050020,58727,1906
3050020,59228,1906
3050020,61359,1906
3050020,61414,1906
3050020,65043,1906
3050020,66148,1906
3050020,66711,1906
3050020,67486,1906
3050020,68960,1906
3050020,72329,1906
3050020,72576,1906
3050020,73640,1906
3050020,74333,1906
3050020,76388,1906
3050020,76698,1906
3050020,80875,1906
3050020,82091,1906
3050020,84828,1906
3050020,86701,1906
3050020,88067,1906
3050020,91388,1906
3050020,92419,1906
3050020,95047,1906
3050020,97436,1906
3050020,100696,1906
3050020,100730,1906
3050020,104255,1906
3050020,105916,1906
3050020,108961,1906
3050020,112249,1906
3050020,115638,1906
3050020,119325,1906
3050020,124412,1906
3050020,129157,1906
3050020,130333,1906
3050020,131135,1906
3050020,131408,1906
3050020,132623,1906
3050020,134623,1906
3050020,136586,1906
3050020,138149,1906
3050020,138309,1906
3050020,139262,1906
3050020,147901,1906
3050020,148009,1906
3051210,2635,1909
3051210,5289,1909
3051210,7140,1909
3051210,8961,1909
3051210,9552,1909
3051210,10772,1909
3051210,12650,1909
3051210,12742,1909
3051210,24472,1909
3051210,24639,1909
3051210,28329,1909
3051210,30196,1909
3051210,30203,1909
3051210,30358,1909
3051210,31750,1909
3051210,33203,1909
3051210,35924,1909
3051210,36222,1909
3051210,36587,1909
3051210,38656,1910
3051210,39600,1910
3051210,40976,1910
3051210,41772,1910
3051210,43811,1910
3051210,46639,1910
3051210,47809,1910
3051210,52368,1910
3051210,54520,1910
3051210,55459,1910
3051210,55854,1910
3051210,56351,1910
3051210,57513,1910
3051210,58206,1910
3051210,59833,1910
3051210,61334,1910
3051210,65690,1910
3051210,69201,1910
3051210,71544,1910
3051210,73362,1910
3051210,75505,1910
3051210,77017,1910
3051210,78184,1910
3051210,79112,1910
3051210,80264,1910
3051210,82549,1910
3051210,82890,1910
3051210,87869,1910
3051210,88726,1910
3051210,92940,1910
3051210,93860,1910
3051210,95003,1910
3051210,95460,1910
3051210,103120,1910
3051210,104207,1910
3051210,108544,1910
3051210,112840,1910
3051210,116068,1910
3051210,116319,1910
3051210,119167,1910
3051210,119354,1910
3051210,124125,1910
3051210,125077,1910
3051210,128865,1910
3051210,131833,1910
3051210,131928,1910
3051210,132476,1910
3051210,134667,1910
3051210,134991,1910
3051210,135674,1910
3051210,138964,1910
3051210,145813,1910
3051210,146299,1910
3051210,147295,1910
3051210,149277,1910
3051288,3695,1906
3051288,5588,1907
3051288,6388,1907
3051288,15546,1907
3051288,17620,1907
3051288,18193,1907
3051288,27550,1907
3051288,33329,1907
3051288,34059,1907
3051288,36782,1907
3051288,41762,1907
3051288,43354,1907
3051288,46626,1907
3051288,47943,1907
3051288,51345,1907
3051288,53392,1907
3051288,58021,1907
3051288,70273,1907
3051288,92252,1907
3051288,102660,1907
3051288,107248,1907
3051288,110855,1907
3051288,112400,1907
3051288,115945,1907
3051288,118737,1907
3051288,127729,1907
3051288,132529,1907
3051288,135323,1907
3051288,138395,1907
3051288,140772,1907
3051288,142508,1907
3051288,143311,1907
3051288,145119,1907
3051288,145316,1907
3051679,2868,1907
3051679,4197,1907
3051679,5166,1907
3051679,5631,1907
3051679,5986,1907
3051679,8500,1907
3051679,11009,1907
3051679,12845,1907
3051679,14836,1907
3051679,16056,1907
3051679,16288,1907
3051679,16402,1907
3051679,16740,1907
3051679,17931,1907
3051679,20482,1907
3051679,20700,1907
3051679,20825,1907
3051679,22533,1907
3051679,28483,1907
3051679,29132,1907
3051679,29611,1907
3051679,30574,1907
3051679,31565,1907
3051679,32023,1907
3051679,32384,1907
3051679,34861,1907
3051679,34873,1907
3051679,37194,1907
3051679,37626,1907
3051679,38741,1907
3051679,39288,1907
3051679,41301,1907
3051679,42046,1907
3051679,45656,1908
3051679,46388,1908
3051679,48003,1908
3051679,48710,1908
3051679,49800,1908
3051679,50691,1908
3051679,52789,1908
3051679,53937,1908
3051679,54279,1908
3051679,55135,1908
3051679,55346,1908
3051679,55394,1908
3051679,57443,1908
3051679,58242,1908
3051679,59601,1908
3051679,60816,1908
3051679,62533,1908
3051679,63986,1908
3051679,70330,1908
3051679,70497,1908
3051679,77608,1908
3051679,77766,1908
3051679,77877,1908
3051679,80402,1908
3051679,82222,1908
3051679,83141,1908
3051679,85001,1908
3051679,85010,1908
3051679,85305,1908
3051679,86677,1908
3051679,87085,1908
3051679,88445,1908
3051679,89205,1908
3051679,93257,1908
3051679,94158,1908
3051679,96315,1908
3051679,99343,1908
3051679,100502,1908
3051679,102271,1908
3051679,104638,1908
3051679,105380,1908
3051679,106615,1908
3051679,109562,1908
3051679,110778,1908
3051679,111945,1908
3051679,112080,1908
3051679,113434,1908
3051679,116441,1908
3051679,119664,1908
3051679,120753,1908
3051679,131776,1908
3051679,133208,1908
3051679,133399,1908
3051679,134052,1908
leaf350.txt
