leaf
3203401,26326,2338
3203401,27018,2338
3203401,29387,2338
3203401,29654,2338
3203401,33607,2338
3203401,37640,2338
3203401,39608,2338
3203401,42353,2338
3203401,42449,2338
3203401,42837,2339
3203401,43710,2339
3203401,45063,2339
3203401,45902,2339
3203401,46948,2339
3203401,47408,2339
3203401,47467,2339
3203401,48399,2339
3203401,49985,2339
3203401,51773,2339
3203401,51943,2339
3203401,54542,2339
3203401,56101,2339
3203401,57625,2339
3203401,59979,2339
3203401,61577,2339
3203401,61739,2339
3203401,63685,2339
3203401,68467,2339
3203401,68956,2339
3203401,74251,2339
3203401,75285,2339
3203401,75631,2339
3203401,80703,2339
3203401,81394,2339
3203401,81872,2339
3203401,82391,2339
3203401,83431,2339
3203401,83476,2339
3203401,84482,2339
3203401,84491,2339
3203401,84958,2339
3203401,87376,2339
3203401,88018,2339
3203401,88035,2339
3203401,88513,2339
3203401,89083,2339
3203401,90352,2339
3203401,91524,2339
3203401,95308,2339
3203401,95920,2339
3203401,97403,2339
3203401,98200,2339
3203401,100733,2339
3203401,101216,2339
3203401,107699,2339
3203401,111193,2339
3203401,112280,2339
3203401,112627,2339
3203401,113419,2339
3203401,115264,2339
3203401,116074,2339
3203401,116535,2339
3203401,119172,2339
3203401,120516,2339
3203401,121713,2339
3203401,122904,2339
3203401,123182,2339
3203401,124182,2339
3203401,126397,2339
3203401,129053,2339
3203401,130547,2339
3203401,130870,2339
3203401,132731,2339
3203401,133117,2339
3203401,133153,2339
3203401,133908,2340
3203401,134124,2340
3203401,134261,2340
3203401,134290,2340
3203401,136644,2340
3203401,138406,2340
3203401,141181,2340
3203401,141902,2340
3203401,142166,2340
3203401,144398,2340
3203401,146737,2340
3203401,147363,2340
3203401,149356,2340
3203462,153,2335
3203462,837,2335
3203462,7810,2335
3203462,12980,2335
3203462,21718,2335
3203462,23656,2335
3203462,24237,2335
3203462,25459,2335
3203462,25935,2335
3203462,32166,2335
3203462,37165,2335
3203462,40907,2336
3203462,42896,2336
3203462,43901,2336
3203462,48721,2336
3203462,52275,2336
3203462,55047,2336
3203462,56080,2336
3203462,57209,2336
3203462,57617,2336
3203462,63332,2336
3203462,64477,2336
3203462,65077,2336
3203462,69323,2336
3203462,70324,2336
3203462,73979,2336
3203462,74266,2336
3203462,76494,2336
3203462,77543,2336
3203462,77581,2336
3203462,78148,2336
3203462,79418,2336
3203462,80262,2336
3203462,86451,2336
3203462,89776,2336
3203462,93067,2336
3203462,93075,2336
3203462,96061,2336
3203462,96238,2336
3203462,98485,2336
3203462,101506,2336
3203462,103911,2336
3203462,111245,2336
3203462,111949,2336
3203462,114072,2336
3203462,115859,2336
3203462,116604,2336
3203462,128900,2336
3203462,128980,2336
3203462,137267,2336
3203462,137598,2336
3203462,139601,2336
3203462,139786,2336
3203462,140358,2336
3203462,140916,2336
3203462,146005,2336
3203462,147166,2336
3203462,147263,2336
3203563,1490,2334
3203563,3746,2334
3203563,15446,2334
3203563,22879,2334
3203563,28233,2334
3203563,29914,2334
3203563,30539,2334
3203563,38010,2334
3203563,42642,2334
3203563,52279,2334
3203563,54232,2334
3203563,64976,2334
3203563,66057,2334
3203563,72340,2334
3203563,72386,2334
3203563,73704,2334
3203563,94025,2334
3203563,116199,2334
3203563,122464,2334
3203563,143199,2334
3203563,145906,2335
3203865,9646,2338
3203865,10409,2338
3203865,10924,2338
3203865,19064,2338
3203865,26890,2338
3203865,52025,2338
3203865,57811,2338
3203865,67738,2338
3203865,76520,2338
3203865,77873,2338
3203865,86579,2338
3203865,95672,2338
3203865,101717,2338
3203865,116848,2338
3203865,117591,2338
3203865,121617,2338
3203865,125299,2338
3203865,148076,2338
3203887,7282,2335
3203887,7547,2335
3203887,15169,2335
3203887,20785,2335
3203887,22373,2335
3203887,22774,2335
3203887,26047,2335
3203887,26941,2335
3203887,29124,2335
3203887,39128,2335
3203887,49175,2335
3203887,50619,2335
3203887,51085,2335
3203887,52493,2335
3203887,53194,2335
3203887,53510,2335
3203887,55265,2335
3203887,55686,2335
3203887,55914,2335
3203887,59510,2335
3203887,61672,2335
3203887,63141,2335
3203887,64107,2335
3203887,67073,2335
3203887,70518,2335
3203887,72994,2335
3203887,76345,2335
3203887,80061,2335
3203887,80650,2335
3203887,88220,2335
3203887,90525,2335
3203887,91424,2335
3203887,94598,2335
3203887,95609,2335
3203887,101371,2335
3203887,102950,2335
3203887,103459,2335
3203887,104373,2335
3203887,104449,2335
3203887,107524,2335
3203887,110790,2335
3203887,112589,2335
3203887,119460,2335
3203887,120534,2335
3203887,121586,2335
3203887,123090,2335
3203887,125512,2335
3203887,126206,2335
3203887,130268,2335
3203887,136826,2335
3203887,144648,2335
3203887,145675,2335
3203887,147217,2335
3203887,147786,2335
3204730,2241,2340
3204730,2269,2340
3204730,3255,2340
3204730,3770,2340
3204730,13339,2340
3204730,14145,2340
3204730,15966,2340
3204730,17533,2340
3204730,17843,2340
3204730,18503,2340
3204730,21460,2340
3204730,22193,2340
3204730,23529,2340
3204730,27499,2340
3204730,27861,2340
3204730,31606,2340
3204730,32247,2340
3204730,33354,2340
3204730,33506,2340
3204730,33548,2340
3204730,35162,2340
3204730,42585,2340
3204730,42863,2340
3204730,43556,2340
3204730,44113,2340
3204730,44998,2340
3204730,45565,2340
3204730,46543,2340
3204730,48044,2340
3204730,49470,2340
3204730,50545,2340
3204730,51002,2340
3204730,51999,2340
3204730,52463,2340
3204730,55924,2340
3204730,60113,2340
3204730,67338,2340
3204730,74387,2340
3204730,74451,2340
3204730,74963,2340
3204730,77003,2340
3204730,77275,2340
3204730,79794,2340
3204730,79816,2340
3204730,80367,2340
3204730,82458,2340
3204730,84069,2340
3204730,86310,2340
3204730,86614,2340
3204730,87306,2340
3204730,90227,2340
3204730,92472,2340
3204730,93918,2340
3204730,94242,2341
3204730,95443,2341
3204730,96434,2341
3204730,96675,2341
3204730,98693,2341
3204730,101549,2341
3204730,103310,2341
3204730,105087,2341
3204730,108564,2341
3204730,109733,2341
3204730,110003,2341
3204730,110804,2341
3204730,111554,2341
3204730,118092,2341
3204730,123090,2341
3204730,129962,2341
3204730,133176,2341
3204730,145607,2341
3204730,145690,2341
3204730,146107,2341
3204730,146398,2341
3205394,293,2341
3205394,821,2341
3205394,1089,2341
3205394,1350,2341
3205394,1697,2341
3205394,3555,2341
3205394,3825,2341
3205394,6435,2341
3205394,8121,2341
3205394,8496,2341
3205394,8828,2341
3205394,9096,2341
3205394,12999,2341
3205394,14713,2341
3205394,18809,2341
3205394,20134,2341
3205394,21173,2341
3205394,21542,2341
3205394,22091,2341
3205394,23817,2341
3205394,24269,2341
3205394,25992,2341
3205394,26507,2341
3205394,27371,2341
3205394,28263,2341
3205394,31203,2341
3205394,32179,2341
3205394,32761,2341
3205394,33561,2341
3205394,34188,2341
3205394,34521,2341
3205394,35901,2341
3205394,38175,2341
3205394,38441,2341
3205394,38590,2341
3205394,38900,2341
3205394,39190,2341
3205394,40578,2341
3205394,41485,2341
3205394,44028,2341
3205394,44370,2341
3205394,45328,2341
3205394,47971,2341
3205394,48303,2341
3205394,48399,2341
3205394,48653,2342
3205394,51225,2342
3205394,52199,2342
leaf429.txt
