leaf
2849029,122310,1378
2849029,122405,1378
2849029,122525,1378
2849029,123289,1378
2849029,123860,1378
2849029,123979,1378
2849029,124968,1378
2849029,125331,1378
2849029,135210,1378
2849029,139692,1378
2849029,139825,1378
2849029,143654,1378
2849029,144462,1378
2849029,147004,1378
2849029,148194,1378
2849033,1418,1380
2849033,3954,1380
2849033,4916,1380
2849033,5082,1380
2849033,8776,1380
2849033,9550,1380
2849033,9777,1380
2849033,10636,1380
2849033,12901,1380
2849033,13481,1380
2849033,14277,1380
2849033,14577,1380
2849033,14906,1380
2849033,15964,1380
2849033,16716,1380
2849033,17375,1380
2849033,17694,1380
2849033,20193,1380
2849033,21113,1380
2849033,21739,1380
2849033,21962,1380
2849033,24156,1380
2849033,24461,1380
2849033,25276,1380
2849033,25326,1380
2849033,26086,1380
2849033,28038,1380
2849033,29589,1380
2849033,29998,1380
2849033,31285,1380
2849033,31672,1380
2849033,31700,1380
2849033,35537,1380
2849033,36136,1380
2849033,39497,1380
2849033,40018,1380
2849033,40496,1380
2849033,40941,1380
2849033,41055,1380
2849033,42126,1380
2849033,42732,1380
2849033,42982,1380
2849033,43077,1380
2849033,43125,1380
2849033,43689,1380
2849033,44590,1380
2849033,47895,1381
2849033,49741,1381
2849033,52403,1381
2849033,53272,1381
2849033,54843,1381
2849033,55052,1381
2849033,55569,1381
2849033,59199,1381
2849033,59620,1381
2849033,61094,1381
2849033,61452,1381
2849033,62237,1381
2849033,63800,1381
2849033,64745,1381
2849033,66755,1381
2849033,69466,1381
2849033,69478,1381
2849033,70674,1381
2849033,71538,1381
2849033,72095,1381
2849033,72274,1381
2849033,73134,1381
2849033,74150,1381
2849033,76068,1381
2849033,76502,1381
2849033,78675,1381
2849033,80913,1381
2849033,81240,1381
2849033,84521,1381
2849033,84794,1381
2849033,84869,1381
2849033,85386,1381
2849033,85609,1381
2849033,86132,1381
2849033,86249,1381
2849033,86420,1381
2849033,87082,1381
2849033,88065,1381
2849033,88116,1381
2849033,88738,1381
2849033,88818,1381
2849033,89040,1381
2849033,91311,1381
2849033,91391,1381
2849033,91805,1381
2849033,91907,1381
2849033,92392,1381
2849033,95057,1381
2849033,95187,1381
2849033,98632,1381
2849033,98972,1381
2849033,100819,1381
2849033,101413,1381
2849033,101577,1381
2849033,102426,1381
2849033,102640,1381
2849033,104816,1381
2849033,106025,1381
2849033,106030,1381
2849033,109073,1381
2849033,109809,1381
2849033,110104,1381
2849033,111350,1381
2849033,117351,1381
2849033,117780,1381
2849033,117809,1381
2849033,117852,1382
2849033,119572,1382
2849033,119597,1382
2849033,120076,1382
2849033,120317,1382
2849033,122159,1382
2849033,122310,1382
2849033,122405,1382
2849033,123979,1382
2849033,124102,1382
2849033,124485,1382
2849033,124510,1382
2849033,125331,1382
2849033,127645,1382
2849033,131515,1382
2849033,133816,1382
2849033,134168,1382
2849033,139825,1382
2849033,139996,1382
2849033,141514,1382
2849033,141717,1382
2849033,148194,1382
2849365,4050,1379
2849365,4595,1379
2849365,9470,1379
2849365,9809,1379
2849365,12706,1379
2849365,15487,1379
2849365,18722,1379
2849365,19250,1379
2849365,25761,1379
2849365,28382,1379
2849365,35484,1379
2849365,46490,1379
2849365,48945,1379
2849365,49685,1379
2849365,51345,1379
2849365,59247,1379
2849365,61459,1379
2849365,66282,1379
2849365,66971,1379
2849365,75047,1379
2849365,78932,1379
2849365,83527,1379
2849365,84092,1379
2849365,86687,1379
2849365,86789,1379
2849365,89475,1379
2849365,92764,1380
2849365,97988,1380
2849365,99906,1380
2849365,103754,1380
2849365,110387,1380
2849365,111203,1380
2849365,111297,1380
2849365,115560,1380
2849365,118384,1380
2849365,119961,1380
2849365,124798,1380
2849365,128445,1380
2849365,129948,1380
2849365,132508,1380
2849365,136908,1380
2849365,138818,1380
2849365,141551,1380
2849365,144471,1380
2849365,144516,1380
2849365,145799,1380
2849369,4754,1382
2849369,9631,1382
2849369,14227,1382
2849369,15555,1382
2849369,17114,1382
2849369,25484,1382
2849369,25570,1382
2849369,26835,1382
2849369,29409,1382
2849369,29542,1382
2849369,33599,1382
2849369,34674,1382
2849369,36152,1382
2849369,40814,1382
2849369,41024,1382
