leaf
3228394,88882,2404
3228394,89002,2404
3228394,94565,2404
3228394,95892,2404
3228394,96582,2404
3228394,101649,2404
3228394,103203,2404
3228394,103587,2404
3228394,106421,2404
3228394,108248,2405
3228394,108850,2405
3228394,110355,2405
3228394,120704,2405
3228394,124183,2405
3228394,125093,2405
3228394,125299,2405
3228394,126085,2405
3228394,127382,2405
3228394,135370,2405
3228394,136263,2405
3228394,136375,2405
3228394,136709,2405
3228394,138181,2405
3228586,2308,2405
3228586,2314,2405
3228586,2333,2405
3228586,5577,2405
3228586,6701,2405
3228586,8220,2405
3228586,8839,2405
3228586,10561,2405
3228586,14542,2405
3228586,16047,2405
3228586,17464,2405
3228586,17732,2405
3228586,18467,2405
3228586,18841,2405
3228586,18997,2405
3228586,21359,2405
3228586,25124,2405
3228586,27074,2405
3228586,35104,2405
3228586,36643,2405
3228586,39239,2405
3228586,46134,2405
3228586,46368,2405
3228586,49984,2405
3228586,50748,2405
3228586,51086,2405
3228586,51988,2405
3228586,53708,2405
3228586,55007,2405
3228586,56804,2405
3228586,58850,2405
3228586,64626,2405
3228586,66350,2405
3228586,66479,2405
3228586,66837,2405
3228586,67415,2405
3228586,70805,2405
3228586,74520,2405
3228586,76421,2405
3228586,76443,2405
3228586,77942,2405
3228586,78208,2405
3228586,82594,2405
3228586,88447,2405
3228586,91895,2405
3228586,92560,2405
3228586,95924,2405
3228586,95966,2405
3228586,97229,2405
3228586,100476,2405
3228586,103235,2405
3228586,103748,2405
3228586,106721,2406
3228586,107010,2406
3228586,107687,2406
3228586,109445,2406
3228586,109892,2406
3228586,110087,2406
3228586,112645,2406
3228586,113103,2406
3228586,115331,2406
3228586,120296,2406
3228586,121578,2406
3228586,123781,2406
3228586,124668,2406
3228586,125237,2406
3228586,125803,2406
3228586,128329,2406
3228586,128384,2406
3228586,129383,2406
3228586,137467,2406
3228586,138386,2406
3228586,138979,2406
3228586,140939,2406
3228586,141644,2406
3228586,141770,2406
3228586,142489,2406
3228586,142940,2406
3228586,144651,2406
3228586,145182,2406
3228586,147922,2406
3228586,148421,2406
3228721,25370,2410
3228721,33609,2410
3228721,51261,2410
3228721,56500,2410
3228721,83226,2410
3228721,96524,2410
3228721,99268,2410
3228721,100092,2410
3228721,113871,2410
3228721,143570,2410
3228791,2733,2407
3228791,8731,2407
3228791,13090,2407
3228791,13680,2407
3228791,14138,2407
3228791,15049,2407
3228791,15988,2407
3228791,18026,2407
3228791,28006,2407
3228791,34842,2407
3228791,42173,2407
3228791,52448,2407
3228791,53980,2407
3228791,54679,2407
3228791,58823,2407
3228791,58895,2407
3228791,59858,2407
3228791,66887,2407
3228791,77535,2407
3228791,79177,2407
3228791,82618,2407
3228791,83686,2407
3228791,88121,2407
3228791,99155,2407
3228791,99322,2407
3228791,102096,2407
3228791,102271,2407
3228791,105504,2407
3228791,108002,2407
3228791,113291,2407
3228791,113633,2407
3228791,113764,2407
3228791,117633,2407
3228791,118177,2407
3228791,121130,2407
3228791,125471,2407
3228791,126857,2407
3228791,130212,2407
3228791,136391,2407
3228791,136597,2407
3228791,139133,2407
3228791,143775,2407
3228791,144938,2407
3228791,146258,2407
3228791,148331,2407
3228814,3878,2406
3228814,9737,2406
3228814,12291,2406
3228814,16868,2406
3228814,18173,2406
3228814,25148,2406
3228814,27820,2406
3228814,33064,2406
3228814,42185,2406
3228814,43738,2406
3228814,44324,2406
3228814,45813,2406
3228814,49047,2406
3228814,50423,2406
3228814,54415,2406
3228814,59213,2406
3228814,63018,2406
3228814,63106,2406
3228814,65703,2406
3228814,71339,2406
3228814,74774,2406
3228814,75237,2406
3228814,78383,2406
3228814,84729,2406
3228814,84886,2406
3228814,87973,2406
3228814,89887,2406
3228814,93284,2406
3228814,98393,2406
3228814,107819,2406
3228814,116707,2406
3228814,121656,2406
3228814,125739,2406
3228814,128512,2406
3228814,142516,2406
3228814,148170,2406
3229012,335,2412
3229012,9188,2412
3229012,11021,2412
3229012,21458,2412
3229012,29774,2412
3229012,31572,2412
3229012,43712,2412
3229012,45694,2412
3229012,51349,2412
3229012,56324,2412
3229012,58655,2412
3229012,99622,2412
3229012,104870,2412
3229012,113181,2412
3229012,127482,2412
3229012,130950,2412
3229012,136375,2412
3229012,137542,2412
3229012,142050,2412
3229034,399,2412
3229034,2120,2412
3229034,8125,2412
3229034,9413,2412
3229034,10512,2412
3229034,11416,2412
3229034,12328,2412
3229034,12821,2412
3229034,15150,2412
3229034,16479,2412
3229034,16678,2412
3229034,17229,2412
3229034,20191,2412
3229034,22852,2412
3229034,24263,2412
3229034,24395,2412
3229034,24708,2412
3229034,26170,2412
3229034,27535,2412
3229034,30635,2412
3229034,32002,2412
3229034,44629,2412
3229034,45953,2412
3229034,47516,2412
3229034,49478,2412
3229034,50701,2412
3229034,56488,2413
3229034,56606,2413
3229034,62219,2413
3229034,62310,2413
3229034,62997,2413
3229034,64357,2413
3229034,67942,2413
3229034,72770,2413
3229034,76554,2413
3229034,78142,2413
leaf442.txt
