leaf
3222250,69002,2385
3222250,75449,2385
3222250,75849,2385
3222250,82215,2385
3222250,90483,2385
3222250,93583,2385
3222250,97723,2385
3222250,99131,2385
3222250,100543,2385
3222250,105320,2385
3222250,107316,2385
3222250,112812,2385
3222250,115521,2385
3222250,116161,2386
3222250,117186,2386
3222250,123864,2386
3222250,123938,2386
3222250,125943,2386
3222250,129469,2386
3222250,130430,2386
3222250,132273,2386
3222250,132285,2386
3222250,133057,2386
3222250,140293,2386
3222250,146900,2386
3222256,6531,2386
3222256,9273,2386
3222256,10210,2386
3222256,27668,2386
3222256,31503,2386
3222256,32267,2386
3222256,33091,2386
3222256,35960,2386
3222256,36506,2386
3222256,42550,2386
3222256,61376,2386
3222256,64424,2386
3222256,66193,2386
3222256,68638,2386
3222256,70078,2386
3222256,75545,2386
3222256,81549,2386
3222256,86096,2386
3222256,88050,2386
3222256,99131,2386
3222256,103875,2386
3222256,104190,2386
3222256,115422,2386
3222256,119380,2386
3222256,121593,2386
3222256,136923,2386
3222263,5762,2386
3222263,9635,2386
3222263,10322,2386
3222263,13323,2386
3222263,13719,2386
3222263,27856,2386
3222263,32156,2386
3222263,37434,2386
3222263,39448,2387
3222263,50932,2387
3222263,56222,2387
3222263,58522,2387
3222263,59436,2387
3222263,61377,2387
3222263,74163,2387
3222263,81530,2387
3222263,85924,2387
3222263,99131,2387
3222263,116853,2387
3222263,121593,2387
3222263,122217,2387
3222263,128440,2387
3222263,128661,2387
3222263,131871,2387
3222496,114,2387
3222496,1694,2387
3222496,2259,2387
3222496,7392,2387
3222496,14509,2387
3222496,17028,2387
3222496,22293,2387
3222496,30460,2387
3222496,31871,2387
3222496,32652,2387
3222496,35859,2387
3222496,36829,2387
3222496,40436,2387
3222496,41297,2387
3222496,43581,2387
3222496,46268,2387
3222496,46611,2387
3222496,48535,2387
3222496,49287,2387
3222496,50239,2387
3222496,62683,2387
3222496,65158,2387
3222496,67422,2387
3222496,67838,2387
3222496,75589,2387
3222496,76872,2387
3222496,78854,2387
3222496,79674,2387
3222496,83474,2387
3222496,86769,2387
3222496,95594,2387
3222496,117729,2387
3222496,120981,2387
3222496,123345,2387
3222496,125715,2387
3222496,129021,2387
3222496,132530,2387
3222496,133882,2387
3222496,136346,2387
3222820,133,2386
3222820,2758,2386
3222820,20373,2386
3222820,24481,2386
3222820,24751,2386
3222820,33972,2386
3222820,49868,2386
3222820,50095,2386
3222820,62576,2386
3222820,67891,2386
3222820,83762,2386
3222820,90169,2386
3222820,102199,2386
3222820,109573,2386
3222820,111652,2386
3222820,112078,2386
3222820,114243,2386
3222820,137243,2386
3222820,143625,2386
3222820,145019,2386
3222982,4868,2387
3222982,5004,2387
3222982,7282,2387
3222982,9426,2387
3222982,22323,2387
3222982,23167,2387
3222982,25277,2387
3222982,41400,2387
3222982,54950,2387
3222982,57894,2387
3222982,62716,2387
3222982,63008,2388
3222982,64935,2388
3222982,72495,2388
3222982,72770,2388
3222982,78254,2388
3222982,82107,2388
3222982,88717,2388
3222982,91584,2388
3222982,100121,2388
3222982,104451,2388
3222982,104961,2388
3222982,108661,2388
3222982,109123,2388
3222982,109237,2388
3222982,113081,2388
3222982,114007,2388
3222982,117532,2388
3222982,128629,2388
3222982,128920,2388
3222982,132873,2388
3222982,141032,2388
3222982,143227,2388
3222982,143998,2388
3223135,1810,2390
3223135,2083,2390
3223135,3736,2390
3223135,4591,2390
3223135,7576,2390
3223135,13702,2390
3223135,14626,2390
3223135,19175,2390
3223135,19550,2390
3223135,20337,2390
3223135,24638,2390
3223135,26399,2390
3223135,27955,2390
3223135,29681,2390
3223135,30334,2390
3223135,30723,2390
3223135,32408,2390
3223135,33178,2390
3223135,33561,2390
3223135,36004,2390
3223135,36079,2390
3223135,38314,2390
3223135,40326,2390
3223135,42455,2390
3223135,43017,2390
3223135,43127,2390
3223135,47295,2390
3223135,49284,2390
3223135,50995,2390
3223135,52302,2390
3223135,52990,2390
3223135,53687,2390
3223135,57431,2390
3223135,60732,2390
3223135,61527,2390
3223135,64527,2390
3223135,65711,2390
3223135,66465,2390
3223135,66691,2390
3223135,68176,2390
3223135,70163,2390
3223135,75583,2390
3223135,80066,2390
3223135,80523,2390
3223135,80664,2390
3223135,81746,2390
3223135,83454,2390
3223135,83997,2390
3223135,84122,2390
3223135,85051,2390
3223135,86406,2390
3223135,87450,2390
3223135,89921,2390
3223135,90657,2391
3223135,93461,2391
3223135,93694,2391
3223135,94730,2391
3223135,95242,2391
3223135,95985,2391
3223135,96533,2391
3223135,96925,2391
3223135,97265,2391
3223135,98117,2391
3223135,98281,2391
3223135,98587,2391
3223135,99563,2391
3223135,101325,2391
3223135,104226,2391
3223135,106012,2391
3223135,109503,2391
3223135,109761,2391
3223135,110922,2391
3223135,111997,2391
3223135,113032,2391
3223135,115707,2391
3223135,115790,2391
3223135,116776,2391
3223135,116961,2391
3223135,121237,2391
3223135,121634,2391
3223135,122085,2391
3223135,125990,2391
3223135,133239,2391
3223135,133993,2391
3223135,135404,2391
3223135,135810,2391
3223135,136080,2391
3223135,136099,2391
3223135,140035,2391
3223135,140781,2391
3223135,142743,2391
3223135,144937,2391
3223135,145059,2391
3223135,147018,2391
3223717,33325,2390
3223717,34389,2390
3223717,42920,2390
3223717,65693,2390
3223717,71621,2390
3223717,81475,2390
3223717,101510,2390
3223717,107878,2390
3223959,1028,2388
3223959,1458,2388
3223959,4249,2388
3223959,4785,2388
3223959,5778,2388
3223959,6738,2388
3223959,7295,2388
3223959,8097,2388
3223959,8352,2388
3223959,9438,2388
3223959,10447,2388
3223959,11009,2388
3223959,12438,2388
3223959,14166,2388
3223959,14206,2388
3223959,14657,2388
3223959,16081,2388
3223959,16379,2388
3223959,17482,2388
3223959,18653,2388
3223959,19698,2388
3223959,21502,2388
3223959,25717,2388
3223959,27717,2388
3223959,31824,2388
3223959,33444,2388
3223959,34866,2388
3223959,36056,2388
3223959,37244,2388
3223959,39793,2388
3223959,40936,2388
3223959,41929,2388
3223959,44153,2388
3223959,45778,2388
3223959,45980,2388
3223959,47562,2388
3223959,48696,2388
3223959,49216,2388
3223959,50735,2388
3223959,51288,2388
3223959,52180,2388
3223959,52905,2388
3223959,57476,2388
3223959,58908,2389
3223959,60039,2389
3223959,61389,2389
3223959,65220,2389
3223959,65864,2389
3223959,67015,2389
3223959,69476,2389
3223959,70617,2389
3223959,75406,2389
3223959,75543,2389
3223959,76159,2389
3223959,77697,2389
3223959,77721,2389
3223959,78393,2389
3223959,79658,2389
3223959,79937,2389
3223959,82230,2389
3223959,82593,2389
3223959,82706,2389
3223959,84233,2389
3223959,88648,2389
3223959,89357,2389
3223959,90813,2389
3223959,92042,2389
3223959,92591,2389
3223959,92775,2389
3223959,93450,2389
3223959,93952,2389
3223959,94468,2389
3223959,97130,2389
3223959,98738,2389
3223959,99205,2389
3223959,99469,2389
3223959,99931,2389
3223959,100592,2389
3223959,103045,2389
3223959,103508,2389
3223959,104229,2389
3223959,105165,2389
3223959,107738,2389
3223959,108192,2389
3223959,108568,2389
3223959,112231,2389
3223959,112355,2389
3223959,113434,2389
3223959,113797,2389
3223959,114085,2389
3223959,114144,2389
leaf438.txt
