leaf
2652854,90079,755
2652854,97640,755
2652854,104984,755
2652854,105860,755
2652854,106620,755
2652854,108142,755
2652854,108255,755
2652854,118079,755
2652854,118441,755
2652854,122218,755
2652854,123602,755
2652854,131880,756
2652854,132608,756
2652854,134558,756
2652854,139491,756
2652854,140627,756
2652854,145522,756
2652854,147233,756
2652854,148451,756
2652854,149299,756
2653285,10471,756
2653285,15837,757
2653285,18062,757
2653285,31572,757
2653285,40423,757
2653285,41722,757
2653285,42548,757
2653285,45018,757
2653285,65788,757
2653285,76491,757
2653285,81320,757
2653285,89052,757
2653285,95430,757
2653285,127147,757
2653285,145386,757
2653285,146506,757
2653446,199,757
2653446,13222,757
2653446,15652,757
2653446,18169,757
2653446,20948,757
2653446,23173,757
2653446,24827,757
2653446,27802,757
2653446,30265,757
2653446,33708,757
2653446,33769,757
2653446,41813,757
2653446,43921,757
2653446,44134,757
2653446,46788,757
2653446,48859,757
2653446,49487,757
2653446,53319,757
2653446,55116,757
2653446,55322,757
2653446,63233,757
2653446,64850,757
2653446,67916,757
2653446,68444,757
2653446,68520,757
2653446,72389,757
2653446,74105,757
2653446,75590,757
2653446,78769,757
2653446,81120,757
2653446,82026,757
2653446,85049,757
2653446,91536,757
2653446,91646,757
2653446,93298,757
2653446,95268,757
2653446,99805,757
2653446,100652,757
2653446,101000,757
2653446,103013,757
2653446,105468,757
2653446,107366,757
2653446,110159,757
2653446,110319,757
2653446,113402,757
2653446,113518,757
2653446,115652,757
2653446,118483,757
2653446,118960,757
2653446,119839,757
2653446,120266,757
2653446,120631,758
2653446,122120,758
2653446,123717,758
2653446,123971,758
2653446,127803,758
2653446,131181,758
2653446,131725,758
2653446,133509,758
2653446,133739,758
2653446,135466,758
2653446,136001,758
2653446,137497,758
2653446,139922,758
2653446,140136,758
2653446,140443,758
2653446,142411,758
2653446,143762,758
2653446,144668,758
2653446,145304,758
2653446,146895,758
2653490,15850,756
2653490,16673,756
2653490,21550,756
2653490,21653,756
2653490,23023,756
2653490,23482,756
2653490,23569,756
2653490,23579,756
2653490,24283,756
2653490,26824,756
2653490,26995,756
2653490,27260,756
2653490,34165,756
2653490,36573,756
2653490,37755,756
2653490,38594,756
2653490,48070,756
2653490,48572,756
2653490,48923,756
2653490,49584,756
2653490,51751,756
2653490,54507,756
2653490,60608,756
2653490,62169,756
2653490,65208,756
2653490,66325,756
2653490,67451,756
2653490,69344,756
2653490,78458,756
2653490,80612,756
2653490,85310,756
2653490,85883,756
2653490,90782,756
2653490,93770,756
2653490,93799,756
2653490,95834,756
2653490,96385,756
2653490,98717,756
2653490,99618,756
2653490,103715,756
2653490,103977,756
2653490,106628,756
2653490,107148,756
2653490,109952,756
2653490,115462,756
2653490,118214,756
2653490,123756,756
2653490,132280,756
2653490,134771,756
2653490,135092,756
2653490,136009,756
2653490,138957,756
2653490,139220,756
2653490,140097,756
2653490,148682,756
2653490,149362,756
2654314,12845,759
2654314,50310,759
2654314,59043,759
2654314,68612,759
2654314,72239,759
2654314,77817,759
2654314,84981,759
2654314,96342,759
2654314,104255,759
2654314,105035,759
2654314,107779,759
2654314,111234,759
2654314,115371,759
2654314,118595,759
2654314,120290,759
2654314,122267,759
2654314,123686,759
2654314,125819,759
2654314,137598,759
2654314,139967,759
2654314,147339,759
2654334,1976,758
2654334,2627,758
2654334,3962,758
2654334,6101,758
2654334,12241,758
2654334,13681,758
2654334,16926,758
2654334,19307,758
2654334,20151,758
2654334,21128,758
2654334,28837,758
2654334,29406,758
2654334,31396,758
2654334,42443,758
2654334,43026,758
2654334,43944,758
2654334,44730,758
2654334,48387,758
2654334,50598,758
2654334,51415,758
2654334,54166,758
2654334,58654,758
2654334,62418,758
2654334,64180,758
2654334,65878,758
2654334,66030,758
2654334,66332,758
2654334,70793,758
2654334,72425,758
2654334,73095,758
2654334,83895,758
2654334,87699,758
2654334,87863,758
2654334,88153,758
2654334,96274,758
2654334,101583,758
2654334,106402,758
2654334,110687,758
2654334,112054,758
2654334,112917,758
2654334,113499,758
2654334,116055,758
2654334,116139,758
2654334,119320,758
2654334,122777,758
2654334,123686,758
2654334,123841,759
2654334,125206,759
2654334,128302,759
2654334,132359,759
2654334,137946,759
2654334,138727,759
2654334,141012,759
2654334,145516,759
2654334,145976,759
2654334,146237,759
2655019,1914,761
2655019,2341,761
2655019,3540,761
2655019,5120,761
2655019,18172,761
2655019,18941,761
2655019,21904,761
2655019,23867,761
2655019,25425,761
2655019,28155,761
2655019,34184,761
2655019,34651,761
2655019,44331,761
2655019,44830,761
2655019,50349,761
2655019,50695,761
2655019,50853,761
2655019,58133,761
2655019,58735,761
2655019,61070,761
2655019,69542,761
2655019,71767,761
2655019,76224,761
2655019,77260,761
2655019,79563,761
2655019,81232,761
2655019,82743,761
2655019,83514,761
2655019,96609,761
2655019,97523,761
2655019,101872,761
2655019,106477,761
2655019,110714,761
2655019,119447,761
2655019,123122,761
2655019,123330,761
2655019,123874,762
2655019,125443,762
2655019,138766,762
2655019,142574,762
2655449,4372,759
2655449,13777,759
2655449,18153,759
2655449,20125,759
2655449,28290,759
2655449,31225,759
2655449,39227,759
2655449,40649,759
2655449,42669,759
2655449,43175,759
2655449,52649,759
2655449,52853,759
2655449,58909,759
2655449,67398,759
2655449,69376,759
2655449,70204,759
2655449,70652,759
2655449,78775,759
2655449,81405,759
2655449,87408,759
2655449,89205,759
2655449,92291,759
2655449,105827,759
2655449,106504,759
2655449,107943,759
2655449,110198,759
2655449,114690,759
2655449,122075,759
2655449,125299,759
2655449,130389,759
2655449,138585,759
2655449,139438,759
2655449,142539,759
2655449,142838,759
2655449,145562,759
2655449,148002,760
2655741,44256,760
2655741,50548,760
2655741,69102,760
2655741,82108,760
2655741,85662,760
2655741,89825,760
2655741,99315,760
2655741,119069,760
2655741,147256,760
2655887,1784,760
2655887,1875,760
2655887,3018,760
2655887,4049,760
2655887,5214,760
2655887,9918,760
2655887,10696,760
2655887,13073,760
2655887,13293,760
2655887,13566,760
2655887,13647,760
2655887,21068,760
2655887,24170,760
2655887,25170,760
2655887,25219,760
2655887,25493,760
2655887,26731,760
2655887,29744,760
2655887,31245,760
2655887,31321,760
2655887,32828,760
2655887,36021,760
2655887,40097,760
2655887,40201,760
2655887,40679,760
2655887,42077,760
2655887,42508,760
2655887,43359,760
2655887,43938,760
2655887,46625,760
2655887,47165,760
2655887,48804,760
2655887,54493,760
2655887,54840,760
2655887,57515,760
2655887,57906,760
leaf140.txt
