leaf
3043479,15034,1879
3043479,15458,1879
3043479,19051,1879
3043479,19478,1879
3043479,20357,1879
3043479,21053,1879
3043479,21715,1879
3043479,22777,1879
3043479,23576,1879
3043479,26941,1879
3043479,30565,1879
3043479,30707,1879
3043479,32369,1879
3043479,32985,1879
3043479,33347,1879
3043479,35808,1879
3043479,37785,1879
3043479,38167,1879
3043479,38819,1879
3043479,41256,1879
3043479,46570,1879
3043479,46604,1879
3043479,47768,1879
3043479,50181,1879
3043479,53774,1879
3043479,53897,1879
3043479,54926,1879
3043479,58915,1879
3043479,61373,1879
3043479,62731,1879
3043479,62775,1879
3043479,67105,1879
3043479,68729,1879
3043479,73689,1879
3043479,79383,1879
3043479,81147,1879
3043479,81392,1880
3043479,81506,1880
3043479,81608,1880
3043479,82192,1880
3043479,83025,1880
3043479,84604,1880
3043479,84967,1880
3043479,85538,1880
3043479,85992,1880
3043479,87999,1880
3043479,90383,1880
3043479,90731,1880
3043479,90806,1880
3043479,90808,1880
3043479,91882,1880
3043479,94013,1880
3043479,94774,1880
3043479,99061,1880
3043479,99921,1880
3043479,100076,1880
3043479,100638,1880
3043479,101813,1880
3043479,103443,1880
3043479,103975,1880
3043479,109016,1880
3043479,110431,1880
3043479,112742,1880
3043479,113578,1880
3043479,113904,1880
3043479,113931,1880
3043479,114319,1880
3043479,115667,1880
3043479,119834,1880
3043479,121203,1880
3043479,123725,1880
3043479,124834,1880
3043479,128112,1880
3043479,130446,1880
3043479,130834,1880
3043479,137065,1880
3043479,138250,1880
3043479,138985,1880
3043479,139817,1880
3043479,140158,1880
3043479,144746,1880
3043479,144859,1880
3043479,146635,1880
3043883,1424,1880
3043883,1784,1880
3043883,7351,1880
3043883,8563,1880
3043883,13384,1880
3043883,13809,1880
3043883,15052,1880
3043883,19638,1880
3043883,21725,1880
3043883,22863,1880
3043883,30438,1880
3043883,32638,1880
3043883,37114,1880
3043883,37139,1880
3043883,49977,1880
3043883,52711,1880
3043883,53557,1880
3043883,57074,1880
3043883,62690,1880
3043883,64266,1881
3043883,64326,1881
3043883,72265,1881
3043883,72865,1881
3043883,72992,1881
3043883,84548,1881
3043883,84906,1881
3043883,93418,1881
3043883,95158,1881
3043883,99293,1881
3043883,103304,1881
3043883,112405,1881
3043883,113270,1881
3043883,113631,1881
3043883,124791,1881
3043883,127135,1881
3043883,128926,1881
3043883,128928,1881
3043883,129654,1881
3043883,131887,1881
3043883,132252,1881
3043883,133791,1881
3043883,136375,1881
3043883,138554,1881
3043883,142462,1881
3043883,144115,1881
3043883,145245,1881
3043883,149153,1881
3044079,703,1887
3044079,1817,1887
3044079,2013,1887
3044079,2997,1887
3044079,5173,1887
3044079,5236,1887
3044079,7160,1887
3044079,8525,1887
3044079,11933,1887
3044079,14291,1887
3044079,15496,1887
3044079,21629,1887
3044079,22337,1887
3044079,34346,1887
3044079,34397,1887
3044079,36091,1887
3044079,37649,1887
3044079,40590,1887
3044079,41125,1887
3044079,41143,1887
3044079,41628,1887
3044079,50212,1887
3044079,51455,1887
3044079,54891,1887
3044079,56349,1887
3044079,57086,1887
3044079,58465,1887
3044079,64572,1887
3044079,66543,1887
3044079,66671,1887
3044079,70765,1887
3044079,77034,1887
3044079,80081,1887
3044079,80146,1887
3044079,81967,1887
3044079,84176,1887
3044079,84677,1887
3044079,84983,1887
3044079,91547,1887
3044079,97969,1887
3044079,98008,1887
3044079,98877,1887
3044079,100955,1887
3044079,102952,1887
3044079,106239,1887
3044079,106902,1887
3044079,108620,1887
3044079,108670,1887
3044079,109138,1887
3044079,110336,1887
3044079,110502,1887
3044079,110904,1887
3044079,114618,1887
3044079,114644,1887
3044079,114903,1887
3044079,120221,1887
3044079,120487,1887
3044079,124400,1887
3044079,126607,1888
3044079,131043,1888
3044079,131770,1888
3044079,132194,1888
3044079,134014,1888
3044079,134858,1888
3044079,145384,1888
3044079,145525,1888
3044079,147984,1888
3044142,204,1886
3044142,5464,1886
3044142,5820,1886
3044142,10563,1886
3044142,11391,1886
3044142,35769,1886
3044142,42131,1886
3044142,47172,1886
3044142,48344,1886
3044142,51332,1886
3044142,57507,1886
3044142,66079,1886
3044142,82517,1886
3044142,84634,1886
3044142,100114,1886
3044142,107679,1886
3044142,113165,1886
3044142,121163,1886
3044142,122444,1886
3044142,123703,1886
3044142,125815,1886
3044142,126732,1887
3044142,136597,1887
3044142,137583,1887
leaf346.txt
