leaf
3104978,24883,2084
3104978,27165,2084
3104978,27247,2085
3104978,27643,2085
3104978,29211,2085
3104978,29724,2085
3104978,30534,2085
3104978,30782,2085
3104978,31299,2085
3104978,33057,2085
3104978,33476,2085
3104978,36755,2085
3104978,38312,2085
3104978,39777,2085
3104978,39894,2085
3104978,40819,2085
3104978,44443,2085
3104978,45079,2085
3104978,45593,2085
3104978,48195,2085
3104978,49916,2085
3104978,50735,2085
3104978,51146,2085
3104978,51358,2085
3104978,51522,2085
3104978,55553,2085
3104978,55900,2085
3104978,56225,2085
3104978,56386,2085
3104978,57131,2085
3104978,57617,2085
3104978,59268,2085
3104978,60698,2085
3104978,61524,2085
3104978,65612,2085
3104978,66715,2085
3104978,68467,2085
3104978,69121,2085
3104978,70254,2085
3104978,70493,2085
3104978,72204,2085
3104978,72433,2085
3104978,72449,2085
3104978,77529,2085
3104978,77647,2085
3104978,77657,2085
3104978,77852,2085
3104978,78526,2085
3104978,80109,2085
3104978,81087,2085
3104978,81306,2085
3104978,82534,2085
3104978,83210,2085
3104978,83547,2085
3104978,84391,2085
3104978,87323,2085
3104978,87798,2085
3104978,89357,2085
3104978,91475,2085
3104978,92042,2085
3104978,92047,2085
3104978,92557,2085
3104978,92891,2085
3104978,95010,2085
3104978,95036,2085
3104978,96843,2085
3104978,97895,2085
3104978,98993,2085
3104978,100254,2086
3104978,100426,2086
3104978,100875,2086
3104978,103220,2086
3104978,105806,2086
3104978,107135,2086
3104978,109282,2086
3104978,109532,2086
3104978,110397,2086
3104978,110427,2086
3104978,113434,2086
3104978,116579,2086
3104978,116896,2086
3104978,119265,2086
3104978,119310,2086
3104978,123507,2086
3104978,123712,2086
3104978,123807,2086
3104978,124134,2086
3104978,124551,2086
3104978,124864,2086
3104978,125578,2086
3104978,125790,2086
3104978,126241,2086
3104978,126820,2086
3104978,127359,2086
3104978,134786,2086
3104978,135958,2086
3104978,137870,2086
3104978,138509,2086
3104978,139519,2086
3104978,140679,2086
3104978,142058,2086
3104978,145002,2086
