leaf
2943710,63959,1675
2943710,65366,1675
2943710,66765,1675
2943710,67281,1675
2943710,68562,1675
2943710,69344,1675
2943710,71591,1675
2943710,71823,1675
2943710,74782,1675
2943710,75147,1675
2943710,75158,1675
2943710,78244,1675
2943710,78795,1675
2943710,80272,1675
2943710,83682,1675
2943710,86658,1675
2943710,88437,1675
2943710,89336,1675
2943710,92925,1675
2943710,95577,1675
2943710,96161,1675
2943710,99015,1675
2943710,101661,1675
2943710,101973,1675
2943710,104393,1675
2943710,104581,1675
2943710,105423,1675
2943710,107441,1675
2943710,108013,1675
2943710,108684,1675
2943710,110451,1676
2943710,111264,1676
2943710,112011,1676
2943710,112116,1676
2943710,112688,1676
2943710,113909,1676
2943710,118783,1676
2943710,119967,1676
2943710,121998,1676
2943710,123044,1676
2943710,123269,1676
2943710,124491,1676
2943710,126076,1676
2943710,129939,1676
2943710,130648,1676
2943710,134093,1676
2943710,139163,1676
2943710,141104,1676
2943710,143596,1676
2943710,146413,1676
2943915,211,1673
2943915,1464,1673
2943915,1796,1673
2943915,4528,1673
2943915,8334,1673
2943915,8766,1673
2943915,10778,1673
2943915,11693,1673
2943915,14618,1673
2943915,14972,1673
2943915,16842,1673
2943915,21995,1673
2943915,25694,1673
2943915,28861,1673
2943915,29945,1673
2943915,33969,1673
2943915,35361,1673
2943915,36057,1673
2943915,37981,1673
2943915,38387,1673
2943915,38553,1673
2943915,41400,1673
2943915,43198,1673
2943915,44134,1673
2943915,47222,1673
2943915,48144,1673
2943915,50329,1673
2943915,51278,1673
2943915,52918,1673
2943915,52950,1673
2943915,55777,1673
2943915,57177,1674
2943915,76273,1674
2943915,77207,1674
2943915,78047,1674
2943915,81987,1674
2943915,92486,1674
2943915,93186,1674
2943915,93789,1674
2943915,96213,1674
2943915,97319,1674
2943915,97719,1674
2943915,100335,1674
2943915,106050,1674
2943915,110747,1674
2943915,112593,1674
2943915,133290,1674
2943915,133405,1674
2943915,136051,1674
2943915,137077,1674
2943915,137571,1674
2943915,138763,1674
2943915,141768,1674
2944085,129,1676
2944085,144,1676
2944085,684,1676
2944085,2132,1676
2944085,2526,1676
2944085,3843,1676
2944085,5458,1676
2944085,6605,1676
2944085,7258,1676
2944085,7273,1676
2944085,7580,1676
2944085,7846,1676
2944085,9074,1676
2944085,9097,1676
2944085,9485,1676
2944085,9763,1676
2944085,9947,1676
2944085,12078,1676
2944085,13621,1676
2944085,14631,1676
2944085,15270,1676
2944085,15692,1676
2944085,15829,1676
2944085,16064,1676
2944085,16175,1676
2944085,16686,1676
2944085,16755,1676
2944085,16870,1676
2944085,18194,1676
2944085,22639,1676
2944085,22661,1676
2944085,22981,1676
2944085,24544,1676
2944085,25042,1676
2944085,26010,1676
2944085,26034,1676
2944085,27698,1676
2944085,27702,1676
2944085,27762,1676
2944085,29457,1676
2944085,29713,1676
2944085,29984,1676
2944085,30017,1676
2944085,30181,1676
2944085,30820,1676
2944085,30857,1676
2944085,31084,1677
2944085,33090,1677
2944085,34727,1677
2944085,34843,1677
2944085,35277,1677
2944085,36706,1677
2944085,36914,1677
2944085,38258,1677
2944085,39124,1677
2944085,39319,1677
2944085,39506,1677
2944085,40404,1677
2944085,41827,1677
2944085,43124,1677
2944085,43148,1677
2944085,43260,1677
2944085,43726,1677
2944085,44157,1677
2944085,44743,1677
2944085,44800,1677
2944085,45373,1677
2944085,46021,1677
2944085,46078,1677
2944085,46562,1677
2944085,46949,1677
2944085,47513,1677
2944085,48606,1677
2944085,48701,1677
2944085,48959,1677
2944085,49436,1677
2944085,50718,1677
2944085,51313,1677
2944085,52274,1677
2944085,52384,1677
2944085,53534,1677
2944085,54326,1677
2944085,54563,1677
2944085,55292,1677
2944085,55581,1677
2944085,55816,1677
2944085,58115,1677
2944085,60586,1677
2944085,60700,1677
2944085,61007,1677
2944085,61548,1677
2944085,62610,1677
2944085,62898,1677
2944085,63106,1677
2944085,63435,1677
2944085,65113,1677
2944085,65221,1677
2944085,66097,1677
2944085,66389,1677
2944085,66787,1677
2944085,67019,1677
2944085,67097,1677
2944085,68061,1677
2944085,68615,1677
2944085,68860,1677
2944085,69774,1677
2944085,71145,1677
2944085,73499,1677
2944085,74364,1677
2944085,74435,1677
2944085,74559,1677
2944085,76289,1677
2944085,76542,1678
2944085,76633,1678
2944085,76823,1678
2944085,77982,1678
2944085,79586,1678
2944085,80605,1678
2944085,80677,1678
2944085,82763,1678
2944085,84356,1678
2944085,84867,1678
2944085,85161,1678
2944085,85287,1678
2944085,85708,1678
2944085,86202,1678
2944085,88586,1678
2944085,88822,1678
2944085,89194,1678
2944085,90130,1678
2944085,90250,1678
2944085,90628,1678
2944085,90804,1678
2944085,91151,1678
2944085,91177,1678
2944085,91958,1678
2944085,92358,1678
2944085,92421,1678
2944085,92986,1678
2944085,93284,1678
2944085,94052,1678
2944085,95167,1678
2944085,95531,1678
2944085,96113,1678
2944085,97040,1678
2944085,98245,1678
2944085,98769,1678
2944085,98856,1678
2944085,99057,1678
2944085,99867,1678
2944085,100777,1678
2944085,101753,1678
2944085,102419,1678
2944085,104917,1678
2944085,104925,1678
2944085,106036,1678
2944085,107003,1678
2944085,110394,1678
2944085,110548,1678
2944085,112358,1678
2944085,112762,1678
2944085,112776,1678
2944085,114210,1678
2944085,114786,1678
2944085,114838,1678
2944085,114919,1678
2944085,114997,1678
2944085,116043,1678
2944085,119479,1678
2944085,119637,1678
2944085,119735,1678
2944085,120522,1678
2944085,121151,1678
2944085,125044,1678
2944085,125973,1678
2944085,126250,1678
2944085,126276,1678
2944085,126282,1678
2944085,126743,1679
2944085,128488,1679
2944085,128953,1679
2944085,130372,1679
2944085,130936,1679
2944085,131185,1679
2944085,133696,1679
2944085,133714,1679
2944085,133892,1679
2944085,133991,1679
2944085,137744,1679
2944085,137788,1679
2944085,138788,1679
2944085,139073,1679
2944085,140607,1679
2944085,142340,1679
2944085,143718,1679
2944085,144128,1679
2944085,146290,1679
2944085,146456,1679
2944085,146940,1679
2944085,147139,1679
2944085,147275,1679
2944085,147783,1679
2944085,147845,1679
2944085,148011,1679
2944085,148402,1679
2944087,64,1680
2944087,15017,1680
2944087,15216,1680
2944087,16551,1680
2944087,18792,1680
2944087,19773,1680
2944087,22028,1680
2944087,22729,1680
2944087,25850,1680
2944087,30561,1680
2944087,36832,1680
2944087,40999,1680
2944087,51806,1680
2944087,52415,1680
2944087,53124,1680
2944087,58726,1680
2944087,65069,1680
2944087,65909,1680
2944087,70480,1680
2944087,70768,1680
2944087,73236,1680
2944087,75389,1680
2944087,81236,1680
2944087,83363,1680
2944087,85750,1680
2944087,91938,1680
2944087,97010,1680
2944087,97139,1680
2944087,97414,1680
2944087,100058,1680
2944087,102344,1680
2944087,109620,1680
2944087,113459,1680
2944087,114255,1680
2944087,119357,1680
2944087,125284,1680
2944087,128497,1680
2944087,130029,1680
2944087,134701,1680
2944087,135513,1680
2944087,137528,1680
2944087,137976,1680
2944087,138079,1680
2944087,146945,1680
2944088,123,1680
2944088,1162,1680
2944088,1451,1680
2944088,3622,1680
2944088,3936,1680
2944088,6741,1680
2944088,8814,1680
2944088,9513,1680
2944088,12230,1680
leaf308.txt
