leaf
3326389,103714,2746
3326389,105494,2746
3326389,114626,2746
3326389,119170,2746
3326389,120038,2746
3326389,120041,2746
3326389,122731,2746
3326389,130178,2746
3326389,134768,2746
3326389,137407,2746
3326389,146669,2747
3326390,465,2741
3326390,3249,2741
3326390,5100,2741
3326390,5243,2741
3326390,6183,2741
3326390,14073,2741
3326390,16860,2741
3326390,20269,2741
3326390,24900,2741
3326390,39839,2741
3326390,41247,2741
3326390,50657,2741
3326390,51351,2741
3326390,51943,2741
3326390,52156,2741
3326390,57377,2741
3326390,58865,2741
3326390,67079,2741
3326390,70976,2741
3326390,73539,2741
3326390,75232,2741
3326390,82956,2741
3326390,85357,2741
3326390,86068,2741
3326390,87691,2741
3326390,89806,2741
3326390,98575,2741
3326390,99131,2741
3326390,110498,2741
3326390,120038,2741
3326390,123527,2741
3326390,137407,2741
3326390,143147,2741
3327194,3227,2748
3327194,10468,2748
3327194,14686,2748
3327194,15406,2748
3327194,17155,2748
3327194,17597,2748
3327194,23746,2748
3327194,47379,2748
3327194,47595,2748
3327194,57037,2748
3327194,58992,2748
3327194,64456,2748
3327194,64713,2748
3327194,69387,2748
3327194,76050,2748
3327194,77241,2748
3327194,82688,2748
3327194,84447,2748
3327194,88258,2748
3327194,93563,2748
3327194,96989,2748
3327194,104977,2748
3327194,106113,2748
3327194,106154,2748
3327194,106592,2748
3327194,109925,2748
3327194,113440,2748
3327194,115605,2748
3327194,116609,2748
3327194,117292,2748
3327194,138024,2748
3327331,1828,2748
3327331,10150,2748
3327331,13435,2748
3327331,14394,2748
3327331,17735,2749
3327331,20207,2749
3327331,25434,2749
3327331,25856,2749
3327331,30661,2749
3327331,32342,2749
3327331,32583,2749
3327331,34829,2749
3327331,36820,2749
3327331,38208,2749
3327331,40391,2749
3327331,46699,2749
3327331,47859,2749
3327331,52969,2749
3327331,54896,2749
3327331,60351,2749
3327331,65461,2749
3327331,69884,2749
3327331,70164,2749
3327331,71786,2749
