leaf
3001467,138284,1775
3001467,138918,1775
3001467,140226,1775
3001467,142126,1775
3001467,143458,1775
3001467,143789,1775
3001467,145012,1775
3001467,147685,1775
3001914,9806,1773
3001914,13644,1773
3001914,19518,1774
3001914,22442,1774
3001914,23516,1774
3001914,35881,1774
3001914,39880,1774
3001914,43412,1774
3001914,47386,1774
3001914,47687,1774
3001914,50156,1774
3001914,53758,1774
3001914,54495,1774
3001914,56930,1774
3001914,57975,1774
3001914,65425,1774
3001914,68808,1774
3001914,71027,1774
3001914,73401,1774
3001914,74405,1774
3001914,77007,1774
3001914,77358,1774
3001914,77468,1774
3001914,104201,1774
3001914,119676,1774
3001914,127902,1774
3001914,131668,1774
3001914,135911,1774
3001914,138411,1774
3001914,147615,1774
3002947,59,1775
3002947,119,1775
3002947,561,1775
3002947,1314,1775
3002947,1399,1775
3002947,3201,1775
3002947,3486,1775
3002947,4237,1775
3002947,5744,1775
3002947,7910,1775
3002947,16650,1775
3002947,20276,1775
3002947,20344,1775
3002947,24464,1775
3002947,29026,1775
3002947,33200,1775
3002947,33398,1775
3002947,35779,1775
3002947,43435,1775
3002947,44438,1775
3002947,49718,1775
3002947,51396,1776
3002947,55679,1776
3002947,64243,1776
3002947,67255,1776
3002947,70544,1776
3002947,70659,1776
3002947,71024,1776
3002947,72768,1776
3002947,73471,1776
3002947,74171,1776
3002947,75386,1776
3002947,76676,1776
3002947,77330,1776
3002947,80544,1776
3002947,81380,1776
3002947,85664,1776
3002947,86413,1776
3002947,92254,1776
3002947,95698,1776
3002947,96427,1776
3002947,97551,1776
3002947,98790,1776
3002947,99246,1776
3002947,100347,1776
3002947,102871,1776
3002947,103894,1776
3002947,109860,1776
3002947,111269,1776
3002947,114146,1776
3002947,115081,1776
3002947,115302,1776
3002947,118924,1776
3002947,122790,1776
3002947,123294,1776
3002947,124191,1776
3002947,135316,1776
3002947,137994,1776
3002947,139133,1776
3002947,139691,1776
3002947,142200,1776
3002947,145244,1776
3002947,145482,1776
3002947,148635,1776
3003400,4394,1781
3003400,5455,1781
3003400,9945,1781
3003400,12702,1781
3003400,14703,1781
3003400,17732,1781
3003400,23619,1781
3003400,25241,1781
3003400,25442,1781
3003400,26955,1781
3003400,28645,1781
3003400,29814,1781
3003400,33119,1781
3003400,35186,1781
3003400,38742,1781
3003400,45989,1781
3003400,46447,1781
3003400,47697,1781
3003400,49378,1781
3003400,51087,1781
3003400,52575,1781
3003400,53477,1781
3003400,53873,1781
3003400,54663,1781
3003400,55452,1781
3003400,57702,1781
3003400,60822,1781
3003400,64954,1781
3003400,65198,1781
3003400,67284,1781
3003400,71133,1781
3003400,73346,1781
3003400,76136,1781
3003400,79350,1781
3003400,88289,1781
3003400,88341,1781
3003400,90185,1781
3003400,91091,1781
3003400,96107,1781
3003400,98674,1781
3003400,99913,1781
3003400,100409,1781
3003400,100728,1781
3003400,103098,1781
3003400,104458,1781
3003400,105098,1781
3003400,113072,1781
3003400,114166,1781
3003400,118500,1781
3003400,120505,1781
3003400,122372,1781
3003400,124509,1781
3003400,124847,1781
3003400,129551,1781
3003400,130495,1781
3003400,132008,1781
3003400,137598,1782
3003400,138976,1782
3003400,141258,1782
3003400,143822,1782
3003400,144893,1782
3003402,298,1776
3003402,319,1776
3003402,559,1776
3003402,659,1776
3003402,1011,1776
3003402,1118,1776
3003402,1895,1776
3003402,2448,1776
3003402,2530,1776
3003402,3170,1776
3003402,3559,1776
3003402,4743,1776
3003402,4842,1776
3003402,5263,1776
3003402,5624,1776
3003402,5632,1776
3003402,5833,1776
3003402,6374,1776
3003402,6482,1776
3003402,6880,1776
3003402,7417,1776
3003402,7752,1776
3003402,8258,1776
3003402,8415,1777
3003402,8567,1777
3003402,9344,1777
3003402,9690,1777
3003402,9871,1777
3003402,9945,1777
3003402,10683,1777
3003402,11856,1777
3003402,12218,1777
3003402,12789,1777
3003402,13216,1777
3003402,13690,1777
3003402,15218,1777
3003402,16460,1777
3003402,16526,1777
3003402,16981,1777
3003402,17005,1777
3003402,17161,1777
3003402,17287,1777
3003402,17843,1777
3003402,17907,1777
3003402,18358,1777
3003402,19287,1777
3003402,19645,1777
3003402,20712,1777
3003402,20824,1777
3003402,20880,1777
3003402,21668,1777
3003402,22394,1777
3003402,22459,1777
3003402,22542,1777
3003402,22565,1777
3003402,22846,1777
3003402,23150,1777
3003402,24267,1777
3003402,24352,1777
3003402,24514,1777
3003402,24820,1777
3003402,25523,1777
3003402,26367,1777
3003402,27635,1777
3003402,28129,1777
3003402,29276,1777
3003402,29698,1777
3003402,29917,1777
3003402,31712,1777
3003402,32093,1777
3003402,32111,1777
3003402,32990,1777
leaf326.txt
