leaf
2538280,63248,385
2538280,63588,385
2538280,66256,385
2538280,66349,385
2538280,72666,385
2538280,74909,385
2538280,75168,385
2538280,75724,385
2538280,76036,385
2538280,76241,385
2538280,76375,385
2538280,78586,385
2538280,79614,385
2538280,80736,385
2538280,82367,385
2538280,85026,385
2538280,86938,385
2538280,87157,385
2538280,87367,385
2538280,90477,385
2538280,91411,385
2538280,91615,385
2538280,92384,385
2538280,95616,385
2538280,96237,385
2538280,98717,385
2538280,99756,385
2538280,99997,385
2538280,99999,385
2538280,100254,385
2538280,101700,385
2538280,102117,385
2538280,104087,385
2538280,105505,385
2538280,105902,385
2538280,106810,385
2538280,107385,385
2538280,108513,385
2538280,108839,385
2538280,109061,385
2538280,111475,385
2538280,111842,385
2538280,112533,385
2538280,113026,385
2538280,114609,385
2538280,114957,385
2538280,115196,385
2538280,119610,386
2538280,120086,386
2538280,120099,386
2538280,121338,386
2538280,121713,386
2538280,123079,386
2538280,123497,386
2538280,123503,386
2538280,124678,386
2538280,124774,386
2538280,125532,386
2538280,126969,386
2538280,127596,386
2538280,130246,386
2538280,131651,386
2538280,133041,386
2538280,137598,386
2538280,140690,386
2538280,144425,386
2538280,145584,386
2538280,146771,386
2538280,149372,386
2538365,8559,383
2538365,12985,383
2538365,24335,383
2538365,25733,383
2538365,26168,383
2538365,27416,383
2538365,27619,383
2538365,31744,383
2538365,42158,383
2538365,47270,383
2538365,50400,383
2538365,51419,383
2538365,57331,384
2538365,59910,384
2538365,65865,384
2538365,66550,384
2538365,66576,384
2538365,70017,384
2538365,71988,384
2538365,73719,384
2538365,79107,384
2538365,79166,384
2538365,79416,384
2538365,80223,384
2538365,80402,384
2538365,85278,384
2538365,87292,384
2538365,88990,384
2538365,89900,384
2538365,94126,384
2538365,97076,384
2538365,100763,384
2538365,105894,384
2538365,107138,384
2538365,110365,384
2538365,110906,384
2538365,111497,384
2538365,113300,384
2538365,120392,384
2538365,126078,384
2538365,126452,384
2538365,133904,384
2538365,134412,384
2538365,135001,384
2538365,140939,384
2538365,141422,384
2538365,141636,384
2538365,144637,384
2538365,145041,384
2538365,145854,384
2538365,145944,384
2538824,2407,383
2538824,9785,383
2538824,10954,383
2538824,12382,383
2538824,15004,383
2538824,15201,383
2538824,15252,383
2538824,19740,383
2538824,19857,383
2538824,26091,383
2538824,30845,383
2538824,32629,383
2538824,34067,383
2538824,38662,383
2538824,41791,383
2538824,45374,383
2538824,49356,383
2538824,54840,383
2538824,57805,383
2538824,59601,383
2538824,66423,383
2538824,67281,383
2538824,77721,383
2538824,83521,383
2538824,88098,383
2538824,90199,383
2538824,90679,383
2538824,92523,383
2538824,102242,383
2538824,107779,383
2538824,111795,383
2538824,123972,383
2538824,123979,383
2538824,125572,383
2538824,127559,383
2538824,131205,383
2538824,132953,383
2538824,134145,383
2538824,135276,383
2538824,142111,383
2538824,144214,383
2539149,12561,388
2539149,14367,388
2539149,24775,388
2539149,30977,388
2539149,34030,388
2539149,34116,388
2539149,34271,388
2539149,35631,388
2539149,46172,388
2539149,47131,388
2539149,59879,388
2539149,61668,388
2539149,64083,388
2539149,76980,388
2539149,80223,388
2539149,98195,388
2539149,103931,388
2539149,118137,388
2539149,118678,388
2539149,131018,388
2539149,138750,388
2539149,139825,388
2539149,146462,388
2539169,5868,388
2539169,10666,388
2539169,10804,388
2539169,11170,388
