leaf
3495431,146173,3687
3495431,147149,3687
3495431,148397,3687
3495431,148936,3687
3495431,149035,3687
3496187,58,3689
3496187,400,3689
3496187,1365,3689
3496187,2026,3689
3496187,9503,3689
3496187,11726,3689
3496187,15277,3689
3496187,17195,3689
3496187,20262,3689
3496187,23480,3689
3496187,26348,3689
3496187,26605,3689
3496187,27560,3689
3496187,36620,3689
3496187,42007,3689
3496187,42256,3689
3496187,47294,3689
3496187,51004,3689
3496187,53065,3689
3496187,56748,3689
3496187,63716,3689
3496187,67615,3689
3496187,70652,3689
3496187,71499,3689
3496187,72750,3689
3496187,73721,3689
3496187,81674,3689
3496187,81981,3689
3496187,84279,3689
3496187,86777,3689
3496187,87745,3689
3496187,90408,3689
3496187,95439,3689
3496187,98421,3689
3496187,102056,3689
3496187,103013,3689
3496187,106576,3689
3496187,111130,3689
3496187,116259,3689
3496187,117514,3689
3496187,122543,3689
3496187,124161,3689
3496187,126975,3689
3496187,140775,3689
3496187,141073,3689
3496187,144241,3689
3496187,144324,3689
3496187,146953,3689
3496187,148451,3689
3496187,148693,3689
3496187,148767,3689
3496372,39,3687
3496372,1398,3687
3496372,2086,3687
3496372,2184,3687
3496372,3229,3687
3496372,3292,3687
3496372,4243,3687
3496372,5342,3687
3496372,8645,3687
3496372,9754,3687
3496372,9814,3687
3496372,13294,3687
3496372,14358,3687
3496372,16585,3687
3496372,20613,3687
3496372,21877,3687
3496372,22263,3687
3496372,24421,3687
3496372,26212,3687
3496372,33147,3687
3496372,35288,3687
3496372,37401,3687
3496372,39749,3688
3496372,41475,3688
3496372,41490,3688
3496372,41656,3688
3496372,41903,3688
3496372,45719,3688
3496372,47257,3688
3496372,47408,3688
3496372,49727,3688
3496372,51811,3688
3496372,52097,3688
3496372,55083,3688
3496372,57503,3688
3496372,58421,3688
3496372,63763,3688
3496372,67067,3688
3496372,68338,3688
3496372,68441,3688
3496372,69804,3688
3496372,70203,3688
3496372,70535,3688
3496372,72369,3688
3496372,73107,3688
3496372,75232,3688
3496372,78665,3688
3496372,81851,3688
3496372,83345,3688
3496372,84242,3688
3496372,85527,3688
3496372,88770,3688
3496372,90771,3688
