leaf
2427236,142240,15
2427236,142741,15
2427236,147383,15
2427844,625,15
2427844,1019,15
2427844,7760,15
2427844,9091,15
2427844,9249,15
2427844,10899,15
2427844,12282,15
2427844,17554,15
2427844,21018,15
2427844,23847,15
2427844,28090,15
2427844,46667,15
2427844,47021,15
2427844,47180,15
2427844,47426,15
2427844,56740,15
2427844,56840,15
2427844,58151,15
2427844,62452,15
2427844,62455,15
2427844,65937,15
2427844,66174,15
2427844,67855,15
2427844,67936,15
2427844,74567,15
2427844,77597,15
2427844,84694,15
2427844,88203,15
2427844,92630,15
2427844,96461,16
2427844,98782,16
2427844,103466,16
2427844,108201,16
2427844,109432,16
2427844,111151,16
2427844,115227,16
2427844,115848,16
2427844,121932,16
2427844,125847,16
2427844,131578,16
2427844,136326,16
2427844,136736,16
2427844,139578,16
2427844,139643,16
2427844,140436,16
2427844,142023,16
2427844,144661,16
2428402,3683,16
2428402,4214,16
2428402,6823,16
2428402,9029,16
2428402,12831,16
2428402,13437,16
2428402,17744,16
2428402,18449,16
2428402,30884,16
2428402,32757,16
2428402,34701,16
2428402,35832,16
2428402,36281,16
2428402,41472,16
2428402,46848,16
2428402,47988,16
2428402,48399,16
2428402,49053,16
2428402,51508,16
2428402,55273,16
2428402,55703,16
2428402,57902,16
2428402,63808,16
2428402,66594,16
2428402,73321,16
2428402,76392,16
2428402,77447,16
2428402,77969,16
2428402,78328,16
2428402,79819,16
2428402,80157,16
2428402,81558,16
2428402,82537,16
2428402,82687,16
2428402,83766,16
2428402,86506,16
2428402,90445,16
2428402,90742,16
2428402,91597,16
2428402,95554,16
2428402,96122,16
2428402,96839,16
2428402,97811,16
2428402,108602,16
2428402,109152,16
2428402,110145,16
2428402,113239,16
2428402,114306,16
2428402,117129,17
2428402,117265,17
2428402,126633,17
2428402,127379,17
2428402,129198,17
2428402,131977,17
2428402,132067,17
2428402,146594,17
2428459,2027,17
2428459,7976,17
2428459,13984,17
2428459,15221,17
2428459,17271,17
2428459,23474,17
2428459,25580,17
2428459,29529,17
2428459,33559,17
2428459,34854,17
2428459,39901,17
2428459,43339,17
2428459,46354,17
2428459,50619,17
2428459,52529,17
2428459,52628,17
2428459,55351,17
2428459,61936,17
2428459,64756,17
2428459,66760,17
leaf4.txt
