leaf
2901267,91627,1532
2901267,97126,1532
2901267,111267,1532
2901267,112476,1532
2901267,116024,1532
2901267,121725,1532
2901267,124222,1532
2901267,126287,1532
2901267,130869,1532
2901267,131154,1532
2901267,131593,1532
2901267,137362,1532
2901267,139163,1532
2901267,140339,1532
2901267,142636,1532
2901267,148861,1532
2901495,1318,1534
2901495,2197,1534
2901495,3756,1534
2901495,3845,1534
2901495,3876,1534
2901495,3963,1534
2901495,4482,1534
2901495,4658,1534
2901495,4988,1534
2901495,5533,1534
2901495,6167,1534
2901495,6887,1534
2901495,6921,1534
2901495,9957,1534
2901495,10325,1534
2901495,10357,1534
2901495,10773,1534
2901495,11422,1534
2901495,13666,1535
2901495,13965,1535
2901495,14697,1535
2901495,14888,1535
2901495,15231,1535
2901495,15313,1535
2901495,17120,1535
2901495,17508,1535
2901495,17923,1535
2901495,19130,1535
2901495,19827,1535
2901495,21635,1535
2901495,21654,1535
2901495,23605,1535
2901495,24929,1535
2901495,29532,1535
2901495,30053,1535
2901495,31594,1535
2901495,32604,1535
2901495,32797,1535
2901495,33290,1535
2901495,33310,1535
2901495,34574,1535
2901495,35871,1535
2901495,35954,1535
2901495,36406,1535
2901495,37311,1535
2901495,37319,1535
2901495,38301,1535
2901495,40975,1535
2901495,41416,1535
2901495,42030,1535
2901495,43234,1535
2901495,43495,1535
2901495,44838,1535
2901495,45183,1535
2901495,45273,1535
2901495,45899,1535
2901495,46425,1535
2901495,48366,1535
2901495,49492,1535
2901495,49763,1535
2901495,51124,1535
2901495,53127,1535
2901495,55013,1535
2901495,55430,1535
2901495,56258,1535
2901495,57315,1535
2901495,57815,1535
2901495,58981,1535
2901495,59876,1535
2901495,60451,1535
2901495,60853,1535
2901495,61137,1535
2901495,63240,1535
2901495,63381,1535
2901495,65481,1535
2901495,65641,1535
2901495,65811,1535
2901495,65872,1535
2901495,66431,1535
2901495,66901,1535
2901495,68160,1535
2901495,70819,1535
2901495,71912,1535
2901495,72025,1535
2901495,72564,1536
2901495,73232,1536
2901495,73759,1536
2901495,74261,1536
2901495,75086,1536
2901495,75253,1536
2901495,75734,1536
2901495,76285,1536
2901495,76498,1536
2901495,76567,1536
2901495,77154,1536
2901495,78834,1536
2901495,79405,1536
2901495,80421,1536
2901495,81019,1536
2901495,82472,1536
2901495,82732,1536
2901495,82828,1536
2901495,84626,1536
2901495,87438,1536
2901495,88485,1536
2901495,89777,1536
2901495,89910,1536
2901495,89938,1536
2901495,91260,1536
2901495,91980,1536
2901495,93112,1536
2901495,93607,1536
2901495,95046,1536
2901495,95404,1536
2901495,95693,1536
2901495,95871,1536
2901495,96583,1536
2901495,97128,1536
2901495,98562,1536
2901495,101207,1536
2901495,101821,1536
2901495,102200,1536
2901495,102768,1536
2901495,103047,1536
2901495,103531,1536
2901495,104819,1536
2901495,104827,1536
2901495,105086,1536
2901495,105481,1536
2901495,105491,1536
2901495,106163,1536
2901495,108406,1536
2901495,108728,1536
2901495,110072,1536
2901495,110829,1536
2901495,111474,1536
2901495,112126,1536
2901495,113834,1536
2901495,115089,1536
2901495,115332,1536
2901495,116975,1536
2901495,117600,1536
2901495,117650,1536
2901495,117947,1536
2901495,118057,1536
2901495,118162,1536
2901495,118418,1536
2901495,118476,1536
2901495,119163,1536
2901495,119747,1536
2901495,120259,1537
2901495,121184,1537
2901495,121765,1537
2901495,122429,1537
2901495,122535,1537
2901495,122579,1537
2901495,123565,1537
2901495,124690,1537
2901495,127788,1537
2901495,127789,1537
2901495,128312,1537
2901495,128745,1537
2901495,128848,1537
2901495,128876,1537
2901495,129713,1537
2901495,130183,1537
2901495,130194,1537
2901495,130518,1537
2901495,131270,1537
2901495,131486,1537
2901495,132055,1537
2901495,133854,1537
2901495,133863,1537
2901495,134518,1537
2901495,134691,1537
2901495,134759,1537
2901495,134928,1537
2901495,135184,1537
2901495,136619,1537
2901495,137196,1537
2901495,137473,1537
2901495,138014,1537
2901495,140073,1537
2901495,143058,1537
2901495,143859,1537
2901495,144348,1537
2901495,144443,1537
2901495,145294,1537
2901495,145672,1537
2901495,146080,1537
2901495,147564,1537
2901518,234,1532
2901518,960,1532
2901518,3938,1532
2901518,4313,1532
2901518,5289,1532
2901518,9512,1532
2901518,9735,1532
2901518,9931,1532
2901518,10905,1532
2901518,13230,1532
2901518,13599,1532
2901518,13969,1532
2901518,14322,1532
2901518,15368,1532
2901518,16034,1532
2901518,16916,1532
2901518,17757,1532
2901518,17967,1532
2901518,19767,1532
2901518,19979,1532
2901518,21042,1532
2901518,21105,1532
2901518,23044,1532
2901518,23243,1532
2901518,23290,1532
2901518,23457,1532
2901518,24175,1532
2901518,28511,1532
2901518,29277,1532
2901518,30006,1532
2901518,30196,1532
2901518,30809,1532
2901518,30918,1532
2901518,32292,1532
2901518,32345,1532
2901518,32584,1532
2901518,33617,1532
2901518,34272,1532
2901518,34879,1532
2901518,35089,1532
2901518,35864,1532
2901518,37060,1533
2901518,39424,1533
2901518,39464,1533
2901518,39654,1533
2901518,40206,1533
2901518,43711,1533
2901518,43923,1533
2901518,44706,1533
2901518,45924,1533
2901518,46038,1533
2901518,46747,1533
2901518,49125,1533
2901518,49792,1533
2901518,50519,1533
2901518,51629,1533
2901518,53907,1533
2901518,55805,1533
2901518,56449,1533
2901518,57926,1533
2901518,58446,1533
2901518,59852,1533
2901518,61900,1533
2901518,62931,1533
2901518,64186,1533
2901518,65411,1533
2901518,66840,1533
2901518,67841,1533
2901518,68240,1533
2901518,69439,1533
2901518,72728,1533
2901518,73617,1533
2901518,74448,1533
2901518,76654,1533
2901518,76914,1533
2901518,77040,1533
2901518,78500,1533
2901518,78962,1533
2901518,80584,1533
2901518,81244,1533
2901518,83351,1533
2901518,83360,1533
2901518,83784,1533
2901518,83906,1533
2901518,85121,1533
2901518,85635,1533
2901518,86691,1533
2901518,86753,1533
2901518,87338,1533
2901518,88303,1533
2901518,88375,1533
2901518,88965,1533
2901518,89202,1533
2901518,92429,1533
2901518,93566,1533
2901518,95369,1533
2901518,97427,1533
2901518,98599,1533
2901518,98895,1533
2901518,100452,1533
2901518,101540,1533
2901518,101786,1533
2901518,103828,1533
2901518,104045,1533
2901518,104259,1533
2901518,104313,1533
2901518,105067,1533
2901518,105887,1534
2901518,105925,1534
2901518,106346,1534
2901518,106673,1534
2901518,106855,1534
2901518,106865,1534
2901518,109531,1534
2901518,109789,1534
2901518,110669,1534
2901518,110741,1534
2901518,112501,1534
2901518,112507,1534
2901518,113006,1534
2901518,113829,1534
2901518,113853,1534
2901518,119353,1534
2901518,119354,1534
2901518,119565,1534
2901518,121723,1534
2901518,122225,1534
2901518,122317,1534
2901518,124921,1534
2901518,125367,1534
2901518,127349,1534
2901518,128049,1534
2901518,128341,1534
2901518,129126,1534
2901518,130090,1534
2901518,130103,1534
2901518,130204,1534
2901518,130345,1534
2901518,130469,1534
2901518,131283,1534
2901518,132766,1534
2901518,136679,1534
2901518,138206,1534
2901518,138964,1534
2901518,139709,1534
2901518,141835,1534
2901518,142168,1534
2901518,142859,1534
2901518,143222,1534
2901518,145909,1534
2901518,146206,1534
2901518,146337,1534
2901518,146474,1534
2901518,148012,1534
leaf282.txt
