leaf
3461960,80449,3501
3461960,82595,3501
3461960,83787,3501
3461960,104151,3501
3461960,127869,3501
3461960,128509,3501
3461960,128687,3501
3461960,129125,3501
3462157,963,3506
3462157,16212,3506
3462157,49401,3506
3462157,56500,3506
3462157,58636,3506
3462157,66206,3506
3462157,69376,3506
3462157,103610,3506
3462157,104084,3506
3462157,113102,3506
3462157,114072,3506
3462157,118228,3506
3462157,125274,3506
3462157,132355,3506
3462200,188,3505
3462200,9390,3505
3462200,10594,3506
3462200,11077,3506
3462200,27395,3506
3462200,28409,3506
3462200,31469,3506
3462200,36886,3506
3462200,45009,3506
3462200,62477,3506
3462200,62955,3506
3462200,68293,3506
3462200,74023,3506
3462200,76234,3506
3462200,78443,3506
3462200,86553,3506
3462200,88191,3506
3462200,88410,3506
3462200,101251,3506
3462200,109090,3506
3462200,112157,3506
3462200,114387,3506
3462200,124558,3506
3462200,128270,3506
3462200,132967,3506
3462200,133441,3506
3462200,136805,3506
3462200,145224,3506
3462362,6636,3505
3462362,12159,3505
3462362,28483,3505
3462362,32580,3505
3462362,39425,3505
3462362,56528,3505
3462362,72938,3505
3462362,103256,3505
3462362,106785,3505
3462362,113716,3505
3462362,123985,3505
3462362,130755,3505
3462674,1155,3507
3462674,3028,3507
3462674,3046,3507
3462674,3166,3507
3462674,4182,3507
3462674,5971,3507
3462674,8994,3507
3462674,9779,3507
3462674,11300,3507
3462674,11519,3507
3462674,13369,3507
3462674,13809,3507
3462674,15427,3507
3462674,15937,3507
3462674,16568,3507
3462674,18418,3507
3462674,20700,3507
3462674,22572,3507
3462674,22841,3507
3462674,23551,3507
3462674,23852,3507
3462674,28556,3507
3462674,29282,3507
3462674,31359,3507
3462674,31546,3507
3462674,32326,3507
3462674,37261,3507
3462674,37403,3507
3462674,41551,3507
3462674,46607,3507
3462674,51345,3507
3462674,53352,3507
3462674,55094,3507
3462674,57370,3507
3462674,57443,3508
3462674,60661,3508
3462674,61309,3508
3462674,63314,3508
3462674,65497,3508
3462674,66485,3508
3462674,67035,3508
3462674,68520,3508
3462674,69055,3508
3462674,73308,3508
3462674,75257,3508
3462674,76192,3508
3462674,79103,3508
3462674,80385,3508
3462674,83877,3508
3462674,84036,3508
3462674,85907,3508
3462674,86196,3508
3462674,88582,3508
3462674,89338,3508
3462674,90045,3508
3462674,93506,3508
3462674,93939,3508
3462674,94888,3508
3462674,95108,3508
3462674,95584,3508
3462674,98481,3508
3462674,98786,3508
3462674,100142,3508
3462674,101450,3508
3462674,101467,3508
3462674,102631,3508
3462674,108016,3508
3462674,110936,3508
3462674,118172,3508
3462674,118697,3508
3462674,119295,3508
3462674,119892,3508
3462674,126382,3508
3462674,132316,3508
3462674,133660,3508
3462674,141564,3508
leaf642.txt
