leaf
3200607,63197,2324
3200607,73946,2324
3200607,83904,2324
3200607,96806,2324
3200607,100829,2324
3200607,112176,2324
3200607,118617,2324
3200607,127686,2324
3200633,1805,2323
3200633,7162,2323
3200633,7363,2323
3200633,8252,2323
3200633,9077,2323
3200633,9407,2323
3200633,11986,2323
3200633,14260,2323
3200633,16413,2323
3200633,18055,2323
3200633,18516,2323
3200633,21104,2323
3200633,22365,2323
3200633,24542,2323
3200633,29410,2323
3200633,31474,2323
3200633,31952,2323
3200633,34852,2323
3200633,39185,2323
3200633,39273,2323
3200633,47548,2323
3200633,48768,2323
3200633,50602,2323
3200633,51363,2323
3200633,52704,2323
3200633,61110,2324
3200633,62767,2324
3200633,64979,2324
3200633,65412,2324
3200633,66614,2324
3200633,67313,2324
3200633,74921,2324
3200633,80638,2324
3200633,80839,2324
3200633,82578,2324
3200633,84227,2324
3200633,87418,2324
3200633,88211,2324
3200633,88961,2324
3200633,90013,2324
3200633,91450,2324
3200633,98879,2324
3200633,99380,2324
3200633,101552,2324
3200633,103761,2324
3200633,107526,2324
3200633,108320,2324
3200633,108897,2324
3200633,109780,2324
3200633,115330,2324
3200633,116580,2324
3200633,120585,2324
3200633,127963,2324
3200633,128090,2324
3200633,129237,2324
3200633,131064,2324
3200633,131366,2324
3200633,132135,2324
3200633,132709,2324
3200633,135991,2324
3200633,136827,2324
3200633,142273,2324
3200633,144714,2324
3200633,147583,2324
3200633,148196,2324
3201454,2468,2327
3201454,5232,2327
3201454,6780,2327
3201454,7083,2327
3201454,8714,2327
3201454,10683,2327
3201454,10817,2327
3201454,11349,2327
3201454,11439,2327
3201454,15093,2327
3201454,16155,2327
3201454,17465,2327
3201454,23058,2327
3201454,23197,2327
3201454,24939,2327
3201454,26512,2327
3201454,26513,2327
3201454,27767,2327
3201454,28098,2327
3201454,29400,2327
3201454,31924,2327
3201454,37986,2327
3201454,38295,2327
3201454,39001,2327
3201454,39428,2327
3201454,40664,2327
3201454,44448,2327
3201454,45748,2327
3201454,46804,2327
3201454,47740,2327
3201454,49500,2327
3201454,51487,2327
3201454,54160,2327
3201454,56194,2327
3201454,57810,2327
3201454,58240,2327
3201454,59482,2327
3201454,61140,2327
3201454,61152,2327
3201454,65873,2327
3201454,66200,2327
3201454,68791,2327
3201454,73747,2327
3201454,73965,2327
3201454,74371,2327
3201454,75663,2327
3201454,78616,2327
3201454,82124,2327
3201454,82691,2327
3201454,84370,2327
3201454,85023,2327
3201454,87640,2327
3201454,89192,2327
3201454,89718,2327
3201454,90625,2327
3201454,92369,2327
3201454,92750,2327
3201454,92991,2328
3201454,93333,2328
3201454,93353,2328
3201454,95616,2328
3201454,96122,2328
3201454,98216,2328
3201454,98838,2328
3201454,99571,2328
3201454,101043,2328
3201454,101989,2328
3201454,103743,2328
3201454,104010,2328
3201454,104265,2328
3201454,104752,2328
3201454,104842,2328
3201454,106295,2328
3201454,106868,2328
3201454,107493,2328
3201454,110105,2328
3201454,114792,2328
3201454,117325,2328
3201454,121014,2328
3201454,121680,2328
3201454,123444,2328
3201454,126618,2328
3201454,130323,2328
3201454,130374,2328
3201454,130712,2328
3201454,130718,2328
3201454,131076,2328
3201454,132708,2328
3201454,134056,2328
3201454,140453,2328
3201454,141286,2328
3201454,142525,2328
3201454,144533,2328
3201454,144828,2328
3201503,899,2326
3201503,3018,2326
3201503,14164,2326
3201503,16961,2326
3201503,19469,2326
3201503,31532,2326
3201503,46880,2326
3201503,49625,2326
3201503,55854,2326
3201503,75590,2326
3201503,81494,2326
3201503,84942,2326
3201503,85901,2326
3201503,88796,2326
3201503,89094,2326
3201503,93647,2326
3201503,94070,2326
3201503,96264,2327
3201503,103364,2327
3201503,105524,2327
3201503,107541,2327
3201503,108157,2327
3201503,113281,2327
3201503,120844,2327
3201503,121257,2327
3201503,144614,2327
3202191,1795,2328
3202191,5844,2328
3202191,6414,2328
3202191,12858,2328
3202191,15672,2328
3202191,17313,2328
3202191,20207,2328
3202191,22840,2328
3202191,23292,2328
3202191,24136,2328
3202191,25209,2328
3202191,25782,2328
3202191,34416,2328
3202191,35597,2328
3202191,37573,2328
3202191,39459,2328
3202191,44249,2328
3202191,45974,2328
3202191,46388,2328
3202191,47808,2328
3202191,48998,2328
3202191,53835,2328
3202191,56168,2328
3202191,56807,2328
3202191,60624,2328
3202191,62302,2328
3202191,64223,2328
3202191,64527,2328
3202191,70254,2328
3202191,71674,2329
3202191,74046,2329
3202191,77481,2329
3202191,78909,2329
3202191,81102,2329
3202191,87263,2329
3202191,89291,2329
3202191,89904,2329
3202191,104084,2329
3202191,104307,2329
3202191,106361,2329
3202191,110654,2329
3202191,112260,2329
3202191,112999,2329
3202191,114405,2329
3202191,118509,2329
3202191,119892,2329
3202191,120233,2329
3202191,120314,2329
3202191,121496,2329
3202191,125419,2329
3202191,126353,2329
3202191,126878,2329
3202191,137553,2329
3202191,137702,2329
3202191,145096,2329
3202420,1919,2332
3202420,19114,2332
3202420,25335,2332
3202420,31328,2332
3202420,31740,2332
3202420,42022,2332
3202420,44619,2332
3202420,51457,2332
3202420,60322,2332
3202420,61621,2332
3202420,67340,2332
3202420,68510,2332
3202420,71796,2332
3202420,75097,2333
3202420,79133,2333
3202420,81518,2333
3202420,82107,2333
3202420,85056,2333
3202420,87529,2333
3202420,88357,2333
3202420,90769,2333
3202420,93044,2333
