leaf
3527384,128212,3778
3527384,128980,3778
3527384,131306,3778
3527384,133504,3778
3527384,135216,3778
3527384,136900,3778
3527384,137068,3778
3527384,140019,3778
3527384,143224,3778
3527384,143681,3778
3527384,146690,3778
3527524,12378,3775
3527524,12471,3775
3527524,20598,3775
3527524,32354,3775
3527524,40959,3775
3527524,51448,3775
3527524,51891,3775
3527524,86147,3775
3527524,88920,3775
3527524,91118,3775
3527524,93012,3775
3527524,93165,3775
3527524,95942,3775
3527524,96232,3775
3527524,101389,3775
3527524,128987,3775
3527524,138554,3775
3527984,1104,3776
3527984,2243,3776
3527984,2617,3776
3527984,3192,3776
3527984,8004,3776
3527984,8738,3776
3527984,9134,3776
3527984,11405,3776
3527984,14478,3776
3527984,19175,3776
3527984,20248,3776
3527984,20366,3776
3527984,21070,3776
3527984,21337,3776
3527984,23186,3776
3527984,25146,3776
3527984,27674,3776
3527984,28651,3776
3527984,29494,3776
3527984,30089,3776
3527984,32382,3777
3527984,36258,3777
3527984,36908,3777
3527984,38060,3777
3527984,44355,3777
3527984,45455,3777
3527984,46281,3777
3527984,50371,3777
3527984,50995,3777
3527984,53156,3777
3527984,53686,3777
3527984,66088,3777
3527984,67721,3777
3527984,68251,3777
3527984,68738,3777
3527984,69015,3777
3527984,70163,3777
3527984,71222,3777
3527984,72445,3777
3527984,75212,3777
3527984,77382,3777
3527984,78425,3777
3527984,78602,3777
3527984,84305,3777
3527984,85871,3777
3527984,85921,3777
3527984,87683,3777
3527984,91839,3777
3527984,92683,3777
3527984,93460,3777
3527984,94989,3777
3527984,100811,3777
3527984,103255,3777
3527984,105119,3777
3527984,108157,3777
3527984,116780,3777
3527984,116995,3777
3527984,117878,3777
3527984,118588,3777
3527984,120032,3777
3527984,120350,3777
3527984,121431,3777
3527984,121680,3777
3527984,122957,3777
3527984,123058,3777
3527984,127538,3777
3527984,127682,3777
3527984,127860,3777
3527984,129752,3777
3527984,129761,3777
3527984,130196,3777
3527984,130430,3777
3527984,133386,3777
3527984,134204,3777
3527984,137860,3777
3527984,139560,3777
3527984,141096,3777
3527984,141505,3777
3527984,142430,3777
3527984,142505,3777
3527984,144055,3777
3527984,146364,3777
3527984,147429,3777
3527984,148142,3777
3528451,4907,3778
3528451,6526,3778
3528451,8431,3778
3528451,9276,3778
3528451,11693,3778
3528451,17342,3778
3528451,31237,3778
3528451,43276,3778
3528451,44416,3778
3528451,59040,3778
3528451,59673,3778
3528451,71323,3778
3528451,85347,3778
3528451,95974,3778
3528451,97897,3778
3528451,103057,3778
3528451,106874,3778
3528451,109719,3778
3528451,127037,3778
3528451,133149,3778
3528451,147751,3779
3528451,148121,3779
3528968,1485,3779
3528968,1663,3779
3528968,3218,3779
3528968,4075,3779
3528968,5401,3779
3528968,9944,3779
3528968,11238,3779
3528968,12371,3779
3528968,14781,3779
3528968,32103,3779
3528968,44241,3779
3528968,47558,3779
3528968,52022,3779
3528968,52068,3779
3528968,54850,3779
3528968,63620,3779
3528968,65739,3779
3528968,72484,3779
3528968,79206,3779
3528968,82489,3779
3528968,90129,3779
3528968,100798,3779
3528968,105850,3779
3528968,129568,3779
3528968,132136,3779
3528968,135977,3779
3528968,137158,3779
3528968,138107,3779
3528968,139978,3779
3528968,145623,3779
3529435,13749,3779
3529435,18961,3779
3529435,25681,3779
3529435,28380,3779
3529435,38799,3779
3529435,40993,3779
3529435,41669,3779
3529435,45391,3779
3529435,45902,3779
3529435,79490,3779
3529435,95722,3779
3529435,101587,3779
3529435,103489,3779
3529435,105424,3779
3529435,107896,3779
3529435,110358,3779
3529435,110694,3779
3529435,118500,3779
3529435,125551,3779
3529435,134199,3779
3529435,136385,3779
3529435,137735,3779
3529465,13647,3779
3529465,18637,3779
3529465,22117,3779
3529465,22978,3779
3529465,26349,3779
3529465,32344,3779
3529465,38265,3779
3529465,38453,3779
3529465,42390,3779
3529465,49178,3779
3529465,49377,3779
3529465,53118,3779
3529465,55429,3780
3529465,70131,3780
3529465,71984,3780
3529465,73138,3780
3529465,74270,3780
3529465,75120,3780
3529465,78447,3780
3529465,80513,3780
3529465,81836,3780
3529465,84188,3780
3529465,85686,3780
3529465,86395,3780
3529465,87756,3780
3529465,89135,3780
3529465,89806,3780
3529465,90477,3780
3529465,91816,3780
3529465,93340,3780
3529465,111734,3780
3529465,112544,3780
3529465,115426,3780
3529465,133231,3780
3529465,133972,3780
3529465,142057,3780
3529465,143866,3780
3529465,146801,3780
3529583,481,3781
3529583,2434,3781
3529583,3899,3781
3529583,5083,3781
3529583,5806,3781
3529583,6646,3781
3529583,7708,3781
3529583,10373,3781
3529583,10901,3781
3529583,12268,3781
3529583,12479,3781
3529583,14447,3781
leaf692.txt
