leaf
2906078,115228,1555
2906078,115760,1555
2906078,121680,1555
2906078,123979,1555
2906078,124427,1555
2906078,124653,1555
2906078,125240,1555
2906078,129874,1555
2906078,135507,1555
2906078,136082,1555
2906078,139056,1555
2906078,141628,1555
2906078,143966,1555
2906078,144034,1555
2906078,144391,1555
2906078,144413,1555
2906273,3093,1553
2906273,6752,1553
2906273,9005,1553
2906273,9764,1553
2906273,11731,1553
2906273,12620,1553
2906273,18391,1553
2906273,18503,1553
2906273,18784,1553
2906273,26640,1553
2906273,29411,1553
2906273,37986,1553
2906273,38275,1553
2906273,38772,1553
2906273,40102,1553
2906273,40228,1553
2906273,40386,1553
2906273,43467,1553
2906273,45419,1553
2906273,47158,1553
2906273,48537,1553
2906273,48717,1553
2906273,49650,1553
2906273,50804,1553
2906273,51185,1553
2906273,54016,1553
2906273,54741,1553
2906273,69464,1553
2906273,71810,1553
2906273,75664,1553
2906273,75847,1553
2906273,76648,1553
2906273,79665,1553
2906273,81160,1553
2906273,83330,1553
2906273,86281,1553
2906273,86334,1553
2906273,120082,1553
2906273,123032,1553
2906273,127680,1553
2906273,132952,1553
2906273,137454,1553
2906273,141719,1553
2906273,147069,1553
2908370,1163,1556
2908370,1658,1556
2908370,2370,1556
2908370,2587,1556
2908370,2621,1556
2908370,3002,1556
2908370,4432,1556
2908370,4692,1556
2908370,5595,1556
2908370,5799,1556
2908370,7367,1556
2908370,7379,1556
2908370,9022,1556
2908370,9511,1556
2908370,9758,1556
2908370,9842,1556
2908370,10246,1556
2908370,11416,1556
2908370,11873,1556
2908370,12116,1556
2908370,12684,1556
2908370,12949,1556
2908370,13455,1556
2908370,16272,1556
2908370,16706,1556
2908370,16970,1556
2908370,17911,1556
2908370,18813,1556
2908370,20498,1556
2908370,20534,1556
2908370,21086,1556
2908370,21748,1556
2908370,22354,1556
2908370,22852,1556
2908370,25086,1557
2908370,25498,1557
2908370,26591,1557
2908370,26664,1557
2908370,26803,1557
2908370,27698,1557
2908370,28256,1557
2908370,30819,1557
2908370,30909,1557
2908370,31812,1557
2908370,32705,1557
2908370,33128,1557
2908370,33840,1557
2908370,34403,1557
2908370,35449,1557
2908370,35517,1557
2908370,35815,1557
2908370,37754,1557
2908370,38790,1557
2908370,39946,1557
2908370,40501,1557
2908370,40779,1557
2908370,40970,1557
2908370,40974,1557
2908370,42364,1557
2908370,42441,1557
2908370,44768,1557
2908370,44895,1557
2908370,45183,1557
2908370,49612,1557
2908370,49681,1557
2908370,50959,1557
2908370,51272,1557
2908370,52282,1557
2908370,55342,1557
2908370,56003,1557
2908370,56234,1557
2908370,58100,1557
2908370,58653,1557
2908370,58767,1557
2908370,59439,1557
2908370,59715,1557
2908370,61193,1557
2908370,63381,1557
2908370,64232,1557
2908370,66109,1557
2908370,66361,1557
2908370,68459,1557
2908370,68551,1557
2908370,70610,1557
2908370,71144,1557
2908370,72464,1557
2908370,72770,1557
2908370,72950,1557
2908370,74308,1557
2908370,75748,1557
2908370,76425,1557
2908370,77417,1557
2908370,78192,1557
2908370,79987,1557
2908370,80903,1557
2908370,81690,1557
2908370,81871,1557
2908370,82619,1557
2908370,82666,1557
2908370,82851,1557
2908370,84608,1558
2908370,84750,1558
2908370,84758,1558
2908370,87115,1558
2908370,87696,1558
2908370,89643,1558
2908370,89760,1558
2908370,90132,1558
2908370,91008,1558
2908370,91147,1558
2908370,91997,1558
2908370,93281,1558
2908370,93949,1558
2908370,93954,1558
2908370,95463,1558
2908370,95471,1558
2908370,95758,1558
2908370,96209,1558
2908370,99102,1558
2908370,101877,1558
2908370,101901,1558
2908370,102697,1558
2908370,103795,1558
2908370,103832,1558
2908370,104386,1558
2908370,104823,1558
2908370,104882,1558
2908370,105554,1558
2908370,107332,1558
2908370,107452,1558
2908370,108142,1558
2908370,110143,1558
2908370,111127,1558
2908370,111274,1558
2908370,113254,1558
2908370,113895,1558
2908370,114578,1558
2908370,114622,1558
2908370,115318,1558
2908370,117009,1558
2908370,117186,1558
2908370,118101,1558
2908370,119083,1558
2908370,119848,1558
2908370,120190,1558
2908370,120708,1558
2908370,122543,1558
2908370,123076,1558
2908370,123544,1558
2908370,124245,1558
2908370,124352,1558
2908370,124762,1558
2908370,125905,1558
2908370,128102,1558
2908370,128104,1558
2908370,128412,1558
2908370,128834,1558
2908370,128973,1558
2908370,130087,1558
2908370,130586,1558
2908370,131583,1558
2908370,133128,1558
2908370,133462,1558
2908370,134414,1558
2908370,134717,1558
2908370,135440,1558
2908370,135875,1559
2908370,137815,1559
2908370,138090,1559
2908370,138526,1559
2908370,139518,1559
2908370,140388,1559
2908370,140946,1559
2908370,142912,1559
2908370,143349,1559
2908370,143435,1559
2908370,143745,1559
2908370,144861,1559
2908370,145771,1559
2908370,146586,1559
2908370,148638,1559
2908671,587,1561
2908671,853,1561
2908671,1019,1561
2908671,4447,1561
2908671,8396,1561
2908671,9977,1561
2908671,10627,1561
2908671,12234,1561
2908671,12523,1561
2908671,13126,1561
2908671,13512,1561
2908671,15994,1561
2908671,16050,1561
2908671,17209,1561
2908671,19783,1561
2908671,19868,1561
2908671,20169,1561
2908671,22237,1561
2908671,25030,1561
2908671,27645,1561
2908671,28090,1561
2908671,28129,1561
2908671,34119,1561
2908671,38092,1561
2908671,38889,1561
2908671,39132,1561
2908671,39517,1561
2908671,39816,1561
2908671,40083,1561
2908671,42586,1561
2908671,42854,1561
2908671,46582,1561
2908671,46603,1561
2908671,46686,1561
2908671,47021,1562
2908671,47180,1562
2908671,47426,1562
2908671,50229,1562
2908671,50403,1562
2908671,50533,1562
2908671,52352,1562
2908671,53286,1562
2908671,56163,1562
2908671,56315,1562
2908671,60510,1562
2908671,61333,1562
2908671,62187,1562
2908671,63401,1562
2908671,66518,1562
2908671,66731,1562
2908671,67688,1562
2908671,67857,1562
2908671,67936,1562
2908671,71646,1562
2908671,73083,1562
2908671,73234,1562
2908671,73280,1562
2908671,74101,1562
2908671,77281,1562
2908671,82043,1562
2908671,83931,1562
2908671,84041,1562
2908671,86146,1562
2908671,88995,1562
2908671,89116,1562
2908671,92630,1562
2908671,94647,1562
2908671,96461,1562
2908671,98439,1562
2908671,99299,1562
2908671,100499,1562
2908671,101813,1562
2908671,105540,1562
2908671,106099,1562
2908671,106641,1562
2908671,108201,1562
2908671,109975,1562
2908671,111151,1562
2908671,112078,1562
2908671,112559,1562
2908671,114154,1562
2908671,116976,1562
2908671,117613,1562
2908671,118186,1562
2908671,119644,1562
2908671,120427,1562
2908671,121405,1562
2908671,123754,1562
2908671,124105,1562
2908671,125498,1562
2908671,125847,1562
2908671,127334,1562
2908671,127858,1562
2908671,129195,1562
2908671,130078,1562
2908671,132043,1562
2908671,135463,1562
2908671,142143,1562
2908671,144801,1562
2908671,146068,1562
2908671,146071,1563
2908672,69,1563
2908672,209,1563
2908672,260,1563
2908672,1844,1563
2908672,2338,1563
2908672,4557,1563
2908672,5249,1563
2908672,11126,1563
2908672,15678,1563
2908672,17156,1563
2908672,21295,1563
2908672,23775,1563
2908672,28503,1563
2908672,28512,1563
2908672,30144,1563
2908672,30497,1563
2908672,35520,1563
2908672,41187,1563
2908672,44129,1563
leaf286.txt
