leaf
2776728,100776,1074
2776728,101761,1074
2776728,103726,1074
2776728,103757,1074
2776728,104165,1074
2776728,104293,1074
2776728,104300,1074
2776728,104313,1074
2776728,105326,1074
2776728,107336,1074
2776728,108341,1074
2776728,109652,1074
2776728,110359,1074
2776728,110943,1074
2776728,111453,1074
2776728,112430,1074
2776728,113910,1074
2776728,115513,1074
2776728,116469,1074
2776728,118543,1074
2776728,121133,1074
2776728,124870,1074
2776728,126253,1074
2776728,126777,1075
2776728,127361,1075
2776728,127597,1075
2776728,129674,1075
2776728,131956,1075
2776728,132075,1075
2776728,132319,1075
2776728,132645,1075
2776728,132928,1075
2776728,133315,1075
2776728,133701,1075
2776728,134313,1075
2776728,134598,1075
2776728,136741,1075
2776728,138209,1075
2776728,138281,1075
2776728,138768,1075
2776728,139157,1075
2776728,140083,1075
2776728,140160,1075
2776728,141639,1075
2776728,143760,1075
2776728,145311,1075
2776728,146195,1075
2776728,147453,1075
2776728,148255,1075
2776728,148290,1075
2776728,148309,1075
2777252,4911,1076
2777252,4948,1076
2777252,6305,1076
2777252,15657,1076
2777252,23950,1076
2777252,24049,1076
2777252,35124,1076
2777252,36052,1076
2777252,39701,1076
2777252,39720,1076
2777252,40680,1076
2777252,46154,1076
2777252,50279,1076
2777252,55881,1076
2777252,60891,1076
2777252,67452,1076
2777252,72537,1076
2777252,88016,1076
2777252,92314,1076
2777252,97902,1076
2777252,101228,1076
2777252,119689,1076
2777252,129245,1076
2777252,129483,1076
2777252,132095,1076
2777252,140637,1076
2777593,3256,1078
2777593,4446,1078
2777593,13497,1078
2777593,25795,1078
2777593,26154,1078
2777593,28650,1078
2777593,38033,1078
2777593,39225,1078
2777593,40894,1078
2777593,42321,1078
2777593,45094,1078
2777593,47927,1078
2777593,52653,1078
2777593,57356,1078
2777593,67509,1078
2777593,69831,1078
2777593,70905,1078
2777593,76021,1078
2777593,100645,1078
2777593,104457,1078
2777593,105064,1078
2777593,105499,1078
2777593,106508,1078
2777593,120515,1078
2777593,121577,1078
2777593,124849,1078
2777593,126435,1078
2777593,127799,1078
2777593,144413,1078
2777593,145230,1078
2777685,5356,1077
2777685,7223,1077
2777685,7240,1077
2777685,15750,1077
2777685,16370,1077
2777685,18865,1077
2777685,19113,1077
2777685,28502,1077
2777685,28763,1077
2777685,29028,1077
2777685,29506,1077
2777685,32254,1077
2777685,32584,1077
2777685,40412,1077
2777685,41400,1077
2777685,45585,1077
2777685,47028,1077
2777685,47136,1077
2777685,50672,1077
2777685,53118,1077
2777685,53273,1077
2777685,56464,1077
2777685,60398,1077
2777685,66680,1077
2777685,75212,1077
2777685,79407,1077
2777685,81074,1077
2777685,87237,1077
2777685,97233,1077
2777685,97242,1077
2777685,112496,1077
2777685,114152,1077
2777685,120396,1077
2777685,124176,1077
2777685,126448,1078
2777685,131593,1078
2777685,134798,1078
2777685,136354,1078
2777685,140649,1078
2777685,149065,1078
2777798,223,1076
2777798,6405,1076
2777798,6564,1076
2777798,8180,1076
2777798,10277,1076
2777798,12187,1076
2777798,13493,1076
2777798,16327,1076
2777798,20482,1076
2777798,27539,1076
2777798,28723,1076
2777798,29472,1076
2777798,34646,1076
2777798,44187,1076
2777798,44684,1076
2777798,47198,1076
2777798,49589,1077
2777798,54297,1077
2777798,55701,1077
2777798,56871,1077
2777798,58835,1077
2777798,63795,1077
2777798,65351,1077
2777798,65981,1077
2777798,69001,1077
2777798,70122,1077
2777798,70426,1077
2777798,71864,1077
2777798,71886,1077
2777798,86427,1077
2777798,89983,1077
2777798,91040,1077
2777798,94418,1077
2777798,105269,1077
2777798,107450,1077
2777798,110498,1077
2777798,113434,1077
2777798,115008,1077
2777798,116881,1077
2777798,122085,1077
2777798,122362,1077
2777798,127559,1077
2777798,134385,1077
2777798,135244,1077
2777798,139922,1077
2777798,142579,1077
2777798,143436,1077
2777798,147015,1077
leaf198.txt
