leaf
2511590,90425,298
2511590,92991,298
2511590,95389,298
2511590,95671,298
2511590,97374,298
2511590,97849,298
2511590,102706,298
2511590,103911,298
2511590,104265,298
2511590,106473,298
2511590,109992,298
2511590,111201,298
2511590,111849,298
2511590,111941,298
2511590,112871,298
2511590,114440,298
2511590,116673,298
2511590,120625,298
2511590,125555,298
2511590,130526,298
2511590,130718,298
2511590,131651,298
2511590,133386,298
2511590,135258,298
2511590,135763,298
2511590,135943,299
2511590,136640,299
2511590,140108,299
2511590,141286,299
2511590,142189,299
2511590,142536,299
2511590,146206,299
2511590,146344,299
2511590,147175,299
2511590,149059,299
2511622,606,296
2511622,679,296
2511622,2422,296
2511622,5004,296
2511622,8893,296
2511622,9253,296
2511622,10212,296
2511622,10542,297
2511622,11983,297
2511622,16898,297
2511622,33896,297
2511622,38018,297
2511622,41730,297
2511622,42101,297
2511622,42297,297
2511622,47183,297
2511622,54960,297
2511622,57580,297
2511622,58437,297
2511622,65100,297
2511622,66032,297
2511622,66719,297
2511622,70201,297
2511622,73893,297
2511622,79278,297
2511622,80230,297
2511622,82146,297
2511622,85158,297
2511622,88844,297
2511622,89018,297
2511622,89177,297
2511622,90979,297
2511622,92505,297
2511622,97081,297
2511622,99350,297
2511622,102367,297
2511622,106409,297
2511622,108541,297
2511622,113904,297
2511622,114539,297
2511622,118364,297
2511622,120065,297
2511622,121619,297
2511622,123795,297
2511622,127588,297
2511622,128893,297
2511622,134800,297
2511622,135192,297
2511622,139774,297
2511622,143849,297
2511622,148891,297
2511629,2914,299
2511629,7505,299
2511629,8186,299
2511629,13008,299
2511629,14394,299
2511629,17852,299
2511629,18384,299
2511629,20750,299
2511629,21213,299
2511629,23707,299
2511629,23930,299
2511629,28112,299
2511629,28301,299
2511629,28808,299
2511629,29014,299
2511629,33603,299
2511629,42564,299
2511629,48824,299
2511629,53190,299
2511629,56702,299
2511629,58436,299
2511629,60605,299
2511629,64866,299
2511629,68747,299
2511629,74084,299
2511629,74113,299
2511629,75212,299
2511629,76635,299
2511629,77185,299
2511629,83887,299
2511629,85989,299
2511629,90061,299
2511629,90395,299
2511629,90477,299
2511629,94334,299
2511629,94523,299
2511629,94617,299
2511629,94834,299
2511629,96540,299
2511629,100291,299
2511629,100712,299
2511629,102041,299
2511629,106642,299
2511629,108861,299
2511629,109240,299
2511629,109577,299
2511629,111066,299
2511629,111147,299
2511629,113103,299
2511629,121544,299
2511629,124409,299
2511629,125030,299
2511629,125819,299
2511629,126078,299
2511629,126877,299
2511629,128206,299
2511629,131611,300
2511629,132068,300
2511629,136879,300
2511629,137941,300
2511629,141690,300
2511822,470,295
2511822,687,295
2511822,819,295
2511822,1160,295
2511822,3011,295
2511822,3608,295
2511822,5982,295
2511822,9209,295
2511822,14802,295
2511822,16770,295
2511822,18704,295
2511822,19213,295
2511822,20834,295
2511822,21068,295
2511822,21960,295
2511822,23744,295
2511822,26207,295
2511822,27819,295
2511822,28988,295
2511822,30475,295
2511822,37239,295
2511822,37365,295
2511822,37989,295
2511822,39027,295
2511822,40036,295
2511822,40180,295
2511822,42320,295
2511822,43648,295
2511822,46113,295
2511822,46849,295
2511822,47520,295
2511822,50306,295
2511822,51283,295
2511822,51471,295
2511822,53244,295
2511822,54950,295
2511822,58019,295
2511822,60803,295
2511822,61693,296
2511822,62321,296
2511822,65383,296
2511822,65725,296
2511822,65898,296
2511822,70117,296
2511822,70797,296
2511822,70849,296
2511822,71500,296
2511822,71653,296
2511822,73247,296
2511822,75428,296
2511822,75788,296
2511822,77062,296
2511822,77205,296
2511822,78981,296
2511822,79430,296
2511822,81343,296
2511822,83502,296
2511822,83521,296
2511822,84957,296
2511822,86765,296
2511822,86909,296
2511822,87270,296
2511822,87443,296
2511822,87676,296
2511822,88438,296
2511822,89435,296
2511822,89861,296
2511822,97824,296
2511822,99696,296
2511822,104575,296
2511822,105436,296
2511822,106600,296
2511822,106944,296
2511822,110405,296
2511822,110923,296
2511822,114072,296
2511822,114566,296
2511822,119460,296
2511822,120090,296
2511822,120950,296
2511822,122675,296
2511822,122762,296
2511822,123247,296
2511822,127297,296
2511822,128965,296
2511822,129754,296
2511822,130001,296
2511822,131012,296
2511822,132147,296
2511822,134628,296
2511822,138071,296
2511822,142793,296
2511822,143987,296
2511822,144944,296
2511822,145179,296
2511822,146770,296
2511822,148296,296
2512377,46457,301
2512377,56036,301
2512377,57436,301
2512377,73171,301
2512377,75807,301
2512377,83615,301
2512377,90956,301
2512377,100360,301
2512377,104209,301
2512377,104630,301
2512377,110911,301
2512377,116426,301
2512377,135072,301
2512377,138662,301
2512377,145847,301
2512377,146327,301
2512563,4219,300
2512563,5465,300
2512563,7971,300
2512563,10954,300
2512563,11194,300
2512563,11372,300
2512563,11459,300
2512563,12711,300
2512563,13518,300
2512563,13586,300
2512563,13917,300
2512563,14166,300
2512563,16740,300
2512563,17917,300
2512563,21705,300
2512563,23763,300
2512563,24247,300
2512563,26123,300
2512563,29548,300
2512563,32636,300
2512563,32866,300
2512563,33413,300
2512563,35753,300
2512563,37030,300
2512563,38111,300
2512563,46113,300
2512563,49616,300
2512563,50519,300
2512563,50780,300
2512563,52921,300
2512563,53414,300
2512563,53867,300
2512563,54125,300
2512563,59614,300
2512563,61693,300
2512563,63116,300
2512563,67610,300
2512563,67649,300
2512563,67808,300
2512563,68659,300
2512563,68917,300
2512563,73387,300
2512563,74776,300
2512563,77338,300
2512563,78287,300
2512563,79733,300
2512563,83153,300
2512563,84478,300
2512563,85093,300
2512563,86013,300
2512563,89091,300
2512563,90801,300
2512563,93369,300
2512563,94519,300
2512563,98550,300
2512563,98696,300
2512563,104428,300
2512563,108017,300
2512563,108289,300
2512563,109403,300
2512563,110137,300
2512563,112386,301
2512563,114468,301
2512563,119430,301
2512563,123441,301
2512563,123685,301
2512563,124023,301
2512563,130406,301
2512563,132633,301
2512563,139048,301
2512563,139097,301
2512563,139673,301
2512563,141793,301
2512563,145904,301
2512563,146170,301
2512563,147078,301
2512563,147599,301
2515406,115,301
2515406,1410,301
2515406,3220,301
2515406,4064,301
2515406,4136,301
2515406,5001,301
2515406,14590,301
2515406,14634,301
2515406,17313,301
2515406,19597,301
2515406,24765,301
2515406,26818,301
2515406,33481,301
2515406,35253,301
2515406,42940,301
2515406,45042,301
2515406,47311,301
2515406,50657,301
2515406,53923,301
2515406,54266,301
2515406,55877,301
2515406,58337,301
2515406,59567,301
2515406,60108,301
leaf56.txt
