leaf
2642037,79365,740
2642037,79873,740
2642037,80439,740
2642037,82837,740
2642037,83895,740
2642037,84864,740
2642037,87119,740
2642037,88358,740
2642037,91067,740
2642037,91208,740
2642037,92484,740
2642037,94737,740
2642037,95333,740
2642037,95841,740
2642037,97920,740
2642037,98735,740
2642037,101103,740
2642037,101121,740
2642037,101216,741
2642037,106525,741
2642037,108112,741
2642037,108843,741
2642037,111904,741
2642037,112285,741
2642037,113824,741
2642037,115311,741
2642037,115475,741
2642037,115869,741
2642037,116002,741
2642037,118269,741
2642037,119138,741
2642037,122015,741
2642037,122760,741
2642037,123238,741
2642037,125280,741
2642037,125306,741
2642037,126078,741
2642037,126360,741
2642037,127851,741
2642037,127955,741
2642037,129114,741
2642037,129420,741
2642037,129430,741
2642037,140919,741
2642037,141437,741
2642037,142243,741
2642037,142730,741
2642037,143050,741
2642037,149295,741
2642289,1969,739
2642289,4470,739
2642289,7743,739
2642289,8920,739
2642289,18707,739
2642289,20057,739
2642289,25747,739
2642289,26505,739
2642289,27447,739
2642289,34496,739
2642289,37518,739
2642289,43338,739
2642289,45307,739
2642289,47172,739
2642289,55049,739
2642289,59806,739
2642289,66917,739
2642289,67027,739
2642289,67132,739
2642289,68547,739
2642289,72702,739
2642289,75417,739
2642289,76402,740
2642289,79702,740
2642289,85895,740
2642289,93817,740
2642289,105939,740
2642289,107499,740
2642289,114927,740
2642289,115012,740
2642289,117318,740
2642289,117546,740
2642289,118485,740
2642289,123168,740
2642289,131643,740
2642289,135971,740
2642289,139587,740
2642289,142199,740
2642289,142503,740
2642289,142842,740
2642289,144651,740
2642289,147186,740
2642289,149298,740
2642305,1144,741
2642305,1963,741
2642305,2349,741
2642305,11440,741
2642305,15265,741
2642305,15343,741
2642305,16926,741
2642305,18032,741
2642305,20279,741
2642305,23382,741
2642305,27638,741
2642305,28628,741
2642305,33832,741
2642305,34770,741
2642305,40329,741
2642305,40551,741
2642305,42999,741
2642305,45009,741
2642305,46771,741
2642305,49114,741
2642305,54093,741
2642305,55426,741
2642305,60807,741
2642305,67745,741
2642305,68287,741
2642305,69783,741
2642305,70469,741
2642305,70712,741
2642305,71022,741
2642305,73476,741
2642305,82409,741
2642305,82558,741
2642305,83431,741
2642305,85717,741
2642305,86196,741
2642305,86732,742
2642305,90986,742
2642305,93517,742
2642305,95069,742
2642305,95930,742
2642305,98164,742
2642305,100142,742
2642305,101654,742
2642305,102302,742
2642305,106615,742
2642305,107151,742
2642305,111000,742
2642305,116139,742
2642305,119875,742
2642305,123859,742
2642305,125572,742
2642305,126848,742
2642305,129325,742
2642305,133754,742
2642305,133963,742
2642305,134155,742
2642305,137559,742
2642305,139559,742
2642305,143483,742
2642305,144723,742
2642305,145976,742
2642610,18189,742
2642610,26360,742
2642610,37954,742
2642610,61676,742
2642610,68181,742
2642610,68287,742
2642610,72716,742
2642610,73636,743
2642610,74835,743
2642610,77621,743
2642610,78786,743
2642610,79863,743
2642610,83961,743
2642610,93259,743
2642610,107638,743
2642610,110334,743
2642610,121180,743
2642610,126185,743
2642610,130440,743
2642610,134901,743
2642610,146836,743
2642620,3624,742
2642620,4188,742
2642620,12762,742
2642620,15105,742
2642620,17511,742
2642620,19687,742
2642620,27809,742
2642620,35612,742
2642620,36552,742
2642620,40054,742
2642620,51194,742
2642620,58992,742
2642620,59417,742
2642620,68044,742
2642620,73124,742
2642620,80632,742
2642620,82414,742
2642620,92535,742
2642620,96584,742
2642620,99240,742
2642620,101013,742
2642620,103403,742
2642620,104829,742
2642620,111208,742
2642620,113476,742
2642620,114365,742
2642620,114554,742
2642620,124886,742
2642620,128975,742
2642620,129964,742
2642620,132994,742
2642620,137689,742
2642620,142139,742
2642713,2347,739
2642713,2834,739
2642713,4422,739
2642713,7209,739
2642713,9082,739
2642713,12277,739
2642713,13176,739
2642713,18902,739
2642713,20469,739
2642713,21544,739
2642713,21860,739
2642713,23677,739
2642713,26227,739
2642713,26465,739
2642713,32074,739
2642713,32129,739
2642713,41024,739
2642713,41186,739
2642713,41905,739
2642713,52610,739
2642713,52962,739
2642713,56458,739
2642713,61393,739
2642713,67553,739
2642713,74293,739
2642713,75066,739
2642713,80820,739
2642713,83222,739
2642713,86274,739
2642713,95855,739
2642713,96954,739
2642713,99030,739
2642713,104198,739
2642713,107767,739
2642713,109009,739
2642713,111534,739
2642713,115013,739
2642713,118529,739
2642713,118756,739
2642713,128998,739
2642713,134732,739
2642713,146353,739
2642713,147036,739
2643454,8463,743
2643454,13389,743
2643454,17052,743
2643454,18171,743
2643454,19444,743
2643454,20665,743
2643454,27369,743
2643454,28069,743
2643454,34304,743
2643454,35044,743
2643454,36933,743
2643454,38908,743
2643454,43401,743
2643454,45236,743
2643454,46880,743
2643454,51656,743
2643454,52738,743
2643454,53308,743
2643454,55196,743
2643454,57724,743
2643454,62596,743
2643454,77697,743
2643454,79453,743
2643454,80320,743
2643454,80676,743
2643454,85180,743
2643454,86729,743
2643454,87574,743
2643454,92355,744
2643454,98418,744
2643454,99415,744
2643454,107566,744
2643454,110771,744
2643454,112371,744
2643454,113297,744
2643454,136507,744
2643454,136886,744
2643454,147877,744
2643814,1416,743
2643814,1770,743
