leaf
3525720,18900,3770
3525720,19354,3770
3525720,19973,3770
3525720,20350,3770
3525720,22399,3770
3525720,23217,3770
3525720,24775,3770
3525720,25808,3770
3525720,27838,3770
3525720,28137,3770
3525720,28440,3770
3525720,29263,3770
3525720,30126,3770
3525720,33279,3770
3525720,36718,3770
3525720,39318,3770
3525720,41799,3770
3525720,42042,3770
3525720,48929,3770
3525720,49055,3770
3525720,49723,3770
3525720,50013,3770
3525720,51175,3770
3525720,53504,3770
3525720,55913,3770
3525720,59761,3770
3525720,62199,3770
3525720,63095,3770
3525720,63749,3770
3525720,64078,3770
3525720,67259,3770
3525720,68520,3770
3525720,68546,3770
3525720,71813,3770
3525720,76566,3770
3525720,79677,3770
3525720,81369,3770
3525720,82317,3770
3525720,85087,3770
3525720,85318,3770
3525720,85369,3770
3525720,89985,3770
3525720,91398,3770
3525720,93244,3770
3525720,94160,3771
3525720,95690,3771
3525720,95879,3771
3525720,96966,3771
3525720,97907,3771
3525720,101076,3771
3525720,103515,3771
3525720,105071,3771
3525720,107829,3771
3525720,108303,3771
3525720,110733,3771
3525720,111617,3771
3525720,113006,3771
3525720,113996,3771
3525720,115572,3771
3525720,115600,3771
3525720,116661,3771
3525720,123895,3771
3525720,123914,3771
3525720,124478,3771
3525720,126207,3771
3525720,126824,3771
3525720,128228,3771
3525720,129385,3771
3525720,130064,3771
3525720,130182,3771
3525720,135750,3771
3525720,137749,3771
3525720,139214,3771
3525720,140963,3771
3525720,141902,3771
3525720,144976,3771
3525720,145986,3771
3525720,147504,3771
3525720,147875,3771
3525988,3553,3769
3525988,6773,3769
3525988,9426,3769
3525988,9669,3769
3525988,11029,3769
3525988,15547,3769
3525988,18788,3769
3525988,22767,3769
3525988,25128,3769
3525988,28929,3769
3525988,30672,3769
3525988,32554,3769
3525988,33073,3769
3525988,34287,3769
3525988,37572,3769
3525988,39711,3769
3525988,42173,3769
3525988,43133,3769
3525988,43413,3769
3525988,45664,3769
3525988,47462,3769
3525988,56563,3769
3525988,57606,3769
3525988,58592,3769
3525988,59862,3769
3525988,60161,3769
3525988,65179,3769
3525988,65648,3769
3525988,69419,3769
3525988,77803,3769
3525988,82266,3769
3525988,84600,3769
3525988,84642,3769
3525988,86270,3769
3525988,96181,3770
3525988,99566,3770
3525988,99765,3770
3525988,100260,3770
3525988,103659,3770
3525988,113458,3770
3525988,116961,3770
3525988,139480,3770
3525988,141192,3770
3525988,141772,3770
3525988,142756,3770
3525988,144145,3770
3526079,1518,3774
3526079,8713,3774
3526079,9099,3774
3526079,12304,3774
3526079,14413,3774
3526079,17839,3774
3526079,19756,3774
3526079,24249,3774
3526079,25569,3774
3526079,28591,3774
3526079,31309,3774
3526079,31802,3774
3526079,32342,3774
3526079,32683,3774
3526079,32831,3774
3526079,36600,3774
3526079,36820,3774
3526079,40101,3774
3526079,41806,3774
3526079,47177,3774
3526079,48305,3774
3526079,48352,3774
3526079,50911,3774
3526079,54755,3774
3526079,55458,3774
3526079,58951,3774
3526079,60230,3774
3526079,60731,3774
3526079,64553,3774
3526079,64787,3774
3526079,67246,3774
3526079,76474,3774
3526079,77625,3774
3526079,78351,3774
3526079,81050,3774
3526079,81884,3774
3526079,86365,3774
3526079,87154,3774
3526079,87408,3774
3526079,92704,3774
3526079,93252,3774
3526079,93428,3774
3526079,93916,3774
3526079,94610,3774
3526079,99415,3774
3526079,100417,3774
3526079,101007,3774
3526079,104531,3774
3526079,107205,3774
3526079,109308,3774
3526079,109328,3774
3526079,111756,3775
3526079,114553,3775
3526079,114943,3775
3526079,117943,3775
3526079,118555,3775
3526079,120879,3775
3526079,125293,3775
3526079,127235,3775
3526079,131154,3775
3526079,131894,3775
3526079,132548,3775
3526079,133135,3775
3526079,136322,3775
3526079,136971,3775
3526079,137650,3775
3526079,141051,3775
3526079,143124,3775
3526079,145348,3775
3526079,145415,3775
3526079,148262,3775
3526173,1303,3772
3526173,1450,3772
3526173,4617,3772
3526173,4944,3772
3526173,5412,3772
3526173,6541,3772
3526173,6938,3772
3526173,7188,3772
3526173,9965,3772
3526173,10416,3772
3526173,14282,3772
3526173,18814,3772
3526173,20252,3772
3526173,22595,3772
3526173,26928,3772
3526173,29935,3772
3526173,30206,3772
3526173,30288,3772
3526173,31008,3772
3526173,31288,3772
3526173,31389,3772
3526173,32465,3772
3526173,35370,3772
3526173,36271,3772
3526173,37374,3772
3526173,41200,3772
3526173,42049,3772
3526173,42178,3772
3526173,43411,3772
3526173,46459,3772
3526173,48609,3772
3526173,48651,3772
3526173,49964,3772
3526173,50914,3772
3526173,52438,3772
3526173,53921,3772
3526173,55015,3772
3526173,55228,3772
3526173,56767,3772
3526173,57241,3772
3526173,57575,3772
3526173,62680,3772
3526173,64001,3772
3526173,67862,3772
3526173,73510,3772
3526173,75573,3772
3526173,79313,3772
3526173,79455,3772
3526173,82107,3772
3526173,86234,3772
3526173,88473,3772
3526173,89812,3772
3526173,91791,3772
3526173,93970,3772
3526173,101652,3773
3526173,104057,3773
3526173,106430,3773
3526173,111066,3773
3526173,114563,3773
3526173,114623,3773
3526173,115252,3773
3526173,115618,3773
3526173,116361,3773
3526173,117544,3773
3526173,121090,3773
3526173,125735,3773
3526173,126378,3773
3526173,126893,3773
3526173,128526,3773
3526173,130999,3773
3526173,131549,3773
3526173,132361,3773
3526173,136678,3773
3526173,138933,3773
3526173,139401,3773
3526173,141022,3773
3526173,141838,3773
3526173,142040,3773
3526173,143383,3773
3526173,148095,3773
3526173,148839,3773
3526316,335,3773
3526316,10573,3773
3526316,15154,3773
3526316,15850,3773
3526316,15927,3773
3526316,16056,3773
3526316,16778,3773
3526316,18693,3773
3526316,20252,3773
3526316,23365,3773
3526316,25145,3773
3526316,25481,3773
3526316,26509,3773
3526316,28658,3773
3526316,33667,3773
3526316,33813,3773
3526316,45960,3773
3526316,48029,3773
3526316,51555,3773
3526316,53067,3773
3526316,53144,3773
3526316,56415,3773
3526316,56938,3773
3526316,57558,3773
3526316,57575,3773
3526316,60312,3773
3526316,61688,3773
3526316,65939,3773
3526316,72638,3773
3526316,73508,3773
3526316,75247,3773
3526316,78578,3773
3526316,79519,3773
3526316,81394,3773
3526316,82375,3773
3526316,83467,3773
3526316,95834,3773
3526316,95892,3773
3526316,98963,3773
3526316,101072,3774
3526316,101962,3774
3526316,108020,3774
3526316,108599,3774
3526316,111550,3774
3526316,115944,3774
3526316,123756,3774
3526316,124491,3774
3526316,125660,3774
3526316,132964,3774
3526316,133774,3774
3526316,136375,3774
3526316,142811,3774
3526316,145967,3774
3526316,148480,3774
3526596,6448,3771
3526596,6472,3771
3526596,8994,3771
3526596,15555,3771
3526596,16101,3771
3526596,19211,3771
3526596,22833,3771
3526596,23342,3771
3526596,24788,3771
3526596,27240,3771
3526596,27535,3771
3526596,34729,3771
3526596,38320,3771
3526596,38799,3771
3526596,39839,3771
3526596,40173,3771
3526596,41151,3771
3526596,44745,3771
3526596,45050,3771
3526596,45447,3771
3526596,46063,3771
3526596,46273,3771
3526596,49413,3771
3526596,59826,3771
3526596,64677,3771
3526596,67610,3771
3526596,73907,3771
3526596,78345,3771
3526596,80323,3771
3526596,87723,3771
leaf691.txt
