leaf
2786370,38646,1115
2786370,41126,1115
2786370,42666,1115
2786370,43021,1115
2786370,43452,1115
2786370,50777,1115
2786370,56383,1115
2786370,62291,1115
2786370,68164,1115
2786370,70394,1115
2786370,72559,1115
2786370,73565,1115
2786370,78171,1115
2786370,83712,1115
2786370,86322,1115
2786370,92315,1115
2786370,93564,1115
2786370,98514,1115
2786370,100632,1115
2786370,111854,1115
2786370,113878,1115
2786370,114849,1115
2786370,115005,1115
2786370,120034,1115
2786370,121469,1115
2786370,126295,1115
2786370,134314,1115
2786370,134785,1115
2786370,136951,1115
2786370,139453,1115
2786370,144636,1115
2786370,145316,1116
2786370,147671,1116
2786385,1632,1113
2786385,4445,1113
2786385,10524,1113
2786385,14884,1113
2786385,28178,1113
2786385,28240,1113
2786385,32347,1113
2786385,35302,1113
2786385,41919,1113
2786385,44023,1113
2786385,47330,1113
2786385,49869,1113
2786385,51933,1113
2786385,54709,1113
2786385,58781,1113
2786385,60841,1113
2786385,67222,1113
2786385,68321,1113
2786385,69643,1113
2786385,72702,1113
2786385,75679,1113
2786385,75829,1113
2786385,81248,1113
2786385,81593,1113
2786385,82749,1113
2786385,91792,1113
2786385,91921,1113
2786385,92433,1113
2786385,93645,1113
2786385,93815,1113
2786385,95372,1113
2786385,98216,1113
2786385,98580,1113
2786385,99200,1113
2786385,101467,1113
2786385,103402,1113
2786385,106697,1113
2786385,111219,1113
2786385,118988,1113
2786385,119848,1113
2786385,126746,1113
2786385,128967,1113
2786385,129737,1113
2786385,130323,1113
2786385,130767,1113
2786385,131625,1113
2786385,134414,1113
2786385,135844,1113
2786385,136382,1113
2786385,141430,1113
2786408,4869,1113
2786408,6056,1113
2786408,12002,1113
2786408,60899,1113
2786408,80330,1113
2786408,84590,1113
2786408,88844,1113
2786408,99723,1113
2786408,108186,1113
2786408,118674,1113
2786408,130074,1113
2786408,142691,1113
2786998,7282,1113
2786998,13253,1114
2786998,16962,1114
2786998,20888,1114
2786998,27062,1114
2786998,32364,1114
2786998,34099,1114
2786998,34792,1114
2786998,47500,1114
2786998,47866,1114
2786998,48409,1114
2786998,50451,1114
2786998,50657,1114
2786998,56266,1114
2786998,57741,1114
2786998,61962,1114
2786998,68949,1114
2786998,69381,1114
2786998,75959,1114
2786998,96252,1114
2786998,99794,1114
2786998,99859,1114
2786998,100384,1114
2786998,101710,1114
2786998,102876,1114
2786998,105098,1114
2786998,105677,1114
2786998,106720,1114
2786998,107023,1114
2786998,107471,1114
2786998,110498,1114
2786998,111133,1114
2786998,115382,1114
2786998,117080,1114
2786998,121177,1114
2786998,121328,1114
2786998,121647,1114
2786998,126186,1114
2786998,127887,1114
2786998,128173,1114
2786998,134997,1114
2786998,136819,1114
2786998,140384,1114
2786998,141410,1114
2786998,142514,1114
2786998,144075,1114
2787022,12322,1116
2787022,20207,1116
2787022,31532,1116
2787022,39276,1116
2787022,40097,1116
2787022,45063,1116
2787022,46694,1116
2787022,48697,1116
2787022,57413,1116
2787022,67038,1116
2787022,69639,1116
2787022,69790,1116
2787022,74550,1116
2787022,87689,1116
2787022,90586,1116
2787022,90838,1116
2787022,97785,1116
2787022,104545,1116
2787022,106365,1116
2787022,109541,1116
2787022,118213,1116
2787022,118733,1116
2787022,122445,1116
2787022,142707,1116
2787022,142711,1116
2787022,145299,1116
2787022,146671,1116
2787022,148006,1116
2787070,383,1117
2787070,1024,1117
2787070,1169,1117
2787070,1496,1117
2787070,1612,1117
2787070,2462,1117
2787070,3701,1117
2787070,4087,1117
2787070,4547,1117
2787070,5739,1117
2787070,5740,1117
2787070,6744,1117
2787070,8036,1117
2787070,8604,1117
2787070,8718,1117
2787070,8804,1117
2787070,14342,1117
2787070,14485,1117
2787070,16721,1118
2787070,19465,1118
2787070,19718,1118
2787070,21027,1118
2787070,21209,1118
2787070,21513,1118
2787070,22310,1118
leaf205.txt
