leaf
3233797,2496,2425
3233797,3363,2425
3233797,7617,2425
3233797,8603,2425
3233797,9884,2425
3233797,12309,2425
3233797,12601,2425
3233797,12854,2425
3233797,13074,2425
3233797,13638,2425
3233797,13853,2425
3233797,14000,2425
3233797,14394,2425
3233797,21179,2425
3233797,22304,2425
3233797,24664,2425
3233797,26743,2425
3233797,27364,2425
3233797,39367,2425
3233797,39786,2425
3233797,39837,2425
3233797,40930,2425
3233797,42305,2425
3233797,44676,2425
3233797,45498,2425
3233797,49916,2425
3233797,51753,2425
3233797,54095,2425
3233797,58439,2425
3233797,60315,2425
3233797,60652,2425
3233797,61093,2425
3233797,64405,2425
3233797,66587,2425
3233797,67096,2425
3233797,68563,2425
3233797,70655,2425
3233797,70932,2425
3233797,72500,2426
3233797,76156,2426
3233797,76404,2426
3233797,77294,2426
3233797,77403,2426
3233797,79736,2426
3233797,80161,2426
3233797,80253,2426
3233797,80333,2426
3233797,80343,2426
3233797,80386,2426
3233797,82107,2426
3233797,85669,2426
3233797,86857,2426
3233797,87299,2426
3233797,88367,2426
3233797,91932,2426
3233797,92132,2426
3233797,93141,2426
3233797,93150,2426
3233797,93914,2426
3233797,95936,2426
3233797,101283,2426
3233797,105180,2426
3233797,106813,2426
3233797,106994,2426
3233797,108967,2426
3233797,111011,2426
3233797,111838,2426
3233797,116396,2426
3233797,119269,2426
3233797,120642,2426
3233797,121228,2426
3233797,122999,2426
3233797,124252,2426
3233797,126049,2426
3233797,127382,2426
3233797,129363,2426
3233797,140016,2426
3233797,141403,2426
3233797,142473,2426
3233797,144774,2426
3233797,145637,2426
3233797,146061,2426
3233797,149106,2426
3233798,615,2427
3233798,2046,2427
3233798,4881,2427
3233798,8736,2427
3233798,10563,2427
3233798,13390,2427
3233798,14802,2427
3233798,17139,2427
3233798,18441,2427
3233798,19706,2427
3233798,22386,2427
3233798,26026,2427
3233798,26315,2427
3233798,28696,2427
3233798,28781,2427
3233798,29299,2427
3233798,29629,2427
3233798,32855,2427
3233798,35927,2427
3233798,36756,2427
3233798,46046,2428
3233798,56537,2428
3233798,57028,2428
3233798,59273,2428
3233798,63197,2428
3233798,64154,2428
3233798,66350,2428
3233798,66853,2428
3233798,67103,2428
3233798,69710,2428
3233798,71012,2428
3233798,71602,2428
3233798,76639,2428
3233798,77026,2428
3233798,77545,2428
3233798,87086,2428
3233798,87452,2428
3233798,94578,2428
3233798,95646,2428
3233798,99157,2428
3233798,99336,2428
3233798,100742,2428
3233798,102006,2428
3233798,102222,2428
3233798,105747,2428
3233798,107026,2428
3233798,107868,2428
3233798,107886,2428
3233798,108794,2428
3233798,111818,2428
3233798,111842,2428
3233798,112099,2428
3233798,112872,2428
3233798,113224,2428
leaf445.txt
