leaf
2926122,23042,1635
2926122,24633,1635
2926122,26440,1635
2926122,29434,1635
2926122,30783,1635
2926122,36355,1635
2926122,37690,1635
2926122,38714,1635
2926122,41042,1635
2926122,43591,1635
2926122,45239,1635
2926122,45483,1635
2926122,49478,1635
2926122,49593,1635
2926122,50030,1635
2926122,53648,1635
2926122,54710,1635
2926122,55647,1635
2926122,55981,1635
2926122,56625,1635
2926122,58114,1635
2926122,62806,1636
2926122,63645,1636
2926122,66587,1636
2926122,67281,1636
2926122,69760,1636
2926122,72866,1636
2926122,75376,1636
2926122,76531,1636
2926122,79839,1636
2926122,82773,1636
2926122,82847,1636
2926122,83909,1636
2926122,90098,1636
2926122,90440,1636
2926122,92021,1636
2926122,93233,1636
2926122,94154,1636
2926122,94870,1636
2926122,95690,1636
2926122,99406,1636
2926122,99978,1636
2926122,101973,1636
2926122,107637,1636
2926122,107930,1636
2926122,109589,1636
2926122,109819,1636
2926122,109863,1636
2926122,110049,1636
2926122,110527,1636
2926122,113241,1636
2926122,119252,1636
2926122,120349,1636
2926122,122249,1636
2926122,122974,1636
2926122,123207,1636
2926122,125578,1636
2926122,126377,1636
2926122,127426,1636
2926122,129792,1636
2926122,130711,1636
2926122,130870,1636
2926122,134373,1636
2926122,134403,1636
2926122,137018,1636
2926122,138000,1636
2926122,140616,1636
2926122,141195,1636
2926122,141935,1636
2926122,146673,1636
2926122,147022,1636
2926319,589,1630
2926319,3148,1630
2926319,3445,1630
2926319,7505,1630
2926319,10650,1630
2926319,12390,1630
2926319,13658,1630
2926319,14326,1631
2926319,17683,1631
2926319,24799,1631
2926319,25759,1631
2926319,31245,1631
2926319,32347,1631
2926319,35383,1631
2926319,46658,1631
2926319,48399,1631
2926319,58614,1631
2926319,59243,1631
2926319,61846,1631
2926319,63606,1631
2926319,64280,1631
2926319,71698,1631
2926319,75483,1631
2926319,79229,1631
2926319,82648,1631
2926319,95180,1631
2926319,96673,1631
2926319,97205,1631
2926319,100356,1631
2926319,100806,1631
2926319,103511,1631
2926319,109186,1631
2926319,111776,1631
2926319,120843,1631
2926319,124106,1631
2926319,124205,1631
2926319,126164,1631
2926319,139036,1631
2926319,141009,1631
leaf299.txt
