leaf
3364874,143632,2915
3364874,147108,2915
3364874,148064,2915
3366519,3622,2917
3366519,13969,2917
3366519,16824,2917
3366519,16984,2917
3366519,31272,2917
3366519,34678,2917
3366519,35103,2917
3366519,43968,2917
3366519,46284,2917
3366519,49270,2917
3366519,50416,2917
3366519,54147,2917
3366519,63533,2917
3366519,63808,2917
3366519,66400,2917
3366519,66432,2917
3366519,76629,2917
3366519,80402,2917
3366519,82266,2917
3366519,85639,2917
3366519,93049,2917
3366519,93536,2917
3366519,95281,2917
3366519,97477,2917
3366519,99062,2917
3366519,100951,2917
3366519,103674,2917
3366519,105561,2917
3366519,106301,2917
3366519,111844,2917
3366519,118228,2917
3366519,126322,2917
3366519,126930,2917
3366519,127208,2917
3366519,127739,2917
3366519,132919,2917
3366519,136340,2917
3366519,137942,2917
3366519,138206,2917
3366519,143788,2917
3366519,144866,2917
3366913,1912,2916
3366913,10758,2916
3366913,22780,2916
3366913,23456,2916
3366913,24471,2916
3366913,27797,2916
3366913,28483,2916
3366913,30083,2916
3366913,32842,2916
3366913,33164,2916
3366913,33351,2916
3366913,36670,2916
3366913,36921,2916
3366913,38543,2916
3366913,40171,2916
3366913,41712,2916
3366913,44074,2916
3366913,48405,2916
3366913,50232,2916
3366913,51059,2916
3366913,52670,2916
3366913,58121,2916
3366913,68159,2916
3366913,69482,2916
3366913,73729,2916
3366913,85854,2916
3366913,85860,2916
3366913,90789,2916
3366913,93159,2916
3366913,94236,2916
3366913,94553,2916
3366913,94721,2916
3366913,97882,2916
3366913,104909,2916
3366913,106943,2916
3366913,108134,2916
3366913,110285,2916
3366913,111167,2916
3366913,113665,2916
3366913,115282,2917
3366913,115725,2917
3366913,119331,2917
3366913,127046,2917
3366913,129275,2917
3366913,129819,2917
3366913,130755,2917
3366913,132336,2917
3366913,136680,2917
3366913,140606,2917
3366913,146706,2917
3366913,146836,2917
3366913,147377,2917
3366913,149196,2917
3367290,5040,2919
3367290,12764,2919
3367290,12854,2919
3367290,13624,2919
3367290,17567,2919
3367290,19079,2919
3367290,21566,2919
3367290,35686,2919
3367290,36851,2919
3367290,37324,2919
3367290,37684,2919
3367290,39544,2920
3367290,44680,2920
3367290,46142,2920
3367290,46297,2920
3367290,47153,2920
3367290,53687,2920
3367290,54349,2920
3367290,54362,2920
3367290,57042,2920
3367290,61075,2920
3367290,61516,2920
3367290,74046,2920
3367290,74591,2920
3367290,84645,2920
3367290,86129,2920
3367290,92856,2920
3367290,94571,2920
3367290,98707,2920
3367290,109261,2920
3367290,121078,2920
3367290,123686,2920
3367290,123975,2920
3367290,131666,2920
3367290,134293,2920
3367290,137563,2920
3367290,139540,2920
3367290,143420,2920
3367290,145349,2920
3367698,335,2920
3367698,1155,2920
3367698,1963,2920
3367698,4133,2920
3367698,5013,2920
3367698,5147,2920
3367698,7293,2920
3367698,12806,2920
3367698,16163,2920
3367698,19028,2920
3367698,19330,2920
3367698,22498,2920
3367698,34378,2920
3367698,40516,2920
3367698,40985,2920
3367698,41652,2920
3367698,43463,2920
3367698,43671,2920
3367698,48035,2920
3367698,48293,2920
3367698,48753,2920
3367698,53172,2920
3367698,55120,2920
3367698,60855,2920
3367698,60941,2920
3367698,61471,2920
3367698,62159,2920
3367698,65489,2920
3367698,68242,2920
3367698,68525,2920
3367698,69340,2920
3367698,72734,2920
3367698,76386,2920
3367698,84018,2920
3367698,89234,2920
3367698,89960,2920
3367698,95036,2920
3367698,95714,2920
3367698,101810,2921
3367698,102616,2921
3367698,102885,2921
3367698,108013,2921
3367698,108972,2921
3367698,110575,2921
3367698,112688,2921
3367698,114216,2921
3367698,114218,2921
3367698,116156,2921
3367698,117326,2921
3367698,118850,2921
3367698,122010,2921
3367698,122231,2921
3367698,123336,2921
3367698,124213,2921
3367698,127258,2921
3367698,128444,2921
3367698,135615,2921
3367698,135645,2921
3367698,136375,2921
3367698,138416,2921
3367698,142539,2921
3367698,143673,2921
3367698,144969,2921
3367698,147990,2921
3367698,148341,2921
3367702,335,2922
3367702,618,2922
3367702,10293,2922
3367702,10396,2922
3367702,15535,2922
3367702,23873,2922
3367702,32894,2922
3367702,36376,2922
3367702,43805,2922
3367702,46479,2922
3367702,49347,2922
3367702,54050,2922
3367702,54144,2922
3367702,55821,2922
3367702,60563,2922
3367702,61242,2922
3367702,63549,2922
3367702,69086,2922
3367702,70467,2922
3367702,73959,2922
3367702,78842,2922
3367702,81494,2922
3367702,84189,2922
3367702,91015,2922
3367702,91816,2922
3367702,95036,2922
3367702,118500,2922
3367702,122086,2922
3367702,123181,2922
3367702,130551,2922
3367702,130758,2922
3367702,132940,2922
3367702,132964,2922
3367702,138087,2922
3367702,138928,2922
3367702,141670,2922
3367702,145767,2922
3367706,335,2917
3367706,1709,2917
3367706,1868,2917
3367706,2771,2917
3367706,3129,2917
3367706,3148,2917
3367706,4190,2917
3367706,8090,2917
3367706,9478,2917
3367706,9579,2917
3367706,10370,2917
3367706,10750,2918
3367706,11599,2918
3367706,12799,2918
3367706,13617,2918
3367706,15116,2918
3367706,15374,2918
3367706,16724,2918
3367706,17164,2918
3367706,18674,2918
3367706,20180,2918
3367706,20247,2918
3367706,20773,2918
3367706,21115,2918
3367706,21686,2918
3367706,22619,2918
3367706,23452,2918
3367706,25968,2918
3367706,27253,2918
3367706,29606,2918
3367706,29643,2918
3367706,29654,2918
3367706,30103,2918
3367706,31977,2918
3367706,35815,2918
3367706,36705,2918
3367706,37009,2918
3367706,37641,2918
3367706,37697,2918
3367706,38434,2918
3367706,39313,2918
3367706,40992,2918
3367706,41163,2918
3367706,41535,2918
3367706,41700,2918
3367706,43044,2918
3367706,46748,2918
3367706,46782,2918
3367706,47470,2918
3367706,49202,2918
3367706,49729,2918
3367706,50002,2918
3367706,51476,2918
3367706,51798,2918
3367706,52590,2918
3367706,53054,2918
3367706,53119,2918
3367706,54977,2918
3367706,57153,2918
3367706,58950,2918
3367706,60302,2918
3367706,61590,2918
3367706,62123,2918
3367706,62700,2918
3367706,63261,2918
3367706,63992,2918
3367706,64590,2918
3367706,65145,2918
3367706,66258,2918
3367706,67476,2918
3367706,68085,2918
3367706,68426,2918
3367706,69642,2918
3367706,70186,2918
3367706,70634,2918
3367706,71430,2918
3367706,71843,2918
3367706,73873,2919
3367706,74427,2919
3367706,74641,2919
3367706,74682,2919
3367706,75000,2919
3367706,77175,2919
3367706,77453,2919
3367706,80108,2919
3367706,80142,2919
3367706,80614,2919
3367706,81181,2919
3367706,84633,2919
3367706,85512,2919
3367706,86151,2919
3367706,88982,2919
3367706,89232,2919
3367706,89287,2919
3367706,91272,2919
3367706,92434,2919
3367706,94127,2919
3367706,94145,2919
3367706,95252,2919
3367706,96162,2919
3367706,99793,2919
3367706,100163,2919
3367706,100776,2919
3367706,101589,2919
3367706,101596,2919
3367706,104293,2919
3367706,105911,2919
3367706,106048,2919
3367706,109891,2919
3367706,110934,2919
3367706,111238,2919
3367706,112482,2919
3367706,113292,2919
3367706,113987,2919
3367706,114328,2919
3367706,115533,2919
3367706,115731,2919
3367706,118543,2919
3367706,119692,2919
3367706,124346,2919
3367706,126417,2919
3367706,129674,2919
3367706,130246,2919
leaf535.txt
