leaf
3252803,78499,2492
3252803,80138,2492
3252803,81828,2492
3252803,82779,2492
3252803,83284,2492
3252803,84039,2492
3252803,89042,2492
3252803,90102,2492
3252803,92234,2492
3252803,94088,2492
3252803,99911,2492
3252803,102091,2492
3252803,102384,2492
3252803,104801,2492
3252803,106026,2492
3252803,106479,2492
3252803,106946,2492
3252803,108346,2492
3252803,108790,2492
3252803,109300,2492
3252803,109976,2492
3252803,110257,2492
3252803,111923,2492
3252803,115067,2492
3252803,116346,2492
3252803,116587,2492
3252803,117882,2492
3252803,120107,2492
3252803,122094,2492
3252803,124281,2492
3252803,125007,2492
3252803,127565,2492
3252803,127892,2492
3252803,127971,2492
3252803,128684,2492
3252803,129183,2492
3252803,131443,2492
3252803,132255,2493
3252803,132667,2493
3252803,132688,2493
3252803,135983,2493
3252803,136852,2493
3252803,137162,2493
3252803,137807,2493
3252803,137944,2493
3252803,137954,2493
3252803,138469,2493
3252803,140732,2493
3252803,141006,2493
3252803,141440,2493
3252803,142068,2493
3252803,142935,2493
3252803,146108,2493
3252803,148859,2493
3252852,4205,2493
3252852,6580,2493
3252852,11494,2493
3252852,19364,2493
3252852,23483,2493
3252852,25679,2493
3252852,26930,2493
3252852,57963,2493
3252852,59785,2493
3252852,66208,2493
3252852,70591,2493
3252852,72576,2493
3252852,75831,2493
3252852,82503,2493
3252852,82512,2493
3252852,82790,2493
3252852,83554,2493
3252852,90180,2493
3252852,91886,2493
3252852,93335,2494
3252852,97066,2494
3252852,99244,2494
3252852,103362,2494
3252852,113302,2494
3252852,113646,2494
3252852,115617,2494
3252852,120486,2494
3252852,122712,2494
3252852,125197,2494
3252852,125552,2494
3252852,125937,2494
3252852,126735,2494
3252852,128472,2494
3252852,133559,2494
3252852,135536,2494
3252852,135706,2494
3252852,138920,2494
3252852,142165,2494
3253136,349,2500
3253136,1336,2500
3253136,4081,2500
3253136,6210,2500
3253136,7658,2500
3253136,8391,2500
3253136,10294,2500
3253136,11883,2500
3253136,11921,2500
3253136,11969,2500
3253136,12856,2500
3253136,14388,2500
3253136,15530,2500
3253136,16563,2500
3253136,18972,2500
3253136,19984,2500
3253136,20926,2500
3253136,22157,2500
3253136,23049,2500
3253136,29315,2500
3253136,29740,2500
3253136,35832,2500
3253136,38018,2500
3253136,38746,2500
3253136,41008,2500
3253136,43998,2500
3253136,45062,2500
3253136,46581,2500
3253136,47145,2500
3253136,58102,2500
3253136,60395,2500
3253136,60867,2500
3253136,63511,2500
3253136,68712,2500
3253136,72006,2500
3253136,82925,2500
3253136,86033,2500
3253136,89502,2500
3253136,91362,2500
3253136,93242,2500
3253136,94468,2500
3253136,95690,2500
3253136,107365,2500
3253136,107896,2500
3253136,110827,2501
3253136,112117,2501
3253136,112715,2501
3253136,115159,2501
3253136,121411,2501
3253136,125004,2501
3253136,128851,2501
3253136,129827,2501
3253136,131302,2501
3253136,131747,2501
3253136,132975,2501
3253136,136978,2501
3253136,140461,2501
3253136,141628,2501
3253136,143049,2501
3253136,147386,2501
3253136,148177,2501
3253174,2025,2506
3253174,4043,2506
3253174,4062,2506
3253174,4243,2506
3253174,5782,2506
3253174,7645,2506
3253174,10570,2506
3253174,15555,2506
3253174,16846,2506
3253174,17144,2506
3253174,17281,2506
3253174,20472,2506
3253174,20618,2506
3253174,23333,2506
3253174,26447,2506
3253174,26874,2506
3253174,29306,2506
3253174,36181,2506
3253174,36523,2506
3253174,37106,2506
3253174,37125,2506
3253174,38596,2506
3253174,39731,2506
3253174,40638,2506
3253174,41061,2506
3253174,41650,2506
3253174,42493,2506
3253174,44268,2506
3253174,44790,2506
3253174,45119,2506
3253174,45827,2506
3253174,46087,2506
3253174,47680,2506
3253174,49934,2506
3253174,50084,2506
3253174,50935,2506
3253174,51605,2506
3253174,52909,2506
3253174,55507,2506
3253174,61198,2507
3253174,61816,2507
3253174,61865,2507
3253174,62123,2507
3253174,66748,2507
3253174,67640,2507
3253174,69757,2507
3253174,70203,2507
3253174,70750,2507
3253174,71843,2507
3253174,75622,2507
3253174,75989,2507
3253174,76742,2507
3253174,77335,2507
3253174,77467,2507
3253174,77645,2507
3253174,79103,2507
3253174,82266,2507
3253174,83239,2507
3253174,83687,2507
3253174,84069,2507
3253174,88206,2507
3253174,89731,2507
3253174,90358,2507
3253174,90459,2507
3253174,90652,2507
3253174,95947,2507
3253174,96811,2507
3253174,97778,2507
3253174,98942,2507
3253174,100169,2507
3253174,102249,2507
3253174,102302,2507
3253174,102502,2507
3253174,106148,2507
3253174,106396,2507
3253174,107541,2507
3253174,109291,2507
3253174,109350,2507
3253174,109571,2507
3253174,110834,2507
3253174,111743,2507
3253174,111979,2507
3253174,117249,2507
3253174,119183,2507
3253174,121906,2507
3253174,124812,2507
3253174,129555,2507
3253174,132928,2507
3253174,138469,2507
3253174,139119,2507
3253174,141413,2507
3253174,141855,2507
3253174,142681,2507
3253174,148382,2507
3253205,1084,2504
3253205,1865,2504
3253205,2721,2504
3253205,5243,2504
3253205,10028,2504
3253205,11301,2504
3253205,11612,2504
3253205,18205,2504
3253205,21190,2504
3253205,33350,2504
3253205,33366,2504
3253205,35230,2504
3253205,35778,2504
3253205,38743,2504
3253205,39649,2504
3253205,39735,2504
3253205,47518,2504
3253205,49295,2504
3253205,49744,2504
3253205,53099,2504
3253205,54415,2504
3253205,56198,2504
3253205,56215,2504
3253205,58329,2504
3253205,64674,2504
3253205,67593,2504
3253205,69125,2504
3253205,70813,2504
3253205,72716,2504
3253205,75768,2504
3253205,79902,2504
3253205,83773,2504
3253205,84375,2504
3253205,86355,2504
3253205,87030,2504
3253205,89086,2504
3253205,90586,2504
3253205,93806,2504
3253205,98578,2504
3253205,123795,2504
3253205,125551,2504
3253205,126697,2504
3253205,128108,2504
3253205,129196,2504
3253205,137657,2504
3253205,139124,2504
3253205,142053,2504
3253205,143622,2504
3253205,148347,2504
3253205,148728,2504
3253314,4993,2501
3253314,5218,2501
3253314,7340,2501
3253314,10088,2501
3253314,11878,2501
3253314,13334,2501
3253314,13457,2501
3253314,17506,2501
3253314,21675,2501
3253314,22157,2501
3253314,24155,2501
3253314,24417,2501
3253314,25338,2501
3253314,30795,2501
3253314,30968,2501
3253314,31522,2501
3253314,38315,2501
3253314,40490,2501
3253314,41777,2501
3253314,48336,2501
3253314,49214,2501
3253314,51561,2501
3253314,56356,2501
3253314,56652,2501
3253314,57604,2501
3253314,57826,2501
3253314,60274,2501
3253314,60275,2501
3253314,64049,2501
3253314,64545,2501
3253314,64967,2501
3253314,65187,2501
3253314,65979,2501
3253314,69592,2501
3253314,69931,2501
3253314,70098,2501
3253314,76398,2501
3253314,79687,2501
3253314,81307,2501
3253314,81476,2501
3253314,82614,2501
3253314,83502,2501
3253314,87590,2501
3253314,88411,2501
3253314,91569,2501
3253314,93075,2501
3253314,94145,2501
3253314,100256,2501
3253314,102950,2501
3253314,103304,2502
3253314,107005,2502
3253314,115038,2502
3253314,117717,2502
3253314,118458,2502
3253314,121680,2502
3253314,122294,2502
3253314,125238,2502
3253314,125330,2502
3253314,125934,2502
3253314,129563,2502
3253314,138059,2502
3253314,144290,2502
3253314,144732,2502
3253314,146325,2502
leaf458.txt
