leaf
2457537,142124,121
2457692,1060,120
2457692,20018,120
2457692,20310,120
2457692,25094,120
2457692,25757,120
2457692,30867,120
2457692,35852,120
2457692,37545,120
2457692,39299,120
2457692,39625,120
2457692,46334,120
2457692,54090,120
2457692,54332,120
2457692,55598,120
2457692,56991,120
2457692,59696,120
2457692,66219,120
2457692,68492,120
2457692,77384,120
2457692,77446,120
2457692,80028,120
2457692,82185,120
2457692,85354,120
2457692,89643,120
2457692,115009,120
2457692,120363,120
2457692,124238,120
2457692,124347,120
2457692,129189,120
2457692,132942,120
2457692,134736,120
2457692,138246,120
leaf23.txt
