leaf
3075943,25679,1991
3075943,27031,1991
3075943,28719,1991
3075943,30081,1991
3075943,30919,1991
3075943,32971,1991
3075943,34462,1991
3075943,34513,1991
3075943,34601,1991
3075943,35088,1991
3075943,35509,1991
3075943,38813,1991
3075943,39292,1991
3075943,39796,1992
3075943,40242,1992
3075943,41358,1992
3075943,41477,1992
3075943,41554,1992
3075943,41736,1992
3075943,41829,1992
3075943,44753,1992
3075943,47426,1992
3075943,47620,1992
3075943,48105,1992
3075943,48273,1992
3075943,48659,1992
3075943,49081,1992
3075943,49660,1992
3075943,50271,1992
3075943,50599,1992
3075943,50644,1992
3075943,51780,1992
3075943,51934,1992
3075943,53196,1992
3075943,53596,1992
3075943,54331,1992
3075943,54899,1992
3075943,55043,1992
3075943,55127,1992
3075943,57340,1992
3075943,57718,1992
3075943,58934,1992
3075943,59292,1992
3075943,59485,1992
3075943,59607,1992
3075943,59644,1992
3075943,59785,1992
3075943,62686,1992
3075943,63178,1992
3075943,63238,1992
3075943,63241,1992
3075943,63401,1992
3075943,63409,1992
3075943,63702,1992
3075943,63746,1992
3075943,64689,1992
3075943,64752,1992
3075943,64758,1992
3075943,66507,1992
3075943,66774,1992
3075943,67299,1992
3075943,67688,1992
3075943,69258,1992
3075943,69294,1992
3075943,69352,1992
3075943,69964,1992
3075943,70575,1992
3075943,71047,1992
3075943,71646,1992
3075943,73689,1992
3075943,73726,1992
3075943,74101,1992
3075943,74285,1992
3075943,75090,1992
3075943,75400,1992
3075943,75874,1992
3075943,76770,1992
3075943,77139,1992
3075943,77416,1992
3075943,78820,1993
3075943,79402,1993
3075943,80870,1993
3075943,81547,1993
3075943,82824,1993
3075943,82912,1993
3075943,83365,1993
3075943,83694,1993
3075943,83740,1993
3075943,84411,1993
3075943,85742,1993
3075943,85882,1993
3075943,86314,1993
3075943,87947,1993
3075943,88086,1993
3075943,88632,1993
3075943,89057,1993
3075943,89375,1993
3075943,89544,1993
3075943,91882,1993
3075943,93121,1993
3075943,93189,1993
3075943,94379,1993
3075943,94581,1993
3075943,96647,1993
3075943,97471,1993
3075943,97885,1993
3075943,98021,1993
3075943,99061,1993
3075943,99273,1993
3075943,100851,1993
3075943,100897,1993
3075943,101489,1993
3075943,101574,1993
3075943,103550,1993
3075943,103557,1993
3075943,104546,1993
3075943,104855,1993
3075943,104937,1993
