leaf
2639263,2373,724
2639263,3769,724
2639263,5267,724
2639263,6172,724
2639263,6196,724
2639263,6762,724
2639263,7306,724
2639263,9290,724
2639263,11180,724
2639263,12545,724
2639263,15362,724
2639263,19217,724
2639263,21587,724
2639263,21860,724
2639263,23959,724
2639263,24631,724
2639263,25631,724
2639263,29571,724
2639263,33351,724
2639263,33790,725
2639263,34572,725
2639263,36334,725
2639263,37469,725
2639263,37750,725
2639263,38140,725
2639263,39862,725
2639263,43767,725
2639263,46260,725
2639263,49772,725
2639263,50552,725
2639263,56144,725
2639263,57591,725
2639263,58037,725
2639263,60835,725
2639263,60998,725
2639263,62266,725
2639263,62866,725
2639263,64145,725
2639263,64300,725
2639263,65192,725
2639263,70944,725
2639263,71647,725
2639263,72078,725
2639263,77659,725
2639263,77717,725
2639263,79993,725
2639263,82559,725
2639263,86272,725
2639263,87412,725
2639263,88321,725
2639263,90309,725
2639263,93533,725
2639263,93761,725
2639263,94172,725
2639263,94384,725
2639263,97792,725
2639263,104985,725
2639263,105814,725
2639263,106058,725
2639263,109488,725
2639263,110222,725
2639263,110411,725
2639263,112850,725
2639263,117729,725
2639263,120744,725
2639263,120861,725
2639263,122057,725
2639263,124948,725
2639263,125710,725
2639263,126445,725
2639263,129275,725
2639263,129295,725
2639263,130390,725
2639263,131847,725
2639263,132395,725
2639263,136438,725
2639263,137231,725
2639263,139758,725
2639263,140698,725
2639263,143123,725
2639263,145305,725
2639263,146347,725
2639263,146706,725
2639263,148421,725
2639356,3261,725
2639356,3420,726
2639356,4595,726
2639356,5740,726
2639356,6727,726
2639356,8149,726
2639356,8944,726
2639356,16237,726
2639356,16438,726
2639356,18481,726
2639356,21388,726
2639356,23087,726
2639356,23529,726
2639356,25022,726
2639356,25364,726
2639356,27188,726
2639356,33210,726
2639356,33589,726
2639356,34027,726
2639356,34085,726
2639356,34104,726
2639356,40151,726
2639356,41478,726
2639356,43458,726
2639356,45007,726
2639356,48617,726
2639356,48815,726
2639356,52588,726
2639356,52732,726
2639356,53772,726
2639356,58838,726
2639356,60042,726
2639356,61239,726
2639356,64368,726
2639356,65823,726
2639356,70180,726
2639356,73368,726
2639356,73603,726
2639356,78503,726
2639356,83134,726
2639356,87272,726
2639356,89291,726
2639356,91382,726
2639356,96142,726
2639356,98991,726
2639356,100829,726
2639356,101178,726
2639356,114078,726
2639356,117090,726
2639356,118720,726
2639356,118724,726
2639356,120378,726
2639356,122277,726
2639356,122523,726
2639356,123140,726
2639356,123161,726
2639356,128566,726
2639356,129862,726
2639356,132218,726
2639356,135619,726
2639356,137040,726
2639356,143061,726
2639356,143365,726
2639356,145086,726
2639356,145560,726
2639559,765,723
2639559,3282,723
2639559,4546,723
2639559,5365,723
2639559,7865,723
2639559,9320,723
2639559,14863,723
2639559,18708,723
2639559,21708,723
2639559,21867,723
2639559,22424,723
2639559,24045,723
2639559,25758,723
2639559,27398,723
2639559,28940,723
2639559,28961,723
2639559,30249,723
2639559,33691,723
2639559,37619,723
2639559,37893,723
2639559,38520,723
2639559,39499,723
2639559,39503,723
2639559,40822,723
2639559,40846,723
2639559,41095,723
2639559,43805,723
2639559,44993,723
2639559,47462,723
2639559,47828,723
2639559,48764,723
2639559,49370,723
2639559,52500,723
2639559,53262,723
2639559,53716,723
2639559,54366,723
2639559,59047,723
2639559,59793,723
2639559,60883,723
2639559,61115,723
2639559,61560,723
2639559,62041,723
2639559,62373,723
2639559,63291,723
2639559,63443,723
2639559,63902,723
2639559,65842,723
2639559,67237,723
2639559,69095,723
2639559,70052,723
2639559,70241,723
2639559,71008,723
2639559,72004,723
2639559,74356,723
2639559,74963,723
2639559,75257,723
2639559,77563,723
2639559,77895,723
2639559,78142,723
2639559,78909,723
2639559,79093,723
2639559,81406,723
2639559,84884,723
2639559,88497,723
2639559,92160,723
2639559,93587,723
2639559,94020,724
2639559,94036,724
2639559,94543,724
2639559,97451,724
2639559,97527,724
2639559,99703,724
2639559,100701,724
2639559,101139,724
2639559,103731,724
2639559,105793,724
2639559,105977,724
2639559,107007,724
2639559,108097,724
2639559,108169,724
2639559,109578,724
2639559,109749,724
2639559,110444,724
2639559,110725,724
2639559,111865,724
2639559,111912,724
2639559,112285,724
2639559,113918,724
2639559,115239,724
2639559,116011,724
2639559,118697,724
2639559,119118,724
2639559,122566,724
2639559,123311,724
2639559,124028,724
2639559,128316,724
2639559,130474,724
2639559,130864,724
2639559,131341,724
2639559,132045,724
2639559,133352,724
2639559,137927,724
2639559,138619,724
2639559,140279,724
2639559,141391,724
2639559,142644,724
2639559,145887,724
2639559,146237,724
2639559,146974,724
2639559,147491,724
2639559,148926,724
2639559,149097,724
2639899,1075,726
2639899,2305,726
2639899,6786,727
2639899,7737,727
2639899,8395,727
2639899,9319,727
2639899,11491,727
2639899,15543,727
2639899,16448,727
2639899,22165,727
2639899,22529,727
2639899,24419,727
2639899,25217,727
2639899,25222,727
2639899,27643,727
2639899,27765,727
2639899,32853,727
2639899,38189,727
2639899,38952,727
2639899,40926,727
2639899,42258,727
2639899,49967,727
2639899,52173,727
2639899,52994,727
2639899,55523,727
2639899,62675,727
2639899,62931,727
2639899,65208,727
2639899,65366,727
2639899,65522,727
2639899,67215,727
2639899,68045,727
2639899,68137,727
2639899,68724,727
2639899,70349,727
2639899,70467,727
2639899,75532,727
2639899,76121,727
2639899,79145,727
2639899,80901,727
2639899,81163,727
2639899,83467,727
2639899,84811,727
2639899,95554,727
2639899,95979,727
2639899,96540,727
2639899,101029,727
2639899,102371,727
2639899,102507,727
2639899,104343,727
2639899,105487,727
2639899,106077,727
2639899,106792,727
2639899,111738,727
2639899,112514,727
2639899,112850,727
2639899,121575,727
2639899,122040,727
2639899,122296,727
2639899,123605,727
2639899,129615,727
2639899,142918,727
2639899,146591,727
2639899,147173,727
2639899,147656,727
2639899,147961,727
2639899,148482,727
2640060,6265,727
2640060,6440,728
2640060,9315,728
2640060,9507,728
2640060,15618,728
2640060,16532,728
2640060,16583,728
2640060,17298,728
2640060,18786,728
2640060,19802,728
2640060,20234,728
2640060,25543,728
2640060,26681,728
2640060,29793,728
2640060,37787,728
2640060,38115,728
2640060,38668,728
2640060,39018,728
2640060,39695,728
2640060,44529,728
2640060,45260,728
2640060,51699,728
2640060,56419,728
2640060,58592,728
2640060,60938,728
2640060,61231,728
2640060,61389,728
2640060,63544,728
2640060,67551,728
2640060,74598,728
2640060,74648,728
2640060,74887,728
2640060,75036,728
leaf134.txt
