leaf
3266830,89908,2530
3266830,91253,2530
3266830,91426,2530
3266830,91549,2530
3266830,93375,2530
3266830,94705,2530
3266830,100378,2530
3266830,101972,2530
3266830,104422,2530
3266830,105654,2530
3266830,105743,2530
3266830,112563,2530
3266830,112627,2530
3266830,115857,2530
3266830,116095,2530
3266830,118056,2530
3266830,119704,2530
3266830,127253,2530
3266830,127890,2530
3266830,129263,2530
3266830,130286,2530
3266830,131977,2530
3266830,132914,2530
3266830,133097,2530
3266830,135482,2530
3266830,136204,2531
3266830,141392,2531
3266830,141685,2531
3266830,146768,2531
3266830,148418,2531
3266830,148723,2531
3266830,148968,2531
3267016,1364,2532
3267016,2532,2532
3267016,29153,2532
3267016,31586,2532
3267016,40742,2532
3267016,42363,2532
3267016,43284,2532
3267016,54061,2532
3267016,63402,2532
3267016,79315,2532
3267016,85968,2532
3267016,87118,2532
3267016,95134,2532
3267016,97129,2532
3267016,99538,2532
3267016,99737,2532
3267016,99966,2532
3267016,109565,2532
3267016,111726,2532
3267016,114268,2532
3267016,127520,2533
3267016,132073,2533
3267016,133598,2533
3267016,134006,2533
3267016,138312,2533
3267016,144672,2533
3267016,146028,2533
3267163,4366,2535
3267163,5799,2535
3267163,8233,2535
3267163,12711,2535
3267163,13759,2535
3267163,16794,2535
3267163,17952,2535
3267163,20120,2535
3267163,21086,2535
3267163,21958,2535
3267163,22308,2535
3267163,25815,2535
3267163,26505,2535
3267163,28256,2535
3267163,31984,2535
3267163,32507,2535
3267163,33072,2535
3267163,36680,2535
3267163,37955,2535
3267163,38398,2535
3267163,40974,2535
3267163,43224,2535
3267163,43810,2535
3267163,45210,2535
3267163,47808,2535
3267163,50572,2535
3267163,55898,2535
3267163,58074,2535
3267163,58366,2535
3267163,58558,2535
3267163,58727,2535
3267163,59350,2535
3267163,61721,2535
3267163,63140,2535
3267163,63231,2535
3267163,63675,2535
3267163,65044,2535
3267163,66406,2535
3267163,71099,2535
3267163,71356,2535
3267163,73144,2535
3267163,77492,2535
3267163,79077,2535
3267163,80948,2535
3267163,81520,2535
3267163,84299,2535
3267163,84369,2535
3267163,85985,2535
3267163,87661,2535
3267163,90854,2535
3267163,91617,2535
3267163,92819,2535
3267163,94073,2535
3267163,97803,2535
3267163,99862,2536
3267163,100991,2536
3267163,101072,2536
3267163,102915,2536
3267163,107376,2536
3267163,108039,2536
3267163,111986,2536
3267163,114457,2536
3267163,114666,2536
3267163,116418,2536
3267163,119630,2536
3267163,119820,2536
3267163,121601,2536
3267163,121842,2536
3267163,122782,2536
3267163,123047,2536
3267163,126067,2536
3267163,128718,2536
3267163,129750,2536
3267163,130051,2536
3267163,130870,2536
3267163,134638,2536
3267163,135969,2536
3267163,136300,2536
3267163,136604,2536
3267163,138401,2536
3267163,138953,2536
3267163,139629,2536
3267163,139776,2536
3267163,142301,2536
3267163,148556,2536
3267163,148944,2536
3267188,1511,2536
3267188,3185,2536
3267188,5954,2536
3267188,14134,2536
3267188,17750,2536
3267188,19661,2536
3267188,19813,2536
3267188,22093,2536
3267188,22397,2536
3267188,22978,2536
3267188,23861,2536
3267188,23923,2536
3267188,24540,2536
3267188,24573,2536
3267188,25506,2536
3267188,25790,2536
3267188,25900,2536
3267188,26941,2536
3267188,27697,2536
3267188,28494,2536
3267188,29680,2536
3267188,29982,2536
3267188,33074,2536
3267188,35171,2536
3267188,37792,2536
3267188,40287,2536
3267188,40713,2536
3267188,42141,2536
3267188,43703,2536
3267188,44675,2536
3267188,48966,2536
3267188,50085,2536
3267188,52681,2536
3267188,53062,2536
3267188,57392,2537
3267188,59127,2537
3267188,59296,2537
3267188,65039,2537
3267188,65367,2537
3267188,66048,2537
3267188,69637,2537
3267188,71808,2537
3267188,74151,2537
3267188,75571,2537
leaf464.txt
