leaf
2490586,78894,204
2490586,80087,204
2490586,82927,204
2490586,84446,204
2490586,85827,204
2490586,85859,204
2490586,89713,204
2490586,89773,204
2490586,90593,204
2490586,90749,204
2490586,91918,204
2490586,94994,204
2490586,99501,204
2490586,100123,204
2490586,101160,204
2490586,103402,204
2490586,105253,204
2490586,106319,204
2490586,106378,204
2490586,109482,204
2490586,114414,204
2490586,116072,204
2490586,116528,204
2490586,117018,204
2490586,118967,204
2490586,120596,204
2490586,121200,204
2490586,122484,204
2490586,124410,204
2490586,124481,204
2490586,124912,204
2490586,126543,204
2490586,128119,204
2490586,131509,204
2490586,131959,204
2490586,132174,204
2490586,133598,204
2490586,134628,204
2490586,138701,204
2490586,139189,204
2490586,139237,204
2490586,139579,204
2490586,139864,204
2490586,140447,204
2490586,142246,204
2490586,142430,204
2490586,142755,204
2490586,143799,204
2490695,252,204
2490695,1163,204
2490695,1815,204
2490695,1998,204
2490695,4133,204
2490695,4602,204
2490695,5554,204
2490695,5740,204
2490695,6513,204
2490695,8065,204
2490695,10128,204
2490695,10238,204
2490695,10257,204
2490695,11109,205
2490695,11789,205
2490695,13407,205
2490695,14122,205
2490695,14166,205
2490695,14187,205
2490695,14222,205
2490695,16119,205
2490695,16608,205
2490695,16971,205
2490695,17496,205
2490695,18008,205
2490695,18554,205
2490695,19507,205
2490695,19789,205
2490695,20172,205
2490695,20474,205
2490695,20620,205
2490695,20718,205
2490695,20780,205
2490695,21068,205
2490695,22157,205
2490695,22256,205
2490695,22929,205
2490695,23948,205
2490695,24177,205
2490695,24223,205
2490695,25039,205
2490695,25974,205
2490695,26200,205
2490695,27156,205
2490695,27295,205
2490695,27528,205
2490695,28595,205
2490695,28730,205
2490695,29520,205
2490695,29718,205
2490695,30089,205
2490695,31342,205
2490695,31465,205
2490695,32806,205
2490695,34569,205
2490695,35282,205
2490695,35484,205
2490695,35839,205
2490695,36727,205
2490695,36797,205
2490695,37229,205
2490695,37809,205
2490695,38545,205
2490695,40521,205
2490695,40877,205
2490695,40907,205
2490695,43049,205
2490695,43685,205
2490695,44535,205
2490695,45285,205
2490695,45608,205
2490695,45669,205
2490695,46423,205
2490695,46679,205
2490695,47160,205
2490695,47792,205
2490695,48591,205
2490695,48920,205
2490695,49084,205
2490695,49203,206
2490695,50428,206
2490695,50541,206
2490695,52781,206
2490695,52946,206
2490695,53007,206
2490695,53246,206
2490695,54872,206
2490695,55748,206
2490695,57411,206
2490695,57492,206
2490695,59771,206
2490695,62160,206
2490695,62525,206
2490695,63109,206
2490695,63223,206
2490695,64070,206
2490695,64086,206
2490695,64717,206
2490695,65077,206
2490695,68321,206
2490695,68990,206
2490695,69605,206
2490695,69729,206
2490695,69754,206
2490695,70208,206
2490695,73539,206
2490695,76765,206
2490695,78824,206
2490695,79470,206
2490695,81022,206
2490695,81091,206
2490695,82140,206
2490695,82953,206
2490695,83285,206
2490695,83775,206
2490695,83914,206
2490695,84305,206
2490695,84899,206
2490695,85178,206
2490695,85491,206
2490695,85584,206
2490695,86306,206
2490695,86394,206
2490695,86406,206
2490695,86563,206
2490695,88754,206
2490695,89711,206
2490695,90986,206
2490695,91383,206
2490695,92465,206
2490695,94722,206
2490695,94839,206
2490695,94967,206
2490695,96668,206
2490695,97849,206
2490695,98006,206
2490695,98352,206
2490695,98526,206
2490695,98971,206
2490695,99300,206
2490695,99650,206
2490695,99911,206
2490695,100808,206
2490695,101221,206
2490695,101313,206
2490695,101972,207
2490695,102384,207
2490695,102882,207
2490695,103256,207
2490695,103349,207
2490695,104613,207
2490695,106498,207
2490695,107935,207
2490695,108725,207
2490695,111403,207
2490695,111518,207
2490695,111842,207
2490695,112925,207
2490695,113189,207
2490695,113537,207
2490695,113831,207
2490695,114348,207
2490695,116017,207
2490695,117190,207
2490695,117573,207
2490695,117693,207
2490695,117703,207
2490695,118015,207
2490695,118371,207
2490695,118379,207
2490695,119848,207
leaf39.txt
