leaf
3450303,123949,3428
3450303,125772,3428
3450303,138794,3428
3450303,144483,3428
3450303,144805,3428
3450303,145071,3428
3450303,146843,3428
3450426,3249,3424
3450426,5275,3424
3450426,6056,3424
3450426,6839,3424
3450426,7990,3424
3450426,14618,3424
3450426,18571,3424
3450426,23927,3424
3450426,25419,3424
3450426,29240,3424
3450426,31878,3424
3450426,32045,3424
3450426,39451,3424
3450426,48063,3424
3450426,50644,3424
3450426,53981,3424
3450426,54832,3424
3450426,62666,3424
3450426,64899,3424
3450426,66018,3424
3450426,76574,3424
3450426,76714,3424
3450426,79504,3424
3450426,89635,3424
3450426,89735,3424
3450426,101521,3424
3450426,107704,3424
3450426,112115,3424
3450426,120007,3424
3450426,123540,3424
3450426,129363,3424
3450426,130939,3424
3450426,135617,3424
3450426,138546,3424
3450426,139465,3424
3450426,142165,3424
3450426,142232,3424
3450426,142947,3425
3450426,144651,3425
3450485,2051,3426
3450485,3904,3426
3450485,6021,3426
3450485,9292,3426
3450485,9677,3426
3450485,11311,3426
3450485,13043,3426
3450485,13558,3426
3450485,14541,3426
3450485,18441,3426
3450485,19689,3426
3450485,21709,3426
3450485,21885,3426
3450485,23747,3426
3450485,24023,3426
3450485,24489,3426
3450485,25548,3426
3450485,30435,3426
3450485,31579,3426
3450485,34155,3426
3450485,34866,3426
3450485,36284,3426
3450485,37528,3426
3450485,40046,3426
3450485,44864,3426
3450485,45758,3426
3450485,50788,3426
3450485,52742,3426
3450485,53399,3426
3450485,54141,3426
3450485,54587,3426
3450485,58317,3426
3450485,59990,3426
3450485,64508,3426
3450485,66435,3426
3450485,68126,3426
3450485,68845,3426
3450485,69921,3426
3450485,71424,3426
3450485,74779,3426
3450485,75601,3426
3450485,77052,3426
3450485,77905,3426
3450485,77991,3426
3450485,78342,3426
3450485,78428,3426
3450485,81405,3426
3450485,81840,3426
3450485,84876,3426
3450485,87033,3426
3450485,88192,3426
3450485,91588,3426
3450485,95907,3426
3450485,96671,3426
3450485,97951,3426
3450485,98223,3426
3450485,98489,3426
3450485,98859,3426
3450485,101909,3426
3450485,102113,3426
3450485,104263,3426
3450485,104969,3427
3450485,106183,3427
3450485,107817,3427
3450485,107886,3427
3450485,109316,3427
3450485,110335,3427
3450485,111790,3427
3450485,115930,3427
3450485,116893,3427
3450485,119498,3427
3450485,120012,3427
3450485,123099,3427
3450485,123331,3427
3450485,127680,3427
3450485,129281,3427
3450485,131607,3427
3450485,132016,3427
3450485,133469,3427
3450485,135844,3427
3450485,138782,3427
3450485,143712,3427
3450670,5033,3425
3450670,5259,3425
3450670,5379,3425
3450670,9154,3425
3450670,10143,3425
3450670,10368,3425
3450670,13662,3425
3450670,13811,3425
3450670,16261,3425
3450670,17177,3425
3450670,17732,3425
3450670,24361,3425
3450670,25937,3425
3450670,28879,3425
3450670,34149,3425
3450670,42741,3425
3450670,43340,3425
3450670,45292,3425
3450670,45695,3425
3450670,48287,3425
3450670,49645,3425
3450670,50451,3425
3450670,51432,3425
3450670,57435,3425
3450670,58710,3425
3450670,61787,3425
3450670,65896,3425
3450670,66371,3425
3450670,68008,3425
3450670,72432,3425
3450670,81690,3425
3450670,82319,3425
3450670,86402,3425
3450670,87229,3425
3450670,88978,3425
3450670,89735,3425
3450670,89772,3425
3450670,98318,3425
3450670,100243,3425
3450670,103259,3425
3450670,105572,3425
3450670,107058,3425
3450670,108827,3425
3450670,109174,3425
3450670,112189,3425
3450670,115014,3425
3450670,116010,3425
3450670,116231,3425
3450670,117953,3425
3450670,121292,3425
3450670,133217,3426
3450670,135445,3426
3450670,135571,3426
3450670,136057,3426
3450670,140035,3426
3450949,1656,3427
3450949,6576,3427
3450949,7443,3427
3450949,8882,3427
3450949,9347,3427
3450949,10837,3427
3450949,12365,3427
3450949,14941,3427
3450949,17379,3427
3450949,22049,3427
3450949,23705,3427
3450949,27799,3427
3450949,28056,3427
3450949,34236,3427
3450949,37057,3427
3450949,37445,3427
3450949,38053,3427
3450949,38722,3427
3450949,39831,3427
3450949,44475,3427
3450949,51994,3427
3450949,52146,3427
3450949,53118,3427
3450949,60459,3427
3450949,67254,3427
3450949,67535,3427
3450949,68814,3427
3450949,80526,3427
3450949,81143,3427
3450949,82266,3427
3450949,82526,3427
3450949,83239,3427
3450949,89940,3427
3450949,97364,3427
3450949,97366,3427
3450949,97647,3427
3450949,97785,3427
3450949,98972,3427
3450949,99086,3427
3450949,101767,3427
3450949,103339,3427
3450949,103594,3427
3450949,106261,3427
3450949,106801,3427
3450949,107938,3427
3450949,116067,3428
3450949,116631,3428
3450949,117737,3428
3450949,122081,3428
3450949,125459,3428
3450949,127597,3428
3450949,128960,3428
3450949,129261,3428
3450949,131814,3428
3450949,131951,3428
3450949,131956,3428
3450949,134371,3428
3450949,134570,3428
3450949,137656,3428
3450949,139286,3428
3450949,141179,3428
3450949,143246,3428
3450949,148079,3428
3450949,148690,3428
3451048,989,3431
