leaf
2625163,22401,685
2625163,22849,685
2625163,26063,685
2625163,31996,685
2625163,43819,685
2625163,44862,685
2625163,47937,685
2625163,51831,685
2625163,59410,685
2625163,67847,686
2625163,69455,686
2625163,70527,686
2625163,87665,686
2625163,88185,686
2625163,92949,686
2625163,99732,686
2625163,106427,686
2625163,106991,686
2625163,114295,686
2625163,119452,686
2625163,144305,686
2625163,148694,686
2625223,11009,685
2625223,13559,685
2625223,14233,685
2625223,15610,685
2625223,21441,685
2625223,24456,685
2625223,29096,685
2625223,34773,685
2625223,36841,685
2625223,38314,685
2625223,38877,685
2625223,49755,685
2625223,50398,685
2625223,51650,685
2625223,52592,685
2625223,56216,685
2625223,57736,685
2625223,58752,685
2625223,59948,685
2625223,62137,685
2625223,63499,685
2625223,67156,685
2625223,69512,685
2625223,71727,685
2625223,71831,685
2625223,76854,685
2625223,77481,685
2625223,81471,685
2625223,88042,685
2625223,90963,685
2625223,91155,685
2625223,91183,685
2625223,91417,685
2625223,96973,685
2625223,99596,685
2625223,100653,685
2625223,108809,685
2625223,110740,685
2625223,110889,685
2625223,111728,685
2625223,115565,685
2625223,131210,685
2625223,134561,685
2625223,144046,685
2625223,145510,685
2625223,145913,685
2625223,146728,685
2625223,147464,685
2625223,147731,685
2625765,3877,683
2625765,7282,683
2625765,8276,683
2625765,25842,683
2625765,32926,683
2625765,39150,683
2625765,40891,683
2625765,54555,683
2625765,65822,683
2625765,67378,683
2625765,68960,683
2625765,69827,683
2625765,76194,683
2625765,77776,683
2625765,77884,683
2625765,88418,683
2625765,90933,683
2625765,92870,683
2625765,97407,683
2625765,106629,683
2625765,111842,683
2625765,117788,683
2625765,128115,683
2625765,128829,683
2625765,137407,683
2625765,145001,684
2626015,15533,687
2626015,25277,687
2626015,28026,687
2626015,73666,687
2626015,92815,687
2626015,125504,687
2626015,127705,687
2626015,134626,687
2626410,240,689
2626410,4799,689
2626410,9295,690
2626410,10027,690
2626410,15649,690
2626410,22339,690
2626410,24414,690
2626410,33027,690
2626410,33359,690
2626410,36681,690
2626410,37777,690
2626410,44733,690
2626410,45589,690
2626410,49667,690
2626410,53770,690
2626410,55132,690
2626410,57390,690
2626410,57588,690
2626410,57628,690
2626410,65308,690
2626410,75915,690
2626410,76177,690
2626410,86048,690
2626410,86893,690
2626410,92750,690
2626410,94507,690
2626410,94755,690
2626410,95274,690
2626410,96646,690
2626410,97039,690
2626410,102540,690
2626410,105037,690
2626410,111406,690
2626410,114338,690
2626410,115564,690
2626410,115893,690
2626410,116604,690
2626410,122110,690
2626410,130931,690
2626410,137220,690
2626410,141286,690
2626410,141347,690
2626410,143061,690
2626410,143486,690
2626410,144306,690
2626410,147677,690
2626410,148736,690
2626435,770,686
2626435,2933,686
2626435,3312,686
2626435,5575,686
2626435,6465,686
2626435,11362,686
2626435,12171,686
2626435,14667,686
2626435,14802,686
2626435,18997,686
2626435,21378,686
2626435,23317,686
2626435,34530,686
2626435,41400,686
2626435,42639,686
2626435,45656,686
2626435,49622,686
2626435,52182,686
2626435,52711,686
2626435,53097,686
2626435,54061,686
2626435,54283,686
2626435,55131,686
2626435,55196,686
2626435,62123,686
2626435,62760,686
2626435,64045,686
2626435,65152,686
2626435,71014,686
2626435,81299,686
2626435,91439,686
2626435,93086,686
2626435,97366,686
2626435,98480,686
2626435,104575,686
2626435,104855,686
2626435,106990,686
2626435,107154,686
2626435,110834,686
2626435,116102,686
2626435,117788,686
2626435,119630,686
2626435,120984,686
2626435,123995,686
2626435,127979,686
2626435,130126,686
2626435,131159,686
2626435,131593,686
2626435,132455,686
2626435,134829,686
2626435,137903,686
2626435,139587,686
2626435,140561,686
2626435,148953,687
2626835,7393,688
2626835,7708,688
2626835,10267,688
2626835,13009,688
2626835,16556,688
2626835,19997,688
2626835,20448,688
2626835,22092,688
2626835,26207,688
2626835,26773,688
2626835,29392,688
2626835,30130,688
2626835,32557,688
2626835,33252,688
2626835,33474,688
2626835,36318,688
2626835,36955,688
2626835,38279,688
2626835,38586,688
2626835,40962,688
2626835,41515,688
2626835,41692,688
2626835,42206,688
2626835,42258,688
2626835,42412,688
2626835,43658,688
2626835,43956,688
2626835,45938,688
2626835,46841,688
2626835,46864,688
2626835,47198,688
2626835,47237,688
2626835,50906,688
2626835,52897,688
2626835,53448,688
2626835,53729,688
2626835,54372,688
2626835,54739,688
2626835,55833,688
2626835,58267,688
2626835,60415,688
2626835,61009,688
2626835,61613,688
2626835,65366,688
2626835,66552,688
2626835,66774,689
2626835,67148,689
2626835,67261,689
2626835,68078,689
2626835,70031,689
2626835,70341,689
2626835,70507,689
2626835,70709,689
2626835,72630,689
2626835,72639,689
2626835,73854,689
2626835,74071,689
2626835,75134,689
2626835,75576,689
2626835,76453,689
2626835,78352,689
2626835,79686,689
2626835,81705,689
2626835,82972,689
2626835,84643,689
2626835,86419,689
2626835,86647,689
2626835,87396,689
2626835,88797,689
2626835,89153,689
2626835,89484,689
2626835,93004,689
2626835,93909,689
2626835,95291,689
2626835,99133,689
2626835,100725,689
2626835,101854,689
2626835,101869,689
2626835,102117,689
2626835,103342,689
2626835,103914,689
2626835,107670,689
2626835,108229,689
2626835,108375,689
2626835,110412,689
2626835,110957,689
2626835,112447,689
2626835,114414,689
2626835,114609,689
2626835,115762,689
2626835,117402,689
2626835,117880,689
2626835,121446,689
2626835,122333,689
2626835,123334,689
2626835,125756,689
2626835,126543,689
2626835,128514,689
2626835,129846,689
2626835,132077,689
2626835,133962,689
2626835,136030,689
2626835,138081,689
2626835,138469,689
2626835,140951,689
2626835,141546,689
2626835,143259,689
2626835,143810,689
2626835,148442,689
2626843,335,687
2626843,957,687
2626843,8562,687
2626843,12312,687
2626843,15979,687
2626843,17217,687
2626843,17596,687
2626843,18032,687
2626843,22733,687
2626843,23821,687
2626843,24170,687
2626843,25994,687
2626843,27468,687
2626843,27690,687
2626843,28357,687
2626843,29047,687
2626843,29299,687
2626843,33374,687
2626843,37194,687
2626843,38860,687
2626843,43471,687
2626843,45110,687
2626843,47135,687
2626843,50176,687
2626843,52401,687
2626843,54095,687
2626843,58000,687
2626843,58203,687
2626843,61309,687
2626843,63389,687
2626843,63549,687
2626843,67431,687
2626843,68281,687
2626843,69871,687
2626843,70203,687
2626843,75257,687
2626843,77665,687
2626843,83115,687
2626843,85051,687
2626843,89947,687
2626843,91068,687
2626843,95518,687
2626843,95641,687
2626843,99904,687
2626843,101609,687
2626843,101985,687
leaf127.txt
