leaf
2468190,22685,142
2468190,26739,142
2468190,29089,142
2468190,38669,142
2468190,39299,142
2468190,42792,142
2468190,55806,142
2468190,62362,142
2468190,78960,142
2468190,94812,142
2468190,109205,142
2468190,109292,142
2468190,113577,142
2468190,117030,142
2468190,120777,142
2468190,126124,142
2468190,130859,142
2468190,136372,142
2468190,138269,142
2468190,140420,142
2468190,146325,142
2468190,146938,142
2468190,149035,142
2468190,149193,142
2468928,318,143
2468928,1533,143
2468928,1596,143
2468928,1761,143
2468928,1885,143
2468928,2301,143
2468928,2352,143
2468928,2386,143
2468928,2839,143
2468928,3205,143
2468928,3298,143
2468928,3862,143
2468928,4045,143
2468928,4259,143
2468928,4268,143
2468928,4937,143
2468928,5010,143
2468928,6382,143
2468928,6494,143
2468928,6748,143
2468928,6858,143
2468928,8517,143
2468928,8540,143
2468928,8582,143
2468928,8639,143
2468928,8680,143
2468928,9195,143
2468928,9589,144
2468928,9764,144
2468928,10230,144
2468928,10238,144
2468928,10266,144
2468928,10674,144
2468928,11570,144
2468928,11926,144
2468928,11952,144
2468928,12094,144
2468928,12308,144
2468928,12803,144
2468928,13026,144
2468928,13441,144
2468928,13697,144
2468928,14461,144
2468928,14734,144
2468928,15144,144
2468928,15298,144
2468928,16501,144
2468928,16518,144
2468928,16736,144
2468928,16962,144
2468928,17325,144
2468928,18042,144
2468928,18307,144
2468928,19108,144
2468928,19382,144
2468928,19840,144
2468928,19878,144
2468928,19901,144
2468928,19914,144
2468928,20055,144
2468928,20793,144
2468928,20955,144
2468928,21281,144
2468928,21318,144
2468928,21962,144
2468928,21974,144
2468928,22032,144
2468928,22146,144
2468928,22330,144
2468928,22486,144
2468928,23913,144
2468928,24405,144
2468928,24745,144
2468928,25029,144
2468928,25039,144
2468928,25329,144
2468928,25420,144
2468928,25717,144
2468928,25964,144
2468928,26080,144
2468928,26320,144
2468928,26322,144
2468928,26390,144
2468928,26990,144
2468928,27127,144
2468928,27417,144
2468928,27596,144
2468928,28790,144
2468928,29110,144
2468928,29277,144
2468928,29923,144
2468928,30189,144
2468928,30747,144
2468928,31414,145
2468928,31440,145
2468928,31661,145
2468928,31784,145
2468928,31863,145
2468928,32120,145
2468928,32709,145
2468928,32799,145
2468928,32839,145
2468928,33502,145
2468928,33864,145
2468928,34125,145
2468928,35492,145
2468928,35538,145
2468928,35899,145
2468928,36616,145
2468928,36795,145
2468928,36874,145
2468928,37152,145
2468928,40235,145
2468928,40276,145
2468928,40633,145
2468928,41417,145
2468928,41562,145
2468928,41615,145
2468928,41645,145
2468928,41894,145
2468928,41949,145
2468928,42205,145
2468928,42618,145
2468928,42817,145
2468928,42818,145
2468928,42989,145
2468928,43009,145
2468928,43827,145
2468928,43950,145
2468928,45327,145
2468928,45848,145
2468928,46679,145
2468928,46680,145
2468928,46983,145
2468928,47380,145
2468928,48077,145
2468928,48669,145
2468928,48851,145
2468928,49104,145
2468928,49484,145
2468928,49503,145
2468928,49906,145
2468928,50092,145
2468928,50283,145
2468928,50328,145
2468928,50797,145
2468928,50920,145
2468928,50990,145
2468928,52290,145
2468928,53254,145
2468928,53386,145
2468928,54137,145
2468928,55072,145
2468928,55423,145
2468928,55491,145
2468928,56398,145
2468928,56626,145
2468928,56831,145
2468928,57732,145
2468928,58482,146
2468928,60044,146
2468928,60142,146
2468928,60283,146
2468928,60584,146
2468928,61942,146
2468928,62253,146
2468928,62464,146
2468928,62937,146
2468928,63553,146
2468928,64481,146
2468928,64687,146
2468928,65040,146
2468928,65343,146
2468928,65682,146
2468928,66899,146
2468928,67558,146
2468928,67842,146
2468928,68041,146
2468928,68281,146
2468928,68541,146
2468928,68880,146
2468928,69462,146
2468928,69785,146
2468928,69892,146
2468928,69959,146
2468928,70332,146
2468928,71220,146
2468928,71873,146
2468928,72518,146
2468928,72757,146
2468928,72814,146
2468928,73698,146
2468928,73843,146
2468928,73931,146
2468928,74295,146
2468928,74344,146
2468928,74354,146
2468928,74510,146
2468928,75142,146
2468928,75859,146
2468928,76170,146
2468928,78148,146
2468928,78649,146
2468928,79558,146
2468928,79655,146
2468928,79763,146
2468928,79930,146
2468928,79934,146
2468928,80006,146
2468928,80262,146
2468928,80316,146
2468928,80469,146
2468928,81185,146
2468928,81664,146
2468928,82126,146
2468928,82445,146
2468928,82772,146
2468928,82840,146
2468928,83085,146
2468928,83104,146
2468928,83946,146
2468928,84516,146
2468928,84940,146
2468928,84998,146
2468928,85171,146
2468928,85178,147
2468928,85400,147
2468928,85468,147
2468928,86002,147
2468928,86511,147
2468928,86563,147
2468928,86596,147
2468928,87683,147
2468928,87768,147
2468928,88279,147
2468928,89441,147
2468928,91684,147
2468928,92290,147
2468928,93332,147
2468928,94484,147
2468928,95428,147
2468928,96154,147
2468928,96238,147
2468928,97714,147
2468928,97959,147
2468928,98967,147
2468928,99923,147
2468928,100033,147
2468928,100332,147
2468928,100376,147
2468928,100535,147
2468928,100646,147
2468928,101236,147
2468928,102087,147
2468928,102386,147
2468928,102689,147
2468928,102780,147
2468928,103619,147
2468928,103911,147
2468928,104115,147
2468928,104331,147
2468928,106388,147
2468928,106546,147
2468928,106926,147
2468928,107153,147
2468928,107399,147
2468928,107437,147
2468928,107594,147
2468928,108213,147
2468928,108534,147
2468928,108651,147
2468928,108668,147
2468928,108853,147
2468928,108948,147
2468928,109150,147
2468928,109770,147
2468928,109882,147
2468928,110498,147
2468928,110736,147
2468928,110925,147
2468928,111377,147
2468928,112196,147
2468928,112507,147
2468928,112712,147
2468928,112943,147
2468928,113341,147
2468928,113626,147
2468928,114990,147
2468928,115097,147
2468928,115437,147
2468928,115838,147
2468928,115917,148
2468928,116247,148
2468928,116882,148
2468928,117231,148
2468928,117498,148
2468928,117716,148
2468928,117823,148
2468928,118281,148
2468928,118907,148
2468928,119256,148
2468928,119271,148
2468928,120153,148
2468928,120539,148
2468928,120735,148
2468928,120747,148
2468928,120802,148
2468928,121024,148
2468928,121315,148
2468928,121367,148
2468928,121400,148
2468928,122026,148
2468928,122206,148
2468928,122246,148
2468928,122274,148
2468928,122500,148
2468928,123642,148
2468928,123937,148
2468928,124287,148
2468928,124687,148
2468928,124855,148
2468928,125129,148
2468928,125271,148
2468928,126087,148
2468928,126441,148
