leaf
3058144,96186,1926
3058144,96219,1926
3058144,96293,1926
3058144,96368,1926
3058144,96540,1926
3058144,96672,1926
3058144,97292,1926
3058144,100127,1926
3058144,100492,1926
3058144,100606,1926
3058144,100998,1926
3058144,101620,1926
3058144,102201,1926
3058144,102238,1926
3058144,105076,1926
3058144,105709,1926
3058144,106719,1926
3058144,107014,1926
3058144,107346,1926
3058144,107614,1926
3058144,108411,1926
3058144,108731,1926
3058144,109292,1926
3058144,110204,1926
3058144,110454,1926
3058144,111574,1926
3058144,111700,1926
3058144,112170,1926
3058144,112256,1926
3058144,112421,1926
3058144,113567,1926
3058144,114102,1926
3058144,114276,1926
3058144,115125,1926
3058144,115645,1926
3058144,115698,1926
3058144,116421,1926
3058144,116709,1926
3058144,116730,1926
3058144,117094,1926
3058144,117708,1926
3058144,117915,1926
3058144,118066,1926
3058144,118783,1927
3058144,118918,1927
3058144,118935,1927
3058144,119462,1927
3058144,120537,1927
3058144,121393,1927
3058144,122070,1927
3058144,122112,1927
3058144,122657,1927
3058144,122702,1927
3058144,123271,1927
3058144,124179,1927
3058144,127207,1927
3058144,128545,1927
3058144,129339,1927
3058144,129342,1927
3058144,129710,1927
3058144,130332,1927
3058144,130605,1927
3058144,131429,1927
3058144,131459,1927
3058144,131628,1927
3058144,131678,1927
3058144,132874,1927
3058144,133037,1927
3058144,133050,1927
3058144,133311,1927
3058144,135357,1927
3058144,135537,1927
3058144,137016,1927
3058144,137529,1927
3058144,138071,1927
3058144,138261,1927
3058144,138660,1927
3058144,139080,1927
3058144,139239,1927
3058144,139256,1927
3058144,139400,1927
3058144,139628,1927
3058144,140076,1927
3058144,140459,1927
3058144,140622,1927
3058144,140636,1927
3058144,140771,1927
3058144,141149,1927
3058144,141800,1927
3058144,142392,1927
3058144,143281,1927
3058144,144453,1927
3058144,144979,1927
3058144,145071,1927
3058144,145602,1927
3058144,145964,1927
3058144,147324,1927
3058144,147622,1927
3058144,147720,1927
3058144,148589,1927
3058269,4504,1928
3058269,14004,1928
3058269,26050,1928
3058269,26834,1928
3058269,27894,1928
3058269,37208,1928
3058269,46517,1928
3058269,58148,1928
3058269,68007,1928
3058269,70443,1928
3058269,75921,1928
3058269,78119,1928
3058269,89681,1928
3058269,107566,1928
3058269,109067,1928
3058269,125661,1928
3058281,1186,1929
3058281,7929,1929
3058281,8139,1929
3058281,11636,1929
3058281,11829,1929
3058281,19534,1929
3058281,19548,1929
3058281,22348,1929
3058281,27459,1929
3058281,28827,1929
3058281,31090,1929
3058281,32452,1929
3058281,34894,1929
3058281,35016,1929
3058281,37535,1929
3058281,38715,1929
3058281,40899,1929
3058281,45764,1929
3058281,46729,1929
3058281,50561,1929
3058281,53423,1929
3058281,56834,1929
3058281,57670,1929
3058281,58070,1929
3058281,60308,1929
3058281,62002,1929
3058281,63186,1929
3058281,63727,1929
3058281,64312,1929
3058281,66326,1929
3058281,68769,1929
3058281,69886,1929
3058281,71355,1929
3058281,72440,1929
3058281,72798,1929
3058281,79126,1929
3058281,79127,1929
3058281,79728,1929
3058281,79919,1929
3058281,82696,1929
3058281,83642,1929
3058281,85297,1929
3058281,85648,1929
3058281,85790,1929
3058281,85797,1929
3058281,89543,1929
3058281,91405,1929
3058281,91580,1929
3058281,91662,1929
3058281,93449,1930
3058281,95650,1930
3058281,96696,1930
3058281,99807,1930
3058281,100599,1930
3058281,103264,1930
3058281,104991,1930
3058281,107850,1930
3058281,110081,1930
3058281,113600,1930
3058281,113764,1930
3058281,116225,1930
3058281,116703,1930
3058281,118208,1930
3058281,120372,1930
3058281,121011,1930
3058281,121553,1930
3058281,123092,1930
3058281,123174,1930
3058281,128465,1930
3058281,128579,1930
3058281,130152,1930
3058281,137412,1930
3058281,137952,1930
3058281,139219,1930
3058281,141337,1930
3058281,142717,1930
3058281,142746,1930
3058281,144866,1930
3058281,147967,1930
3058281,148193,1930
3058281,148563,1930
3058305,657,1928
3058305,6980,1928
3058305,9157,1928
3058305,9752,1928
3058305,11944,1928
3058305,19057,1928
3058305,19946,1928
3058305,25191,1928
3058305,30459,1928
3058305,36685,1928
3058305,39382,1928
3058305,43254,1928
3058305,46666,1928
3058305,50512,1928
3058305,57405,1928
3058305,57613,1928
3058305,59660,1928
3058305,60269,1928
3058305,61375,1928
3058305,65364,1928
3058305,68767,1928
3058305,72821,1928
3058305,73352,1928
3058305,73750,1928
3058305,76427,1928
3058305,80115,1928
3058305,82972,1928
3058305,84584,1928
3058305,85647,1928
3058305,87999,1928
3058305,98778,1928
3058305,102527,1929
3058305,105170,1929
3058305,105377,1929
3058305,109765,1929
3058305,110108,1929
3058305,112194,1929
