leaf
3456601,51429,3472
3456601,51695,3472
3456601,53019,3472
3456601,53437,3472
3456601,53637,3472
3456601,53991,3472
3456601,54879,3472
3456601,55055,3472
3456601,56406,3472
3456601,56749,3472
3456601,57165,3472
3456601,57732,3472
3456601,59384,3472
3456601,59679,3472
3456601,59882,3472
3456601,60764,3472
3456601,60931,3472
3456601,61607,3472
3456601,61945,3472
3456601,63483,3472
3456601,64269,3472
3456601,64556,3472
3456601,65388,3472
3456601,66891,3472
3456601,66960,3472
3456601,67473,3472
3456601,68327,3472
3456601,68389,3472
3456601,68586,3472
3456601,68882,3472
3456601,69148,3472
3456601,69444,3472
3456601,70914,3472
3456601,71199,3472
3456601,71305,3472
3456601,71642,3473
3456601,71655,3473
3456601,72542,3473
3456601,72557,3473
3456601,72659,3473
3456601,73075,3473
3456601,73437,3473
3456601,73549,3473
3456601,73755,3473
3456601,74584,3473
3456601,74655,3473
3456601,74722,3473
3456601,74787,3473
3456601,74854,3473
3456601,75142,3473
3456601,75893,3473
3456601,75937,3473
3456601,76210,3473
3456601,76927,3473
3456601,77382,3473
3456601,78014,3473
3456601,78148,3473
3456601,78355,3473
3456601,78634,3473
3456601,79763,3473
3456601,79937,3473
3456601,80144,3473
3456601,80292,3473
3456601,80356,3473
3456601,80553,3473
3456601,81672,3473
3456601,82126,3473
3456601,82752,3473
3456601,83022,3473
3456601,83542,3473
3456601,84537,3473
3456601,84688,3473
3456601,84882,3473
3456601,86225,3473
3456601,86480,3473
3456601,86509,3473
3456601,87597,3473
3456601,88103,3473
3456601,88435,3473
3456601,88660,3473
3456601,88766,3473
3456601,89017,3473
3456601,91041,3473
3456601,91901,3473
3456601,93074,3473
3456601,93854,3473
3456601,94490,3473
3456601,94656,3473
3456601,95077,3473
3456601,95579,3473
3456601,96084,3473
3456601,96453,3473
3456601,96705,3473
3456601,96727,3473
3456601,97050,3473
3456601,97728,3473
3456601,97825,3473
3456601,97959,3473
3456601,99272,3473
3456601,99938,3473
3456601,100095,3473
3456601,101268,3474
3456601,101402,3474
3456601,101452,3474
3456601,101740,3474
3456601,102345,3474
3456601,102397,3474
3456601,103005,3474
3456601,103006,3474
3456601,103268,3474
3456601,103485,3474
3456601,103692,3474
3456601,103900,3474
3456601,104113,3474
3456601,104152,3474
3456601,104915,3474
3456601,105104,3474
3456601,105474,3474
3456601,105485,3474
3456601,105842,3474
3456601,106295,3474
3456601,106983,3474
3456601,107197,3474
3456601,107399,3474
3456601,107543,3474
3456601,107935,3474
3456601,108170,3474
3456601,108588,3474
3456601,108771,3474
3456601,108948,3474
3456601,109124,3474
3456601,109378,3474
3456601,109606,3474
3456601,109951,3474
3456601,110777,3474
3456601,110819,3474
3456601,111361,3474
3456601,112782,3474
3456601,113234,3474
3456601,113922,3474
3456601,114291,3474
3456601,114801,3474
3456601,114931,3474
3456601,115937,3474
3456601,116611,3474
3456601,116651,3474
3456601,116821,3474
3456601,117231,3474
3456601,117371,3474
3456601,117488,3474
3456601,118445,3474
3456601,120168,3474
3456601,121698,3474
3456601,122419,3474
3456601,123026,3474
3456601,123159,3474
3456601,123618,3474
3456601,124000,3474
3456601,125367,3474
3456601,125502,3474
3456601,126200,3474
3456601,126233,3474
3456601,126804,3474
3456601,128170,3474
3456601,128746,3474
3456601,129046,3474
3456601,129848,3474
3456601,130703,3475
3456601,131110,3475
3456601,131182,3475
3456601,132005,3475
3456601,133112,3475
3456601,133145,3475
3456601,133356,3475
3456601,133473,3475
3456601,133482,3475
3456601,133718,3475
3456601,134209,3475
3456601,135353,3475
3456601,136627,3475
3456601,137598,3475
3456601,138010,3475
3456601,138130,3475
3456601,138291,3475
3456601,138929,3475
3456601,139001,3475
3456601,139123,3475
3456601,139703,3475
3456601,139753,3475
3456601,140198,3475
3456601,140480,3475
3456601,140730,3475
3456601,140889,3475
3456601,141592,3475
3456601,144055,3475
3456601,144297,3475
3456601,144371,3475
3456601,145151,3475
3456601,145676,3475
3456601,145751,3475
3456601,146484,3475
3456601,146672,3475
3456601,147148,3475
3456601,148669,3475
3456601,148671,3475
3456942,986,3463
3456942,3696,3463
3456942,10076,3463
3456942,17269,3463
3456942,20328,3463
3456942,25506,3463
3456942,28308,3463
3456942,35290,3463
3456942,37990,3463
3456942,43650,3463
3456942,45009,3463
3456942,47170,3463
leaf636.txt
