leaf
3374814,70442,2947
3374814,70628,2947
3374814,70943,2947
3374814,71712,2947
3374814,71963,2947
3374814,72243,2947
3374814,73591,2947
3374814,74253,2947
3374814,75107,2947
3374814,75464,2947
3374814,75568,2947
3374814,75888,2947
3374814,75918,2947
3374814,76838,2947
3374814,76931,2947
3374814,78284,2947
3374814,79219,2947
3374814,80807,2947
3374814,81520,2947
3374814,81759,2947
3374814,83188,2947
3374814,83339,2947
leaf540.txt
