leaf
3423366,92190,3256
3423366,97689,3256
3423366,98551,3256
3423366,99145,3256
3423366,99423,3256
3423366,104898,3256
3423366,110459,3256
3423366,110576,3256
3423366,112836,3256
3423366,114288,3256
3423366,117517,3256
3423366,119379,3256
3423366,119952,3256
3423366,124671,3256
3423366,130685,3256
3423366,134466,3257
3423366,144965,3257
3423366,149343,3257
3423437,5139,3252
3423437,7983,3252
3423437,8254,3252
3423437,13108,3252
3423437,13647,3252
3423437,13901,3252
3423437,24578,3252
3423437,28368,3252
3423437,30962,3252
3423437,40267,3252
3423437,59528,3252
3423437,61168,3252
3423437,61601,3252
3423437,64125,3252
3423437,65395,3252
3423437,68960,3252
3423437,89937,3252
3423437,100169,3252
3423437,103615,3252
3423437,106689,3252
3423437,109036,3252
3423437,115818,3252
3423437,119427,3252
3423437,125940,3252
3423437,128629,3252
3423437,132272,3252
3423437,141034,3252
3423437,141670,3252
3423619,775,3254
3423619,3087,3254
3423619,3123,3254
3423619,4595,3254
leaf596.txt
